TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  1.710556427e-01  1.752551208e-01  1.794559724e-01  1.836546218e-01  1.878482418e-01  1.920404723e-01
  1.962339747e-01  2.004294907e-01  2.046236923e-01  2.088142946e-01  2.125659260e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351353e-03 -1.862627665e-03 -2.445875715e-03 -3.160021544e-03 -3.987048871e-03 -4.911391933e-03
 -5.935351018e-03 -7.016884175e-03 -8.137398100e-03 -9.269732907e-03 -1.037613651e-02 -1.141120568e-02
 -1.228755254e-02 -1.288684777e-02 -1.312804588e-02 -1.295481115e-02 -1.240612057e-02 -1.144984788e-02
 -1.027889655e-02 -9.045226197e-03 -7.798656753e-03 -6.539657116e-03 -5.267138412e-03 -3.986655848e-03
 -2.696083363e-03 -1.395411967e-03 -8.559899612e-05  1.232544050e-03  2.557361665e-03  3.886257444e-03
  5.221113058e-03  6.561578318e-03  7.907083741e-03  9.256096966e-03  1.060719732e-02  1.196100214e-02
  1.331761042e-02  1.467701431e-02  1.603807053e-02  1.739958196e-02  1.850242276e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  7.450968495e-02  6.041595796e-02 -3.874826322e-01 -1.045319796e+00 -1.591322665e+00 -2.040493622e+00
 -2.333583208e+00 -2.397805209e+00 -2.267675725e+00 -1.924555392e+00 -1.395010600e+00 -8.566660625e-01
 -7.782822048e-01 -8.311457389e-01 -8.602261897e-01 -8.560142327e-01 -8.900899328e-01 -8.079593646e-01
 -8.105465443e-01 -8.022844907e-01 -8.006964063e-01 -7.924476345e-01 -7.803047481e-01 -7.598807794e-01
 -7.426445966e-01 -7.209528921e-01 -6.950009206e-01 -6.653712102e-01 -6.270757509e-01 -5.907676134e-01
 -5.533883856e-01 -5.131072355e-01 -4.707101029e-01 -4.226969862e-01 -3.765468963e-01 -3.325909913e-01
 -2.882035763e-01 -2.453954895e-01 -2.006567165e-01 -1.619944849e-01  1.164689880e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.012552067e-01  4.530707089e-02 -1.474976847e+00 -3.413540081e+00 -4.857284171e+00 -5.859352948e+00
 -6.242455793e+00 -6.070085693e+00 -5.395262766e+00 -4.162915263e+00 -2.506171524e+00 -7.326059628e-01
 -2.740081029e-01 -2.451802097e-01 -1.878757859e-01 -6.678223142e-02 -7.297996608e-02  1.971807146e-01
  2.189648875e-01  2.483229318e-01  2.365888949e-01  2.319774320e-01  2.244327931e-01  2.140403311e-01
  2.035802486e-01  1.901621987e-01  1.737178956e-01  1.533494777e-01  1.275886002e-01  1.001062915e-01
  6.981556341e-02  3.699216448e-02 -1.099307184e-04 -4.430985090e-02 -9.040212193e-02 -1.359038018e-01
 -1.838321273e-01 -2.318994109e-01 -2.843749017e-01 -3.301781136e-01  5.244460575e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.666090562e-01 -1.796412943e-01 -1.990851022e-01 -2.238737462e-01 -2.769773175e-01 -3.339588256e-01
 -3.474209565e-01 -4.042691223e-01 -4.646396794e-01 -5.202268610e-01 -5.720846268e-01 -6.265865430e-01
 -6.823452599e-01 -7.385154114e-01 -7.960804805e-01 -8.556276584e-01 -9.117015942e-01 -9.698592141e-01
 -1.028945675e+00 -1.084211663e+00 -1.130643957e+00 -1.170402092e+00 -1.204638566e+00 -1.228923113e+00
 -1.250050251e+00 -1.261381008e+00 -1.262501499e+00 -1.253139104e+00 -1.228164642e+00 -1.196485242e+00
 -1.155196313e+00 -1.101683522e+00 -1.035662729e+00 -9.505970941e-01 -8.583233852e-01 -7.606883808e-01
 -6.523184240e-01 -5.398112239e-01 -4.145038746e-01 -3.016538060e-01 -1.789403840e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.808128587e-02 -4.549948998e-02 -4.386065847e-02  2.111141537e-02  1.008342719e-01  2.037327476e-01
  3.351410254e-01  4.183232135e-01  4.773579363e-01  5.175675153e-01  5.268509019e-01  5.770962942e-01
  6.487737822e-01  7.080626659e-01  7.547564682e-01  7.906439673e-01  8.226583400e-01  8.294944538e-01
  8.388818928e-01  8.398354432e-01  8.349054304e-01  8.257013102e-01  8.119381060e-01  7.894486102e-01
  7.700355855e-01  7.455776134e-01  7.162678981e-01  6.824621802e-01  6.389963983e-01  5.971329660e-01
  5.536608731e-01  5.068910305e-01  4.571839622e-01  4.005062350e-01  3.453840342e-01  2.927194224e-01
  2.392644982e-01  1.875008020e-01  1.330606548e-01  8.619212303e-02  4.907749054e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.063339140e-01  6.027117935e-02 -1.524393562e+00 -3.569944491e+00 -5.110317973e+00 -6.201138940e+00
 -6.655940610e+00 -6.513095718e+00 -5.832953189e+00 -4.556961796e+00 -2.819464206e+00 -9.682706783e-01
 -5.098001669e-01 -4.995636453e-01 -4.534634297e-01 -3.348168902e-01 -3.475908795e-01 -6.014582335e-02
 -3.476337779e-02  1.053926084e-03 -4.686413773e-03 -2.031958902e-03 -1.445840269e-03 -1.718772721e-03
 -3.333413198e-03 -6.982611907e-03 -1.282516701e-02 -2.191534280e-02 -3.444490013e-02 -4.959701238e-02
 -6.762067602e-02 -8.780056134e-02 -1.120305216e-01 -1.422352302e-01 -1.751284605e-01 -2.083313481e-01
 -2.441476036e-01 -2.807841382e-01 -3.216007848e-01 -3.575342190e-01  5.372229068e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.081144864e-01  7.551700900e-02  1.525024422e+00  3.570006913e+00  5.111312682e+00  6.204484764e+00
  6.664372807e+00  6.526515927e+00  5.852453631e+00  4.586259581e+00  2.868266076e+00  1.127203726e+00
  8.251082539e-01  8.665544268e-01  8.805034971e-01  8.586152997e-01  8.930767962e-01  8.316721524e-01
  8.396018833e-01  8.398361045e-01  8.349185830e-01  8.257038104e-01  8.119393933e-01  7.894504812e-01
  7.700428005e-01  7.456103100e-01  7.163827097e-01  6.828139642e-01  6.399240957e-01  5.991891543e-01
  5.577749709e-01  5.144389715e-01  4.707101157e-01  4.250130645e-01  3.872468318e-01  3.592862519e-01
  3.418414142e-01  3.376333559e-01  3.480405186e-01  3.677768342e-01  5.372231309e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.271024953e-02  2.113357707e-02  2.135747671e-02  1.507698640e-02  2.270078283e-03 -1.454357740e-02
 -2.947027503e-02 -4.559415877e-02 -5.712156070e-02 -6.077333582e-02 -5.394956949e-02 -4.620179421e-02
 -5.412385071e-02 -6.813649919e-02 -8.241613276e-02 -9.560350672e-02 -1.103521491e-01 -1.219232235e-01
 -1.333977817e-01 -1.445423711e-01 -1.550710178e-01 -1.651522048e-01 -1.748018930e-01 -1.832528836e-01
 -1.915271283e-01 -1.985138130e-01 -2.040159071e-01 -2.078422722e-01 -2.089547303e-01 -2.087169243e-01
 -2.065182014e-01 -2.017587538e-01 -1.942037359e-01 -1.824267885e-01 -1.684446826e-01 -1.525425457e-01
 -1.335585071e-01 -1.126982449e-01 -8.809366502e-02 -6.499608657e-02 -1.399769153e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -9.765733617e-05 -2.337084715e-03 -3.290540906e-04  3.941518737e-03  9.910860281e-03  1.818658995e-02
  2.638517595e-02  3.360406803e-02  3.880592933e-02  4.073026883e-02  3.817414014e-02  3.618643672e-02
  4.075272267e-02  4.714583498e-02  5.293034772e-02  5.763030366e-02  6.234381712e-02  6.508620016e-02
  6.772186801e-02  6.980082360e-02  7.143984732e-02  7.270665649e-02  7.369045242e-02  7.431912608e-02
  7.456327012e-02  7.429111852e-02  7.350737384e-02  7.221688451e-02  7.032818400e-02  6.797044336e-02
  6.509870337e-02  6.165587514e-02  5.762310390e-02  5.276701070e-02  4.750316548e-02  4.191583688e-02
  3.584015100e-02  2.955917915e-02  2.264909831e-02  1.619440634e-02  3.154136862e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  7.973851602e-03  9.775992857e-03  1.244463460e-02  1.597249363e-02  1.925927606e-02  2.355470699e-02
  3.036093110e-02  3.544089992e-02  4.083482444e-02  4.666557675e-02  5.271723297e-02  5.927686328e-02
  6.559844063e-02  7.109052195e-02  7.627849710e-02  8.139611578e-02  8.573657704e-02  8.970706275e-02
  9.450578461e-02  9.887411130e-02  1.024312205e-01  1.053255465e-01  1.074840850e-01  1.082690105e-01
  1.092069462e-01  1.091597626e-01  1.080946985e-01  1.060102931e-01  1.019978822e-01  9.779866092e-02
  9.290274093e-02  8.699879731e-02  8.011866029e-02  7.145753018e-02  6.255436184e-02  5.363121157e-02
  4.408735008e-02  3.442848036e-02  2.373015714e-02  1.418857121e-02  5.128407301e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
