TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -1.513910354e-01 -1.555625793e-01 -1.597343130e-01 -1.639062318e-01 -1.680728154e-01 -1.722327069e-01
 -1.763916732e-01 -1.805511838e-01 -1.847111609e-01 -1.888678599e-01 -1.930186975e-01 -1.971674453e-01
 -2.013167245e-01 -2.054672941e-01 -2.096155805e-01 -2.137597800e-01 -2.175936464e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351208e-03 -1.862627596e-03 -2.445875587e-03 -3.160021515e-03 -3.987048828e-03 -4.911391975e-03
 -5.935350585e-03 -7.016883493e-03 -8.137397678e-03 -9.269732738e-03 -1.037613618e-02 -1.141120556e-02
 -1.228755230e-02 -1.288684742e-02 -1.312804597e-02 -1.295481137e-02 -1.240612072e-02 -1.144984831e-02
 -1.027889721e-02 -9.045226712e-03 -7.798657461e-03 -6.539657603e-03 -5.267138746e-03 -3.986656216e-03
 -2.696083846e-03 -1.395412871e-03 -8.559989191e-05  1.232543337e-03  2.557360618e-03  3.886256530e-03
  5.221112066e-03  6.561577560e-03  7.907082803e-03  9.256096002e-03  1.060719668e-02  1.196100143e-02
  1.331760951e-02  1.467701357e-02  1.603806985e-02  1.739958105e-02  1.850242254e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  7.075316482e-02 -5.805036747e-03  3.853164456e-02  1.725923917e-01  3.224414865e-01  4.909887978e-01
  6.689302812e-01  7.717350593e-01  8.180144758e-01  8.041888435e-01  7.212925077e-01  6.593018701e-01
  6.987519409e-01  7.540390650e-01  7.948328802e-01  8.186973050e-01  8.482462466e-01  8.414384637e-01
  8.489156005e-01  8.482463391e-01  8.446140820e-01  8.363550348e-01  8.235421821e-01  8.022227670e-01
  7.842237940e-01  7.614480532e-01  7.340514982e-01  7.023843195e-01  6.615491773e-01  6.223000596e-01
  5.814545681e-01  5.373628509e-01  4.902662161e-01  4.362357146e-01  3.833799678e-01  3.324466732e-01
  2.800564272e-01  2.283579187e-01  1.729444202e-01  1.236863796e-01  2.684824431e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -4.061823345e-01 -6.038803982e-02  1.514942524e+00  3.545954219e+00  5.073056808e+00  6.151610493e+00
  6.596325627e+00  6.448702408e+00  5.768142209e+00  4.496632306e+00  2.768755034e+00  9.260478264e-01
  4.658684203e-01  4.539839191e-01  4.084845057e-01  2.932175060e-01  3.113566516e-01  3.208686007e-02
  1.298151053e-02 -1.630378407e-02 -4.603345903e-03 -1.522728152e-03  3.393803732e-03  8.924423846e-03
  1.523272950e-02  2.318016894e-02  3.288911082e-02  4.536092742e-02  6.070546446e-02  7.810493118e-02
  9.781869634e-02  1.190848574e-01  1.437688484e-01  1.736769961e-01  2.057520356e-01  2.377358763e-01
  2.719414394e-01  3.068300053e-01  3.456868576e-01  3.800653920e-01 -5.334121758e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.564782914e-01 -1.719767876e-01 -2.009871754e-01 -2.322481738e-01 -2.872220872e-01 -3.426415540e-01
 -3.513638958e-01 -4.023292570e-01 -4.563670135e-01 -5.059768708e-01 -5.522499538e-01 -6.008048783e-01
 -6.502420337e-01 -7.010725594e-01 -7.543991406e-01 -8.083330811e-01 -8.602848835e-01 -9.185403970e-01
 -9.743693041e-01 -1.026414930e+00 -1.071253483e+00 -1.109779417e+00 -1.142742627e+00 -1.165929245e+00
 -1.186368781e+00 -1.197356138e+00 -1.198463392e+00 -1.189488504e+00 -1.165564931e+00 -1.135284384e+00
 -1.095808717e+00 -1.044637588e+00 -9.814903717e-01 -9.000096372e-01 -8.116512469e-01 -7.180362879e-01
 -6.136196707e-01 -5.043655132e-01 -3.818036359e-01 -2.707895963e-01 -1.386764889e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  7.693782727e-02 -4.662143504e-03  2.370649639e-03  6.811398479e-02  1.443799185e-01  2.417032261e-01
  3.673436923e-01  4.467424313e-01  5.029701601e-01  5.414924461e-01  5.500714769e-01  5.987029444e-01
  6.666583039e-01  7.225679778e-01  7.669945080e-01  7.993267853e-01  8.294318216e-01  8.387867841e-01
  8.475498352e-01  8.482671700e-01  8.443484168e-01  8.361231373e-01  8.233087364e-01  8.019999100e-01
  7.840302816e-01  7.613102166e-01  7.340169262e-01  7.025250827e-01  6.619702686e-01  6.231268392e-01
  5.828359119e-01  5.394539061e-01  4.932734512e-01  4.404407321e-01  3.890186034e-01  3.396951190e-01
  2.891624862e-01  2.395226789e-01  1.865011044e-01  1.396244275e-01  4.239622221e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.050563787e-01  6.048700871e-02 -1.515430605e+00 -3.549498548e+00 -5.081242793e+00 -6.166438292e+00
 -6.619972667e+00 -6.479333217e+00 -5.804104861e+00 -4.535769805e+00 -2.807790713e+00 -9.663324050e-01
 -5.107390388e-01 -5.025652473e-01 -4.586265622e-01 -3.425178438e-01 -3.584794454e-01 -7.406068824e-02
 -4.985472284e-02 -1.518135411e-02 -2.167693375e-02 -1.975252321e-02 -1.989894721e-02 -2.090831474e-02
 -2.314114611e-02 -2.733517962e-02 -3.365186030e-02 -4.312602690e-02 -5.592701436e-02 -7.120875418e-02
 -8.922001980e-02 -1.092223420e-01 -1.330854865e-01 -1.627183428e-01 -1.948810563e-01 -2.272583629e-01
 -2.622380702e-01 -2.981960387e-01 -3.385653764e-01 -3.745037275e-01  5.340705975e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.122985559e-01  6.066641414e-02  1.515432459e+00  3.550152033e+00  5.083293606e+00  6.171173443e+00
  6.630156823e+00  6.494716140e+00  5.825857209e+00  4.567977867e+00  2.861165377e+00  1.136768900e+00
  8.398140627e-01  8.801569805e-01  8.936547985e-01  8.696216321e-01  9.035843400e-01  8.420500310e-01
  8.490148506e-01  8.484030087e-01  8.446266266e-01  8.363564210e-01  8.235491750e-01  8.022724059e-01
  7.843717200e-01  7.618007994e-01  7.347879256e-01  7.038475304e-01  6.643285839e-01  6.271823853e-01
  5.896252302e-01  5.503998881e-01  5.109113861e-01  4.695373229e-01  4.351024016e-01  4.087042175e-01
  3.903636111e-01  3.824813606e-01  3.865348316e-01  3.996849042e-01  5.340874250e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.272588992e-02 -2.133156791e-02 -2.055092174e-02 -1.305404062e-02  9.268640477e-04  1.914583657e-02
  3.529171342e-02  5.225025274e-02  6.420882965e-02  6.774258665e-02  6.003271868e-02  5.150505161e-02
  5.965248259e-02  7.421032163e-02  8.893649982e-02  1.021339920e-01  1.169794567e-01  1.286893138e-01
  1.398239863e-01  1.504643889e-01  1.605792382e-01  1.701987021e-01  1.793083372e-01  1.871796374e-01
  1.948313842e-01  2.011513362e-01  2.059531253e-01  2.090694932e-01  2.095227633e-01  2.086203969e-01
  2.057767997e-01  2.004237581e-01  1.923373976e-01  1.801208988e-01  1.657669984e-01  1.495322527e-01
  1.302167427e-01  1.089251513e-01  8.377211360e-02  6.001570985e-02  1.340499729e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.474573313e-03 -2.344302964e-03 -4.259892783e-03 -6.730196733e-03 -9.174989689e-03 -1.280524578e-02
 -1.683481977e-02 -1.960476785e-02 -2.161509556e-02 -2.250373258e-02 -2.178638973e-02 -2.183546256e-02
 -2.412755655e-02 -2.663391551e-02 -2.850399566e-02 -2.960100832e-02 -3.036689667e-02 -3.012818610e-02
 -2.974652975e-02 -2.893020966e-02 -2.786449572e-02 -2.655632605e-02 -2.509335962e-02 -2.360936281e-02
 -2.179627275e-02 -1.981943454e-02 -1.773124908e-02 -1.558352799e-02 -1.356148822e-02 -1.142013764e-02
 -9.275381150e-03 -7.226951233e-03 -5.315599064e-03 -3.684508157e-03 -2.208200439e-03 -8.951949533e-04
  1.075249735e-04  8.264052219e-04  1.175613450e-03  1.480602706e-03  5.741660449e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  9.975975399e-03  1.203471390e-02  1.521260526e-02  1.901737062e-02  2.231365283e-02  2.644329145e-02
  3.301137723e-02  3.793961296e-02  4.320891810e-02  4.897238439e-02  5.501835910e-02  6.148688590e-02
  6.749105896e-02  7.265328089e-02  7.760561955e-02  8.232076532e-02  8.642229442e-02  9.069666842e-02
  9.543877429e-02  9.980379886e-02  1.035280674e-01  1.065963736e-01  1.089358677e-01  1.099482400e-01
  1.111652940e-01  1.114574863e-01  1.107927312e-01  1.091758377e-01  1.057545482e-01  1.021898614e-01
  9.798235586e-02  9.283119004e-02  8.675811905e-02  7.899554482e-02  7.099462384e-02  6.293190093e-02
  5.419024054e-02  4.519260251e-02  3.502908025e-02  2.572795621e-02  1.312344330e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
