TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  6.564562984e-02  6.779166851e-02  6.994120388e-02  7.209304141e-02  7.424506157e-02  7.639859987e-02
  7.855506607e-02  8.071476085e-02  8.287685197e-02  8.503873469e-02  8.658725784e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351320e-03 -1.862627782e-03 -2.445875858e-03 -3.160021856e-03 -3.987049389e-03 -4.911392572e-03
 -5.935351329e-03 -7.016884400e-03 -8.137397998e-03 -9.269733098e-03 -1.037613678e-02 -1.141120631e-02
 -1.228755261e-02 -1.288684760e-02 -1.312804608e-02 -1.295481108e-02 -1.240612039e-02 -1.144984748e-02
 -1.027889631e-02 -9.045225310e-03 -7.798656146e-03 -6.539656165e-03 -5.267137187e-03 -3.986654740e-03
 -2.696082742e-03 -1.395411677e-03 -8.559922819e-05  1.232544369e-03  2.557361945e-03  3.886257990e-03
  5.221113716e-03  6.561579197e-03  7.907084236e-03  9.256097281e-03  1.060719815e-02  1.196100310e-02
  1.331761135e-02  1.467701527e-02  1.603807147e-02  1.739958282e-02  1.850242309e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.975670475e-01  1.022400889e-01 -1.389320615e+00 -3.340077981e+00 -4.824055635e+00 -5.893109392e+00
 -6.369655484e+00 -6.263455754e+00 -5.637582348e+00 -4.437195819e+00 -2.785031090e+00 -1.036421715e+00
 -6.227645812e-01 -6.375054489e-01 -6.165709933e-01 -5.248522211e-01 -5.602572545e-01 -3.043898375e-01
 -2.916896256e-01 -2.659457080e-01 -2.766142542e-01 -2.777104315e-01 -2.787542165e-01 -2.771969628e-01
 -2.772016359e-01 -2.767952035e-01 -2.761613644e-01 -2.763567509e-01 -2.757027730e-01 -2.772947576e-01
 -2.802898736e-01 -2.833926829e-01 -2.884612962e-01 -2.956454372e-01 -3.051229687e-01 -3.151086857e-01
 -3.264940083e-01 -3.386342292e-01 -3.524282839e-01 -3.635952706e-01  4.947870062e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  8.838198241e-02 -1.096338711e-01 -6.400760724e-01 -1.248916424e+00 -1.659567454e+00 -1.890244393e+00
 -1.883962833e+00 -1.735322239e+00 -1.447664478e+00 -1.003614774e+00 -4.597477565e-01  1.461790982e-01
  3.514788894e-01  4.104697139e-01  4.673516289e-01  5.345563290e-01  5.586017868e-01  6.525748377e-01
  6.689932360e-01  6.814041552e-01  6.759114752e-01  6.693021106e-01  6.581173541e-01  6.392710399e-01
  6.227386246e-01  6.012188489e-01  5.748006778e-01  5.434220922e-01  5.028511229e-01  4.627802249e-01
  4.203623134e-01  3.744147681e-01  3.245404331e-01  2.667771281e-01  2.095215074e-01  1.542677798e-01
  9.742835373e-02  4.172748337e-02 -1.713530518e-02 -6.716867927e-02  2.146975040e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -8.475061188e-02 -9.182679940e-02 -1.085806701e-01 -1.293416201e-01 -1.766649140e-01 -2.259552214e-01
 -2.301440770e-01 -2.780896800e-01 -3.301801700e-01 -3.785275278e-01 -4.238485977e-01 -4.719047150e-01
 -5.215397695e-01 -5.723657717e-01 -6.249065713e-01 -6.790367148e-01 -7.303567103e-01 -7.855092150e-01
 -8.404313582e-01 -8.921319754e-01 -9.362698703e-01 -9.744116732e-01 -1.007584358e+00 -1.031682237e+00
 -1.052986354e+00 -1.065195174e+00 -1.067874698e+00 -1.060793600e+00 -1.039502647e+00 -1.012012432e+00
 -9.756593573e-01 -9.280341587e-01 -8.689387383e-01 -7.926026319e-01 -7.101653561e-01 -6.231902947e-01
 -5.267069423e-01 -4.270097468e-01 -3.176465189e-01 -2.224123818e-01 -1.246872276e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -5.381479634e-02 -1.379048478e-01 -1.360701464e-01 -7.398843249e-02  5.857804357e-04  9.692660296e-02
  2.212548454e-01  2.987161043e-01  3.532440070e-01  3.904323036e-01  3.981625774e-01  4.482957855e-01
  5.202216822e-01  5.808939716e-01  6.297369665e-01  6.676980898e-01  7.030164064e-01  7.149066312e-01
  7.269874800e-01  7.307966161e-01  7.292956171e-01  7.236417676e-01  7.136697132e-01  6.956281685e-01
  6.803229072e-01  6.602364426e-01  6.355358448e-01  6.065638153e-01  5.687975219e-01  5.324137634e-01
  4.944750521e-01  4.534177799e-01  4.095873634e-01  3.594063166e-01  3.107342810e-01  2.642674836e-01
  2.170403320e-01  1.713145687e-01  1.234907370e-01  8.288282788e-02  2.854632284e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.037014983e-01  5.877818002e-02 -1.523612177e+00 -3.565170243e+00 -5.101536686e+00 -6.188082692e+00
 -6.638740335e+00 -6.492533400e+00 -5.809757813e+00 -4.532495115e+00 -2.794500444e+00 -9.458166780e-01
 -4.906552095e-01 -4.872994738e-01 -4.494537661e-01 -3.397051424e-01 -3.628940339e-01 -8.611388117e-02
 -6.421831056e-02 -3.122576276e-02 -3.872558447e-02 -3.782844298e-02 -3.870278316e-02 -4.008827544e-02
 -4.248392053e-02 -4.655672805e-02 -5.248912551e-02 -6.132668264e-02 -7.307975064e-02 -8.714071244e-02
 -1.037367371e-01 -1.221071178e-01 -1.441339787e-01 -1.714740802e-01 -2.011056804e-01 -2.307698612e-01
 -2.626482740e-01 -2.950688777e-01 -3.305288972e-01 -3.603381594e-01  5.393599154e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.072725526e-01  1.499087105e-01  1.529676158e+00  3.565937906e+00  5.101536720e+00  6.188841747e+00
  6.642426284e+00  6.499401608e+00  5.820486850e+00  4.549280092e+00  2.822723183e+00  1.046679655e+00
  7.151035822e-01  7.582206693e-01  7.736777978e-01  7.491463961e-01  7.911536813e-01  7.200743655e-01
  7.298183250e-01  7.314634252e-01  7.303230573e-01  7.246298358e-01  7.147183816e-01  6.967823323e-01
  6.816481068e-01  6.618758864e-01  6.376997086e-01  6.096561523e-01  5.734729906e-01  5.394978398e-01
  5.052394360e-01  4.695719661e-01  4.342077983e-01  3.982163490e-01  3.701341488e-01  3.508447402e-01
  3.407207384e-01  3.411954338e-01  3.528446032e-01  3.697474169e-01  5.393599909e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  6.656975681e-03  9.784497273e-03  1.146576017e-02  1.118090711e-02  8.474179431e-03  5.326854054e-03
  3.285194811e-03 -2.293440301e-04 -2.647430220e-03 -3.062800287e-03 -9.013384590e-04  2.315786197e-03
  1.660802227e-03 -1.051762263e-03 -4.338091520e-03 -7.764215735e-03 -1.203849959e-02 -1.601578897e-02
 -1.995427130e-02 -2.413235163e-02 -2.832771112e-02 -3.257349840e-02 -3.680205396e-02 -4.063880222e-02
 -4.470327309e-02 -4.846120580e-02 -5.179977725e-02 -5.461246668e-02 -5.640364864e-02 -5.783861764e-02
 -5.861163508e-02 -5.843573627e-02 -5.720169296e-02 -5.432140498e-02 -5.061121555e-02 -4.615635480e-02
 -4.044281723e-02 -3.393248619e-02 -2.604698348e-02 -1.888849360e-02 -5.230573189e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.501945350e-02 -2.385120393e-02 -2.339747502e-02 -1.647628257e-02 -3.449886378e-03  1.396507169e-02
  2.960709824e-02  4.559450987e-02  5.666734930e-02  5.949240065e-02  5.123725527e-02  4.261338518e-02
  5.056651182e-02  6.466546924e-02  7.864272516e-02  9.103510823e-02  1.047863384e-01  1.149288026e-01
  1.246314768e-01  1.337670488e-01  1.422662804e-01  1.502540237e-01  1.577847169e-01  1.642487347e-01
  1.703877340e-01  1.752823977e-01  1.787813692e-01  1.807472373e-01  1.804050185e-01  1.788030553e-01
  1.754670422e-01  1.699216822e-01  1.619922021e-01  1.505375586e-01  1.373287324e-01  1.226058784e-01
  1.054173116e-01  8.686205173e-02  6.563388607e-02  4.636920082e-02  1.213182304e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.208432223e-03  4.582484418e-03  6.890497206e-03  9.880412790e-03  1.245717127e-02  1.590445899e-02
  2.176702735e-02  2.593922102e-02  3.046830064e-02  3.551619081e-02  4.088968120e-02  4.687104920e-02
  5.262742640e-02  5.763430313e-02  6.243648221e-02  6.717534003e-02  7.127028251e-02  7.527571006e-02
  7.989248267e-02  8.413255316e-02  8.766886378e-02  9.059038038e-02  9.284446118e-02  9.385980658e-02
  9.501951149e-02  9.527427400e-02  9.459027900e-02  9.296671734e-02  8.960886739e-02  8.607909642e-02
  8.191185510e-02  7.681911217e-02  7.083199514e-02  6.323714769e-02  5.544984869e-02  4.764875751e-02
  3.928716624e-02  3.082538804e-02  2.150813501e-02  1.333441506e-02  4.657356853e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
