TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  1.622015905e-01  1.662870347e-01  1.703743556e-01  1.744601969e-01  1.785416778e-01  1.826222374e-01
  1.867044748e-01  1.907890968e-01  1.948730335e-01  1.989537834e-01  2.025322558e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351600e-03 -1.862627802e-03 -2.445875775e-03 -3.160021615e-03 -3.987048723e-03 -4.911392051e-03
 -5.935351064e-03 -7.016884133e-03 -8.137398351e-03 -9.269733667e-03 -1.037613671e-02 -1.141120646e-02
 -1.228755295e-02 -1.288684759e-02 -1.312804613e-02 -1.295481084e-02 -1.240611985e-02 -1.144984725e-02
 -1.027889656e-02 -9.045225881e-03 -7.798656598e-03 -6.539656505e-03 -5.267137379e-03 -3.986655076e-03
 -2.696082516e-03 -1.395411683e-03 -8.559855317e-05  1.232544330e-03  2.557361883e-03  3.886257658e-03
  5.221113366e-03  6.561579115e-03  7.907084239e-03  9.256097900e-03  1.060719826e-02  1.196100288e-02
  1.331761112e-02  1.467701528e-02  1.603807159e-02  1.739958280e-02  1.850242284e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.545520199e-01  8.515248622e-02 -5.948963838e-01 -1.547212183e+00 -2.311336850e+00 -2.910465544e+00
 -3.258458738e+00 -3.293693864e+00 -3.058580138e+00 -2.526189462e+00 -1.743551998e+00 -9.345164789e-01
 -7.858044176e-01 -8.344911640e-01 -8.554484311e-01 -8.335997802e-01 -8.697558028e-01 -7.480687069e-01
 -7.479346292e-01 -7.358537606e-01 -7.367763603e-01 -7.300312323e-01 -7.199246183e-01 -7.021709647e-01
 -6.874904010e-01 -6.688847425e-01 -6.465571495e-01 -6.212221861e-01 -5.882807422e-01 -5.575100583e-01
 -5.261067687e-01 -4.922367658e-01 -4.569544268e-01 -4.172970025e-01 -3.797511598e-01 -3.442316359e-01
 -3.086630137e-01 -2.746512340e-01 -2.394709911e-01 -2.091753720e-01  1.974475378e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.756827018e-01  2.634286836e-02 -1.405185962e+00 -3.216989811e+00 -4.557603910e+00 -5.477083286e+00
 -5.809573995e+00 -5.629162065e+00 -4.982840034e+00 -3.819205307e+00 -2.265517158e+00 -5.981946337e-01
 -1.579674791e-01 -1.222191954e-01 -6.221870832e-02  5.552408317e-02  5.338565099e-02  3.060763231e-01
  3.277748653e-01  3.553773342e-01  3.436313579e-01  3.378825373e-01  3.286879300e-01  3.154968197e-01
  3.027392442e-01  2.864382800e-01  2.665534423e-01  2.422837973e-01  2.114762221e-01  1.793055014e-01
  1.442479190e-01  1.063077612e-01  6.387652309e-02  1.371795995e-02 -3.795734997e-02 -8.867648874e-02
 -1.417839006e-01 -1.947345983e-01 -2.520585145e-01 -3.016961553e-01  5.002184521e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.501904037e-01 -1.619105070e-01 -1.804509588e-01 -2.041757871e-01 -2.560250162e-01 -3.114863257e-01
 -3.232205657e-01 -3.784583282e-01 -4.373635418e-01 -4.916850422e-01 -5.424074784e-01 -5.958055677e-01
 -6.505405801e-01 -7.058106345e-01 -7.625007520e-01 -8.211434966e-01 -8.763935472e-01 -9.339313947e-01
 -9.922830041e-01 -1.046936497e+00 -1.092956401e+00 -1.132428288e+00 -1.166493402e+00 -1.190779905e+00
 -1.211968762e+00 -1.223491726e+00 -1.224932769e+00 -1.216023965e+00 -1.191766336e+00 -1.160895553e+00
 -1.120552266e+00 -1.068161131e+00 -1.003455274e+00 -9.200482467e-01 -8.296478479e-01 -7.340523738e-01
 -6.279752137e-01 -5.179757962e-01 -3.958382576e-01 -2.865340930e-01 -1.692857842e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.780338096e-02 -6.595412656e-02 -6.447369864e-02 -1.223342167e-04  7.867112989e-02  1.804292530e-01
  3.105976056e-01  3.927448836e-01  4.509584315e-01  4.906105412e-01  4.996007428e-01  5.498827736e-01
  6.217481640e-01  6.814445065e-01  7.286631139e-01  7.651060565e-01  7.978686406e-01  8.056486088e-01
  8.156116598e-01  8.171591728e-01  8.128959740e-01  8.043843023e-01  7.913636759e-01  7.697424746e-01
  7.511197962e-01  7.274940531e-01  6.990557904e-01  6.661567323e-01  6.237528223e-01  5.829023749e-01
  5.404487652e-01  4.947255350e-01  4.460945910e-01  3.906079240e-01  3.366728244e-01  2.851570069e-01
  2.328724120e-01  1.822686910e-01  1.291336859e-01  8.354967340e-02  3.108136133e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.058409280e-01  5.995786697e-02 -1.524563032e+00 -3.569718331e+00 -5.109583377e+00 -6.199733566e+00
 -6.653738233e+00 -6.510117993e+00 -5.829257565e+00 -4.552720469e+00 -2.814771867e+00 -9.637358582e-01
 -5.058374519e-01 -4.969370374e-01 -4.524524864e-01 -3.355357502e-01 -3.503295828e-01 -6.496017864e-02
 -4.025161264e-02 -4.969196857e-03 -1.104765113e-02 -8.723725641e-03 -8.410936901e-03 -8.878614218e-03
 -1.063734676e-02 -1.435582482e-02 -2.019621412e-02 -2.921730576e-02 -4.157933109e-02 -5.650441764e-02
 -7.423561433e-02 -9.404795961e-02 -1.178438551e-01 -1.474802375e-01 -1.797306682e-01 -2.122367081e-01
 -2.472771123e-01 -2.830777073e-01 -3.228069724e-01 -3.574833680e-01  5.377768435e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.062312386e-01  8.913412715e-02  1.525925718e+00  3.569718334e+00  5.110188982e+00  6.202358504e+00
  6.660983662e+00  6.521954065e+00  5.846674890e+00  4.579078769e+00  2.858765742e+00  1.109575536e+00
  8.015249885e-01  8.433937601e-01  8.577081007e-01  8.354468967e-01  8.713926694e-01  8.082632651e-01
  8.166042934e-01  8.171742817e-01  8.129710420e-01  8.044316062e-01  7.914083721e-01  7.697936782e-01
  7.511951154e-01  7.276356828e-01  6.993474710e-01  6.667971528e-01  6.251371243e-01  5.856346369e-01
  5.455234131e-01  5.035855178e-01  4.613973974e-01  4.175224194e-01  3.816434250e-01  3.554700252e-01
  3.396697374e-01  3.366821410e-01  3.476777966e-01  3.671170200e-01  5.377769333e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.310712126e-02  2.118226479e-02  2.180303365e-02  1.636945538e-02  4.777447613e-03 -1.038152907e-02
 -2.365865582e-02 -3.826412063e-02 -4.864123578e-02 -5.175503575e-02 -4.521987733e-02 -3.768408920e-02
 -4.460640146e-02 -5.727162787e-02 -7.028578111e-02 -8.237400642e-02 -9.600269388e-02 -1.068015323e-01
 -1.174827647e-01 -1.279280086e-01 -1.378486303e-01 -1.473962923e-01 -1.565723318e-01 -1.646396661e-01
 -1.726003022e-01 -1.793876928e-01 -1.848083484e-01 -1.886755498e-01 -1.899997184e-01 -1.900852746e-01
 -1.883445250e-01 -1.842023457e-01 -1.774351630e-01 -1.667000040e-01 -1.539058202e-01 -1.393148357e-01
 -1.218236167e-01 -1.025747287e-01 -7.988036415e-02 -5.870849661e-02 -1.314676426e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.839527563e-03 -6.469156758e-03 -4.615222654e-03  4.772037355e-04  8.252201401e-03  1.891241435e-02
  2.918456807e-02  3.867432174e-02  4.545582947e-02  4.777836497e-02  4.404654195e-02  4.074751267e-02
  4.638863682e-02  5.481261478e-02  6.268942900e-02  6.933193745e-02  7.624923966e-02  8.073432419e-02
  8.507447127e-02  8.881937891e-02  9.204421797e-02  9.483915647e-02  9.729450471e-02  9.922352298e-02
  1.007479396e-01  1.015700584e-01  1.016637083e-01  1.010042054e-01  9.934923930e-02  9.702661527e-02
  9.390026536e-02  8.982318688e-02  8.474173258e-02  7.821456390e-02  7.095826039e-02  6.309760819e-02
  5.429536299e-02  4.501773776e-02  3.459341589e-02  2.489613267e-02  5.231642792e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  6.922780175e-03  8.627701722e-03  1.120365226e-02  1.461101735e-02  1.775179959e-02  2.187931751e-02
  2.850077850e-02  3.340006347e-02  3.862120789e-02  4.429385414e-02  5.020657321e-02  5.665097475e-02
  6.286831691e-02  6.827293904e-02  7.339047391e-02  7.844515150e-02  8.274406259e-02  8.671055184e-02
  9.147401838e-02  9.581609911e-02  9.936290053e-02  1.022564077e-01  1.044278958e-01  1.052516592e-01
  1.062248867e-01  1.062270854e-01  1.052255319e-01  1.032184757e-01  9.931856130e-02  9.523336905e-02
  9.046165726e-02  8.469633507e-02  7.796977167e-02  6.949428158e-02  6.078684553e-02  5.206227507e-02
  4.273152355e-02  3.329378210e-02  2.285911974e-02  1.358931846e-02  4.737794078e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
