TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -1.669532864e-01 -1.706922764e-01 -1.744306074e-01 -1.781646701e-01 -1.818924031e-01 -1.856173978e-01
 -1.893419916e-01 -1.930668975e-01 -1.967885677e-01 -2.005059350e-01 -2.040943711e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427350763e-03 -1.862627270e-03 -2.445875423e-03 -3.160021247e-03 -3.987048479e-03 -4.911391696e-03
 -5.935349936e-03 -7.016882707e-03 -8.137397038e-03 -9.269732149e-03 -1.037613564e-02 -1.141120504e-02
 -1.228755174e-02 -1.288684711e-02 -1.312804593e-02 -1.295481147e-02 -1.240612133e-02 -1.144984935e-02
 -1.027889832e-02 -9.045228066e-03 -7.798658612e-03 -6.539658304e-03 -5.267139590e-03 -3.986657405e-03
 -2.696085123e-03 -1.395414080e-03 -8.560118197e-05  1.232541459e-03  2.557358936e-03  3.886255317e-03
  5.221110364e-03  6.561575495e-03  7.907081062e-03  9.256094721e-03  1.060719509e-02  1.196099965e-02
  1.331760809e-02  1.467701162e-02  1.603806797e-02  1.739957940e-02  1.850242170e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.518202550e-01 -2.829806277e-02 -4.737994227e-01 -9.752338444e-01 -1.306085277e+00 -1.480638370e+00
 -1.450416246e+00 -1.308326808e+00 -1.054961328e+00 -6.757717230e-01 -2.208304926e-01  2.898817799e-01
  4.699807385e-01  5.266548099e-01  5.799638078e-01  6.388471700e-01  6.620133167e-01  7.424833150e-01
  7.563311120e-01  7.656368879e-01  7.595910030e-01  7.518479052e-01  7.393303654e-01  7.187830260e-01
  7.010152497e-01  6.782915673e-01  6.507135616e-01  6.183010839e-01  5.765839474e-01  5.356747014e-01
  4.925669825e-01  4.459716605e-01  3.955497736e-01  3.371880209e-01  2.793258925e-01  2.233100306e-01
  1.653489737e-01  1.079258746e-01  4.623376708e-02 -8.019335894e-03  1.902301251e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.761627697e-01 -7.117212216e-02  1.441130619e+00  3.414146686e+00  4.912320748e+00  5.989083978e+00
  6.465315737e+00  6.354841686e+00  5.720015115e+00  4.504814566e+00  2.834361155e+00  1.062441689e+00
  6.380894055e-01  6.465127700e-01  6.189580841e-01  5.199734888e-01  5.501108324e-01  2.862311327e-01
  2.715484423e-01  2.444419504e-01  2.550802786e-01  2.561380070e-01  2.574705128e-01  2.567229611e-01
  2.575971506e-01  2.584699927e-01  2.595101417e-01  2.617752360e-01  2.638593705e-01  2.682717824e-01
  2.743039464e-01  2.807205088e-01  2.893669343e-01  3.007030905e-01  3.143522628e-01  3.284188206e-01
  3.440416273e-01  3.604310434e-01  3.791150607e-01  3.951363629e-01 -5.004743180e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.251695031e-01 -1.379129236e-01 -1.644214945e-01 -1.931045561e-01 -2.454830732e-01 -2.980516508e-01
 -3.037616204e-01 -3.520333965e-01 -4.036937626e-01 -4.512907046e-01 -4.957747263e-01 -5.426299918e-01
 -5.905530390e-01 -6.400354030e-01 -6.919788405e-01 -7.445757115e-01 -7.952353267e-01 -8.522712392e-01
 -9.069157057e-01 -9.580108582e-01 -1.002167343e+00 -1.040228126e+00 -1.072954127e+00 -1.096229021e+00
 -1.116841961e+00 -1.128232656e+00 -1.129967180e+00 -1.121848863e+00 -1.099245725e+00 -1.070436478e+00
 -1.032670520e+00 -9.835105999e-01 -9.227121589e-01 -8.441975643e-01 -7.591997880e-01 -6.692601767e-01
 -5.690209695e-01 -4.644182662e-01 -3.478399750e-01 -2.436145668e-01 -1.229069995e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.431546350e-02 -4.778315581e-02 -4.147399841e-02  2.299567197e-02  9.771122930e-02  1.932356184e-01
  3.168959960e-01  3.945645951e-01  4.494027336e-01  4.869653487e-01  4.950261124e-01  5.438525359e-01
  6.124613275e-01  6.694284602e-01  7.150539689e-01  7.487464951e-01  7.804606175e-01  7.914666100e-01
  8.014019358e-01  8.032999758e-01  8.006053944e-01  7.936572273e-01  7.822217386e-01  7.625205965e-01
  7.459830023e-01  7.247568032e-01  6.990105233e-01  6.691130892e-01  6.304099874e-01  5.933134679e-01
  5.547682700e-01  5.131718478e-01  4.688224661e-01  4.180220852e-01  3.686358289e-01  3.212995488e-01
  2.728285568e-01  2.252937123e-01  1.747130905e-01  1.303476757e-01  3.599207997e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.041908808e-01  5.985834404e-02 -1.516450876e+00 -3.550626684e+00 -5.082047461e+00 -6.166366586e+00
 -6.618428197e+00 -6.476113856e+00 -5.799099370e+00 -4.529115415e+00 -2.799521104e+00 -9.576211195e-01
 -5.029225649e-01 -4.972017570e-01 -4.562509724e-01 -3.433319410e-01 -3.629941927e-01 -8.240351710e-02
 -5.941586341e-02 -2.570719883e-02 -3.279394404e-02 -3.146675737e-02 -3.208746995e-02 -3.343736143e-02
 -3.588917119e-02 -4.017167647e-02 -4.645364557e-02 -5.576897324e-02 -6.822069822e-02 -8.304374600e-02
 -1.004840975e-01 -1.197889000e-01 -1.428227621e-01 -1.713932508e-01 -2.023559365e-01 -2.334371253e-01
 -2.669634862e-01 -3.013324985e-01 -3.396190903e-01 -3.731039245e-01  5.353961983e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.056449422e-01  7.659145729e-02  1.517017915e+00  3.550701149e+00  5.082986709e+00  6.169393559e+00
  6.626010479e+00  6.488122371e+00  5.816486596e+00  4.555219171e+00  2.842950802e+00  1.101278252e+00
  7.924897374e-01  8.338729223e-01  8.482140816e-01  8.237099827e-01  8.607459319e-01  7.957447671e-01
  8.036014607e-01  8.037112113e-01  8.012767564e-01  7.942807761e-01  7.828795911e-01  7.632533769e-01
  7.468458156e-01  7.258692633e-01  7.005523913e-01  6.714331720e-01  6.340905423e-01  5.990969328e-01
  5.637950756e-01  5.269674809e-01  4.900947318e-01  4.517943228e-01  4.205238392e-01  3.971476948e-01
  3.817131441e-01  3.762426497e-01  3.819238020e-01  3.952177312e-01  5.354082961e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.310313473e-02 -2.161709754e-02 -2.056322277e-02 -1.298181669e-02  7.239250439e-04  1.877471992e-02
  3.492887190e-02  5.146015765e-02  6.300217869e-02  6.620005358e-02  5.821338891e-02  4.971373789e-02
  5.780816226e-02  7.211352945e-02  8.637828429e-02  9.895032457e-02  1.129993172e-01  1.237371388e-01
  1.338298449e-01  1.433323054e-01  1.522800072e-01  1.607047799e-01  1.686228792e-01  1.753999173e-01
  1.818775099e-01  1.870724180e-01  1.908256121e-01  1.929976993e-01  1.927574677e-01  1.912264989e-01
  1.879002860e-01  1.822830798e-01  1.741846996e-01  1.623763455e-01  1.486809039e-01  1.333344334e-01
  1.152807246e-01  9.556289945e-02  7.259547066e-02  5.119030636e-02  1.227476560e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -5.976071928e-03 -8.517967976e-03 -1.009068548e-02 -1.010914485e-02 -8.096846318e-03 -5.907644086e-03
 -4.749699349e-03 -2.147366310e-03 -3.764499739e-04 -1.538620496e-04 -1.896733469e-03 -4.643041451e-03
 -4.382447093e-03 -2.364357161e-03  2.800396714e-04  3.158032289e-03  6.837115990e-03  1.048105434e-02
  1.407379466e-02  1.792378970e-02  2.184932806e-02  2.585446379e-02  2.985290512e-02  3.349766543e-02
  3.739204427e-02  4.103973364e-02  4.433527873e-02  4.718022509e-02  4.910859392e-02  5.074700718e-02
  5.180954255e-02  5.203125391e-02  5.130858675e-02  4.909315346e-02  4.611132756e-02  4.243143347e-02
  3.755775832e-02  3.185839629e-02  2.473070922e-02  1.807376877e-02  4.575171848e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  7.767619061e-03  9.616594489e-03  1.257415327e-02  1.612205879e-02  1.913223096e-02  2.294656869e-02
  2.917176847e-02  3.375870730e-02  3.869978983e-02  4.415948187e-02  4.993438571e-02  5.618462503e-02
  6.200942698e-02  6.702622485e-02  7.185896855e-02  7.648215397e-02  8.052087098e-02  8.476396679e-02
  8.944151878e-02  9.375571851e-02  9.744677400e-02  1.005000248e-01  1.028509215e-01  1.039218598e-01
  1.051863035e-01  1.055490302e-01  1.049773607e-01  1.034757992e-01  1.002289704e-01  9.683814359e-02
  9.282048018e-02  8.788243219e-02  8.204725849e-02  7.457844806e-02  6.689073774e-02  5.914975174e-02
  5.076265159e-02  4.214662453e-02  3.245708887e-02  2.366861420e-02  1.174433166e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
