TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -8.775011772e-02 -9.075057764e-02 -9.375518959e-02 -9.676354883e-02 -9.977257586e-02 -1.027789881e-01
 -1.057883692e-01 -1.088012232e-01 -1.118172382e-01 -1.148343390e-01 -1.178499730e-01 -1.208663430e-01
 -1.238853966e-01 -1.269076069e-01 -1.299312613e-01 -1.329536005e-01 -1.353583878e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351253e-03 -1.862627435e-03 -2.445875507e-03 -3.160021893e-03 -3.987048779e-03 -4.911392231e-03
 -5.935350875e-03 -7.016883668e-03 -8.137397518e-03 -9.269732624e-03 -1.037613638e-02 -1.141120514e-02
 -1.228755243e-02 -1.288684751e-02 -1.312804621e-02 -1.295481133e-02 -1.240612100e-02 -1.144984843e-02
 -1.027889716e-02 -9.045226654e-03 -7.798657368e-03 -6.539657876e-03 -5.267138688e-03 -3.986656029e-03
 -2.696084044e-03 -1.395412969e-03 -8.559944649e-05  1.232543073e-03  2.557360580e-03  3.886256014e-03
  5.221111779e-03  6.561576851e-03  7.907082455e-03  9.256095551e-03  1.060719650e-02  1.196100121e-02
  1.331760914e-02  1.467701325e-02  1.603806969e-02  1.739958058e-02  1.850242271e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.256387952e-01  1.016803876e-02  1.311654978e+00  3.037395531e+00  4.366182895e+00  5.344403716e+00
  5.816065759e+00  5.763338058e+00  5.245207717e+00  4.211885444e+00  2.767450148e+00  1.238636575e+00
  8.860499113e-01  9.014158209e-01  8.795655320e-01  7.909029557e-01  8.117049198e-01  5.697230550e-01
  5.545477681e-01  5.268663413e-01  5.312486438e-01  5.257834979e-01  5.191829749e-01  5.079308717e-01
  4.997497369e-01  4.901985787e-01  4.794644561e-01  4.685778678e-01  4.545093199e-01  4.434049305e-01
  4.334473004e-01  4.230066692e-01  4.137529759e-01  4.047656481e-01  3.985345100e-01  3.936856451e-01
  3.900298458e-01  3.876166888e-01  3.867602580e-01  3.867030388e-01 -4.130067292e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.881532761e-01 -1.232766337e-01  7.668119276e-01  1.850621425e+00  2.624021402e+00  3.117918544e+00
  3.231392742e+00  3.058299348e+00  2.618478771e+00  1.880601552e+00  9.313454802e-01 -1.025902399e-01
 -4.062702938e-01 -4.602796188e-01 -5.224113190e-01 -6.120454822e-01 -6.277340999e-01 -7.878916922e-01
 -8.043101602e-01 -8.196655877e-01 -8.075418397e-01 -7.966806502e-01 -7.806823007e-01 -7.566696760e-01
 -7.350611702e-01 -7.082167864e-01 -6.762281040e-01 -6.387908653e-01 -5.911963709e-01 -5.437143586e-01
 -4.933516451e-01 -4.390798923e-01 -3.799883662e-01 -3.112670137e-01 -2.419879575e-01 -1.743341521e-01
 -1.038443911e-01 -3.338599260e-02  4.383468108e-02  1.138670334e-01 -3.340581760e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.486513577e-01 -2.713173399e-01 -3.047801140e-01 -3.415793097e-01 -4.034336526e-01 -4.674257666e-01
 -4.860734260e-01 -5.463745727e-01 -6.089731516e-01 -6.660045542e-01 -7.189511128e-01 -7.740236569e-01
 -8.295557592e-01 -8.857313476e-01 -9.441944736e-01 -1.003518145e+00 -1.060314607e+00 -1.122021472e+00
 -1.182144979e+00 -1.237805127e+00 -1.285038867e+00 -1.325236795e+00 -1.359233144e+00 -1.382475586e+00
 -1.402613701e+00 -1.412548032e+00 -1.411870128e+00 -1.400341432e+00 -1.372355308e+00 -1.337485147e+00
 -1.292623222e+00 -1.235056238e+00 -1.164400077e+00 -1.073450149e+00 -9.744034209e-01 -8.691737315e-01
 -7.517295989e-01 -6.282907886e-01 -4.878868737e-01 -3.569879651e-01 -1.949630148e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.876360709e-01  1.069051949e-01  1.144879216e-01  1.836495093e-01  2.653071403e-01  3.693292255e-01
  5.022381615e-01  5.876365273e-01  6.486155947e-01  6.903513433e-01  7.006057074e-01  7.491333765e-01
  8.162693441e-01  8.701104467e-01  9.117531508e-01  9.412020399e-01  9.672530840e-01  9.711894312e-01
  9.767813832e-01  9.741986896e-01  9.665038248e-01  9.543589141e-01  9.373437423e-01  9.111167402e-01
  8.886572102e-01  8.611855978e-01  8.289116739e-01  7.922233198e-01  7.455682782e-01  7.008914620e-01
  6.547287234e-01  6.052999184e-01  5.529044308e-01  4.931946604e-01  4.349256795e-01  3.789942869e-01
  3.217580468e-01  2.655172767e-01  2.051325136e-01  1.510936644e-01  5.014258279e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.078829936e-01  6.222376349e-02 -1.515035257e+00 -3.552019725e+00 -5.087106595e+00 -6.176379445e+00
 -6.634476377e+00 -6.497995367e+00 -5.826485465e+00 -4.560707863e+00 -2.834666889e+00 -9.917381238e-01
 -5.327704523e-01 -5.170257443e-01 -4.639561437e-01 -3.380323619e-01 -3.425440827e-01 -4.635479200e-02
 -1.833549681e-02  1.940954437e-02  1.480881588e-02  1.863889051e-02  2.006302363e-02  2.022509913e-02
  1.879058805e-02  1.500097474e-02  8.720675294e-03 -1.095127167e-03 -1.482610522e-02 -3.137506323e-02
 -5.101672873e-02 -7.306026760e-02 -9.939503973e-02 -1.322172859e-01 -1.680106561e-01 -2.043137642e-01
 -2.436774456e-01 -2.843622649e-01 -3.307954479e-01 -3.737320512e-01  5.311725525e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.489719719e-01  1.236952603e-01  1.519354901e+00  3.556764157e+00  5.094020160e+00  6.187411989e+00
  6.653459248e+00  6.524512279e+00  5.862476871e+00  4.612660966e+00  2.919963138e+00  1.242877839e+00
  9.747512488e-01  1.012130332e+00  1.023009830e+00  1.000063577e+00  1.026116454e+00  9.722950571e-01
  9.769534590e-01  9.743920244e-01  9.666172688e-01  9.545409081e-01  9.375584334e-01  9.113411924e-01
  8.888558508e-01  8.613162387e-01  8.289575461e-01  7.922240767e-01  7.457156770e-01  7.015933552e-01
  6.567133377e-01  6.096931966e-01  5.617674639e-01  5.106098155e-01  4.662487826e-01  4.305586879e-01
  4.036173165e-01  3.890518243e-01  3.892364018e-01  4.031190165e-01  5.311962192e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -8.860728213e-03 -1.359278376e-02 -1.455509428e-02 -1.197107209e-02 -5.484447862e-03  2.630935385e-03
  9.311534172e-03  1.752149413e-02  2.343639715e-02  2.532158960e-02  2.193941344e-02  1.749788653e-02
  2.105932632e-02  2.822326384e-02  3.608172606e-02  4.377628383e-02  5.275065857e-02  6.071395423e-02
  6.858813140e-02  7.652925157e-02  8.431533467e-02  9.197493373e-02  9.943205086e-02  1.061166656e-01
  1.129075519e-01  1.189859137e-01  1.241912866e-01  1.283701196e-01  1.307214081e-01  1.322841460e-01
  1.325889286e-01  1.311895966e-01  1.278990021e-01  1.216719712e-01  1.138436821e-01  1.045822274e-01
  9.299521621e-02  7.977293009e-02  6.340921764e-02  4.744372999e-02  9.066856106e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.563806623e-03  9.824293825e-03  7.393463370e-03 -9.135744488e-04 -1.460258002e-02 -3.260613606e-02
 -4.934373506e-02 -6.603295531e-02 -7.822977679e-02 -8.289259863e-02 -7.747581711e-02 -7.177264159e-02
 -8.079409068e-02 -9.496326068e-02 -1.088597578e-01 -1.210841342e-01 -1.343537355e-01 -1.444138441e-01
 -1.541764379e-01 -1.632465090e-01 -1.716413772e-01 -1.794239566e-01 -1.866389478e-01 -1.927260826e-01
 -1.984053805e-01 -2.028147062e-01 -2.058301971e-01 -2.073358330e-01 -2.065364166e-01 -2.044745890e-01
 -2.007002407e-01 -1.947736372e-01 -1.865125187e-01 -1.747287401e-01 -1.610587869e-01 -1.457508437e-01
 -1.278332290e-01 -1.082116092e-01 -8.496608237e-02 -6.239102896e-02 -1.142384489e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.571458421e-02  1.829992144e-02  2.196349515e-02  2.642341897e-02  3.053321258e-02  3.560907884e-02
  4.322231840e-02  4.916696982e-02  5.540761930e-02  6.205689950e-02  6.887774017e-02  7.599458400e-02
  8.259959162e-02  8.826936374e-02  9.362910355e-02  9.871959153e-02  1.030675386e-01  1.073456716e-01
  1.122876962e-01  1.167989202e-01  1.205711021e-01  1.236333797e-01  1.258894929e-01  1.266710514e-01
  1.276746172e-01  1.276700579e-01  1.266272775e-01  1.245503992e-01  1.204654654e-01  1.162263405e-01
  1.112843258e-01  1.053135507e-01  9.833502260e-02  8.948221857e-02  8.033444809e-02  7.111223364e-02
  6.113354626e-02  5.086171553e-02  3.919554181e-02  2.836440873e-02  1.481347745e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
