TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -1.738123991e-01 -1.778108771e-01 -1.818092580e-01 -1.858038187e-01 -1.897922076e-01 -1.937781523e-01
 -1.977641635e-01 -2.017509855e-01 -2.057350137e-01 -2.097147949e-01 -2.134722069e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427350909e-03 -1.862627590e-03 -2.445875473e-03 -3.160021111e-03 -3.987048544e-03 -4.911391791e-03
 -5.935350306e-03 -7.016883049e-03 -8.137397052e-03 -9.269732345e-03 -1.037613586e-02 -1.141120488e-02
 -1.228755170e-02 -1.288684719e-02 -1.312804598e-02 -1.295481164e-02 -1.240612112e-02 -1.144984889e-02
 -1.027889822e-02 -9.045227850e-03 -7.798658693e-03 -6.539658573e-03 -5.267139559e-03 -3.986657409e-03
 -2.696084957e-03 -1.395413980e-03 -8.560107963e-05  1.232542399e-03  2.557359802e-03  3.886255413e-03
  5.221110633e-03  6.561576419e-03  7.907081651e-03  9.256094604e-03  1.060719500e-02  1.196100025e-02
  1.331760812e-02  1.467701198e-02  1.603806834e-02  1.739957962e-02  1.850242210e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.120205841e-01 -1.792158434e-02 -2.209312545e-01 -4.068938087e-01 -4.985769970e-01 -5.017354756e-01
 -3.965289661e-01 -2.727287829e-01 -1.212101702e-01  6.360087393e-02  2.518092735e-01  4.789307162e-01
  5.901360883e-01  6.470031007e-01  6.948735389e-01  7.369994834e-01  7.639709767e-01  8.015800663e-01
  8.124635471e-01  8.169079042e-01  8.120638253e-01  8.040219503e-01  7.912513376e-01  7.701089891e-01
  7.520439991e-01  7.290475214e-01  7.012500791e-01  6.688384982e-01  6.270727430e-01  5.865104763e-01
  5.440208293e-01  4.981173407e-01  4.487486387e-01  3.918417543e-01  3.357726716e-01  2.816020057e-01
  2.256981611e-01  1.704036682e-01  1.110350057e-01  5.851498310e-02  1.097946851e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.927134720e-01 -6.323736136e-02  1.499837070e+00  3.526838593e+00  5.058389615e+00  6.149565572e+00
  6.615895057e+00  6.485351515e+00  5.819567114e+00  4.560809228e+00  2.840539358e+00  1.010737681e+00
  5.629475690e-01  5.611676855e-01  5.241599635e-01  4.156649348e-01  4.400665354e-01  1.650724798e-01
  1.479093581e-01  1.192961480e-01  1.305278913e-01  1.325431307e-01  1.356171572e-01  1.379291607e-01
  1.414658201e-01  1.458244158e-01  1.511544429e-01  1.584945929e-01  1.671702981e-01  1.780763200e-01
  1.909675157e-01  2.048298555e-01  2.215470582e-01  2.422458322e-01  2.652095524e-01  2.883366395e-01
  3.133656635e-01  3.391216256e-01  3.680115411e-01  3.932696095e-01 -5.233499546e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.403939972e-01 -1.544981210e-01 -1.822904137e-01 -2.122744052e-01 -2.659325452e-01 -3.198832121e-01
 -3.270332724e-01 -3.765827409e-01 -4.293627366e-01 -4.779039732e-01 -5.232256137e-01 -5.708724272e-01
 -6.194937455e-01 -6.696001937e-01 -7.221912863e-01 -7.754048875e-01 -8.266685944e-01 -8.843010183e-01
 -9.395025495e-01 -9.910414887e-01 -1.035520371e+00 -1.073800571e+00 -1.106634304e+00 -1.129858755e+00
 -1.150382840e+00 -1.161574141e+00 -1.163002014e+00 -1.154468310e+00 -1.131226572e+00 -1.101708216e+00
 -1.063118616e+00 -1.012992609e+00 -9.510653520e-01 -8.711256650e-01 -7.845123734e-01 -6.928036804e-01
 -5.905499105e-01 -4.836967905e-01 -3.642140616e-01 -2.566856608e-01 -1.303479373e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  5.538278210e-02 -2.646050956e-02 -1.976335175e-02  4.533344660e-02  1.207838658e-01  2.171505689e-01
  3.417402771e-01  4.202291060e-01  4.757278490e-01  5.137481251e-01  5.220576818e-01  5.707784068e-01
  6.390437354e-01  6.954728529e-01  7.404980531e-01  7.735032932e-01  8.044193245e-01  8.146349025e-01
  8.239940332e-01  8.253137334e-01  8.220281771e-01  8.144631335e-01  8.023598720e-01  7.818818083e-01
  7.646536461e-01  7.427090277e-01  7.162207615e-01  6.855597005e-01  6.459707116e-01  6.080413012e-01
  5.686639301e-01  5.262175154e-01  4.809969187e-01  4.292288892e-01  3.788725319e-01  3.305871856e-01
  2.811284058e-01  2.325793953e-01  1.808156288e-01  1.352240157e-01  3.936212686e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.046050294e-01  6.016634019e-02 -1.515892894e+00 -3.549943367e+00 -5.081465908e+00 -6.166177166e+00
 -6.618951292e+00 -6.477466539e+00 -5.801356420e+00 -4.532227791e+00 -2.803484890e+00 -9.618613730e-01
 -5.067481351e-01 -4.998396687e-01 -4.574445713e-01 -3.429843029e-01 -3.608597498e-01 -7.841875956e-02
 -5.484548199e-02 -2.067211370e-02 -2.747476587e-02 -2.586082255e-02 -2.625506634e-02 -2.744350921e-02
 -2.979188363e-02 -3.403452486e-02 -4.033806936e-02 -4.973298409e-02 -6.235361566e-02 -7.740471938e-02
 -9.512407370e-02 -1.147662026e-01 -1.382042110e-01 -1.672888650e-01 -1.988340973e-01 -2.305424472e-01
 -2.647725787e-01 -2.999128406e-01 -3.392152344e-01 -3.738976526e-01  5.347284863e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.083778672e-01  6.572782560e-02  1.516021720e+00  3.550232813e+00  5.082901191e+00  6.169999612e+00
  6.627767544e+00  6.491083520e+00  5.820829262e+00  4.561252666e+00  2.851678761e+00  1.118465597e+00
  8.155798969e-01  8.564590962e-01  8.703981287e-01  8.461356727e-01  8.816519771e-01  8.184005903e-01
  8.258172883e-01  8.255725860e-01  8.224871955e-01  8.148735964e-01  8.027893202e-01  7.823632842e-01
  7.652337910e-01  7.434884321e-01  7.173557967e-01  6.873612388e-01  6.489731378e-01  6.129483784e-01
  5.765650482e-01  5.385871840e-01  5.004582298e-01  4.606766802e-01  4.278777789e-01  4.030356154e-01
  3.861835042e-01  3.795271888e-01  3.843972774e-01  3.975990305e-01  5.347429736e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.305257037e-02 -2.171879367e-02 -2.078627137e-02 -1.314967736e-02  8.682719461e-04  1.922946211e-02
  3.557869360e-02  5.252931569e-02  6.442207468e-02  6.782513755e-02  5.987307370e-02  5.124504838e-02
  5.945689651e-02  7.405683592e-02  8.871938333e-02  1.017476263e-01  1.163568353e-01  1.277037137e-01
  1.384291594e-01  1.486051537e-01  1.582353971e-01  1.673505902e-01  1.759513068e-01  1.833482433e-01
  1.904831679e-01  1.962954731e-01  2.006105538e-01  2.032735853e-01  2.033698322e-01  2.021281870e-01
  1.989970380e-01  1.934387454e-01  1.852435878e-01  1.730845356e-01  1.588919855e-01  1.429147369e-01
  1.240117317e-01  1.032695454e-01  7.893596789e-02  5.610560494e-02  1.298518412e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -4.132844227e-03 -5.329463534e-03 -7.071901356e-03 -8.306326815e-03 -8.497454032e-03 -9.195181829e-03
 -1.061337997e-02 -1.066224103e-02 -1.074754847e-02 -1.105002278e-02 -1.153490113e-02 -1.291787775e-02
 -1.391746899e-02 -1.413975353e-02 -1.372259922e-02 -1.279595867e-02 -1.129732568e-02 -9.306464438e-03
 -7.264879837e-03 -4.874294054e-03 -2.320923593e-03  3.936719200e-04  3.181086836e-03  5.796565618e-03
  8.704218148e-03  1.156712286e-02  1.430524830e-02  1.684228482e-02  1.884522736e-02  2.075911759e-02
  2.237918735e-02  2.351979409e-02  2.410700838e-02  2.378639343e-02  2.299180400e-02  2.175434547e-02
  1.974538805e-02  1.716441279e-02  1.364827989e-02  1.033025059e-02  2.629654807e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  8.859106480e-03  1.081209719e-02  1.388054099e-02  1.755569443e-02  2.070566972e-02  2.467289055e-02
  3.106397557e-02  3.581658898e-02  4.091716873e-02  4.652474709e-02  5.243202933e-02  5.878827200e-02
  6.469859762e-02  6.978429049e-02  7.467390727e-02  7.933939214e-02  8.340723741e-02  8.766753834e-02
  9.237626544e-02  9.671524511e-02  1.004236421e-01  1.034854269e-01  1.058318644e-01  1.068757397e-01
  1.081187538e-01  1.084492269e-01  1.078347623e-01  1.062798904e-01  1.029516338e-01  9.948012145e-02
  9.537415759e-02  9.033692034e-02  8.439081647e-02  7.678435598e-02  6.894957035e-02  6.105698520e-02
  5.250194500e-02  4.370383790e-02  3.378626250e-02  2.474902539e-02  1.246956054e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
