TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -2.502024986e-02 -2.497755186e-02 -2.493140331e-02 -2.488106430e-02 -2.482739338e-02 -2.477099650e-02
 -2.471178739e-02 -2.464985294e-02 -2.458416064e-02 -2.451650019e-02 -2.493153717e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351508e-03 -1.862627542e-03 -2.445875366e-03 -3.160021049e-03 -3.987048428e-03 -4.911391563e-03
 -5.935350066e-03 -7.016883045e-03 -8.137397200e-03 -9.269732417e-03 -1.037613571e-02 -1.141120498e-02
 -1.228755176e-02 -1.288684715e-02 -1.312804592e-02 -1.295481149e-02 -1.240612108e-02 -1.144984907e-02
 -1.027889803e-02 -9.045227601e-03 -7.798658545e-03 -6.539658678e-03 -5.267139741e-03 -3.986657205e-03
 -2.696084731e-03 -1.395414001e-03 -8.560080866e-05  1.232542381e-03  2.557359439e-03  3.886255087e-03
  5.221110858e-03  6.561576299e-03  7.907081531e-03  9.256094629e-03  1.060719530e-02  1.196099995e-02
  1.331760815e-02  1.467701245e-02  1.603806839e-02  1.739957951e-02  1.850242246e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.866756642e-01  3.243840079e-02 -1.522146297e+00 -3.513034606e+00 -5.001424462e+00 -6.041232231e+00
 -6.450404573e+00 -6.284457884e+00 -5.599550925e+00 -4.339585711e+00 -2.638866795e+00 -8.241016252e-01
 -3.645189050e-01 -3.494088949e-01 -3.045877479e-01 -1.935179137e-01 -2.143515826e-01  5.228830302e-02
  7.085668656e-02  9.883867957e-02  8.664969783e-02  8.218075456e-02  7.550566254e-02  6.732408843e-02
  5.901528966e-02  4.864283743e-02  3.609279209e-02  2.041971931e-02  1.024285006e-03 -2.000508890e-02
 -4.333852769e-02 -6.844389828e-02 -9.710695597e-02 -1.313918396e-01 -1.673251592e-01 -2.026590073e-01
 -2.399515603e-01 -2.773497883e-01 -3.176320789e-01 -3.512577539e-01  5.356130724e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.286318087e-01 -1.522020340e-01  1.349646106e-01  5.821974850e-01  9.665206591e-01  1.298676915e+00
  1.539845343e+00  1.613731435e+00  1.548718465e+00  1.332536173e+00  9.774687141e-01  6.280957668e-01
  5.985830928e-01  6.569026192e-01  6.959554737e-01  7.083013014e-01  7.474233186e-01  7.026277486e-01
  7.108874408e-01  7.092329875e-01  7.105777521e-01  7.061830590e-01  6.978247284e-01  6.816748415e-01
  6.682977405e-01  6.504918337e-01  6.284159033e-01  6.025515043e-01  5.685494452e-01  5.360863609e-01
  5.023260173e-01  4.656273925e-01  4.265561177e-01  3.818631883e-01  3.387132591e-01  2.974321542e-01
  2.553945495e-01  2.145256530e-01  1.716784639e-01  1.348122499e-01 -6.066709576e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -6.938321647e-02 -7.602120772e-02 -9.436814219e-02 -1.158507200e-01 -1.626366826e-01 -2.103542719e-01
 -2.120408712e-01 -2.573022907e-01 -3.067128279e-01 -3.526243397e-01 -3.957063461e-01 -4.414606787e-01
 -4.887668974e-01 -5.375983425e-01 -5.884296308e-01 -6.404945070e-01 -6.901732366e-01 -7.448612864e-01
 -7.984206762e-01 -8.488633515e-01 -8.922925353e-01 -9.299123581e-01 -9.626435703e-01 -9.864779597e-01
 -1.007665015e+00 -1.019942688e+00 -1.022870939e+00 -1.016240889e+00 -9.957675236e-01 -9.692506146e-01
 -9.340791520e-01 -8.879007528e-01 -8.305325772e-01 -7.563665828e-01 -6.763468930e-01 -5.919456773e-01
 -4.982201552e-01 -4.012810495e-01 -2.950745644e-01 -2.030742255e-01 -1.073791278e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -6.042131404e-02 -1.441716997e-01 -1.411618572e-01 -7.938345124e-02 -6.373841868e-03  8.772665650e-02
  2.096894611e-01  2.854246912e-01  3.386295603e-01  3.749728150e-01  3.823022540e-01  4.320752042e-01
  5.032525043e-01  5.634320538e-01  6.121415463e-01  6.496837409e-01  6.851313510e-01  6.983715961e-01
  7.107549564e-01  7.149754234e-01  7.142423030e-01  7.093694404e-01  7.002109920e-01  6.831380771e-01
  6.688013620e-01  6.497898019e-01  6.262597709e-01  5.985601412e-01  5.623301601e-01  5.274719943e-01
  4.911013874e-01  4.516847843e-01  4.095506239e-01  3.612332950e-01  3.143878375e-01  2.696292303e-01
  2.240282565e-01  1.797274472e-01  1.332721829e-01  9.367376790e-02  1.046395759e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.030055536e-01  5.858523714e-02 -1.521584084e+00 -3.560065213e+00 -5.093954084e+00 -6.178620609e+00
 -6.628338643e+00 -6.482057759e+00 -5.799899091e+00 -4.524052628e+00 -2.787993551e+00 -9.417849005e-01
 -4.877629219e-01 -4.859546765e-01 -4.499004833e-01 -3.421271010e-01 -3.676727485e-01 -9.325735081e-02
 -7.217350913e-02 -3.988306904e-02 -4.782096307e-02 -4.736228681e-02 -4.863150547e-02 -5.035364914e-02
 -5.300389127e-02 -5.726224514e-02 -6.330826604e-02 -7.218751715e-02 -8.387080419e-02 -9.778591472e-02
 -1.141450084e-01 -1.321903607e-01 -1.537796116e-01 -1.805375770e-01 -2.094866784e-01 -2.384043577e-01
 -2.694707173e-01 -3.010684401e-01 -3.355624499e-01 -3.643920658e-01  5.390368864e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.075097685e-01  1.556204004e-01  1.528118057e+00  3.560950162e+00  5.093958072e+00  6.179243368e+00
  6.631654607e+00  6.488338774e+00  5.809776196e+00  4.539565705e+00  2.814082986e+00  1.036169765e+00
  7.008393190e-01  7.440481348e-01  7.596892243e-01  7.342614769e-01  7.775527108e-01  7.045706634e-01
  7.144099828e-01  7.160869467e-01  7.158414014e-01  7.109487951e-01  7.018977537e-01  6.849913301e-01
  6.708984084e-01  6.523080187e-01  6.294515368e-01  6.028974044e-01  5.685503678e-01  5.364594951e-01
  5.041920821e-01  4.706308913e-01  4.374698646e-01  4.038357465e-01  3.777888045e-01  3.599118775e-01
  3.504327713e-01  3.506339414e-01  3.610590430e-01  3.762397539e-01  5.390379020e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.390144797e-03 -4.182931196e-03 -2.555902539e-03  6.018112325e-04  4.702488625e-03  1.059708742e-02
  1.654410570e-02  2.138400833e-02  2.471757687e-02  2.567145283e-02  2.332865127e-02  2.171973231e-02
  2.504294790e-02  2.968232817e-02  3.378271137e-02  3.696970334e-02  4.013394570e-02  4.179491944e-02
  4.322638797e-02  4.417404097e-02  4.480439955e-02  4.514062976e-02  4.526771914e-02  4.520906802e-02
  4.479234542e-02  4.402436567e-02  4.292609879e-02  4.152091518e-02  3.985707212e-02  3.787151679e-02
  3.559405413e-02  3.303708461e-02  3.020797666e-02  2.705028426e-02  2.373550323e-02  2.030756156e-02
  1.673761397e-02  1.317233066e-02  9.474909871e-03  6.131690461e-03  1.483387428e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.699558119e-02 -2.627691083e-02 -2.669221908e-02 -2.057666490e-02 -8.045471498e-03  8.425737253e-03
  2.272809980e-02  3.803872803e-02  4.853345909e-02  5.089528471e-02  4.238021714e-02  3.300555175e-02
  3.989495946e-02  5.316282803e-02  6.662238153e-02  7.872249227e-02  9.245763516e-02  1.030243530e-01
  1.130504865e-01  1.227005742e-01  1.318646391e-01  1.406286769e-01  1.489926793e-01  1.562566386e-01
  1.633715085e-01  1.692817077e-01  1.738016722e-01  1.767655168e-01  1.772839949e-01  1.765684780e-01
  1.740663364e-01  1.692354790e-01  1.618765702e-01  1.507420781e-01  1.377432273e-01  1.231157459e-01
  1.057855111e-01  8.689947740e-02  6.512088502e-02  4.545269732e-02  1.274396848e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.863121241e-03  4.222531748e-03  6.580250121e-03  9.542008554e-03  1.200606436e-02  1.528130526e-02
  2.094099160e-02  2.493446035e-02  2.929741160e-02  3.420465603e-02  3.946736765e-02  4.533607852e-02
  5.093387694e-02  5.579247559e-02  6.048244461e-02  6.507479110e-02  6.907951074e-02  7.315496554e-02
  7.773032249e-02  8.194904278e-02  8.551740026e-02  8.848020800e-02  9.078811597e-02  9.188883532e-02
  9.314346205e-02  9.351901768e-02  9.298121591e-02  9.153137582e-02  8.840435265e-02  8.511725602e-02
  8.121367598e-02  7.641148220e-02  7.073961560e-02  6.350736584e-02  5.609160164e-02  4.865391317e-02
  4.065350478e-02  3.252512621e-02  2.354413157e-02  1.564234321e-02  6.274812346e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
