TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -1.114837577e-01 -1.150374686e-01 -1.185946611e-01 -1.221550028e-01 -1.257145244e-01 -1.292701640e-01
 -1.328280204e-01 -1.363888905e-01 -1.399524933e-01 -1.435161518e-01 -1.470770909e-01 -1.506381028e-01
 -1.542014705e-01 -1.577677806e-01 -1.613346979e-01 -1.648994779e-01 -1.678737311e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351527e-03 -1.862627723e-03 -2.445875886e-03 -3.160021449e-03 -3.987048596e-03 -4.911391732e-03
 -5.935350260e-03 -7.016883467e-03 -8.137397428e-03 -9.269732737e-03 -1.037613643e-02 -1.141120593e-02
 -1.228755217e-02 -1.288684780e-02 -1.312804630e-02 -1.295481141e-02 -1.240612077e-02 -1.144984883e-02
 -1.027889765e-02 -9.045226594e-03 -7.798657498e-03 -6.539657764e-03 -5.267138618e-03 -3.986656527e-03
 -2.696083936e-03 -1.395412824e-03 -8.560012500e-05  1.232543421e-03  2.557360821e-03  3.886257280e-03
  5.221112429e-03  6.561577851e-03  7.907082642e-03  9.256095768e-03  1.060719635e-02  1.196100121e-02
  1.331760939e-02  1.467701352e-02  1.603806992e-02  1.739958095e-02  1.850242231e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.535418924e-01  2.185227474e-02  1.109576537e+00  2.571210272e+00  3.708742538e+00  4.561229885e+00
  4.997305928e+00  4.980401922e+00  4.564046539e+00  3.706189271e+00  2.490499831e+00  1.210549123e+00
  9.293683904e-01  9.568662189e-01  9.499578402e-01  8.834577605e-01  9.090496133e-01  7.079417528e-01
  6.973071385e-01  6.741505856e-01  6.765892824e-01  6.696890526e-01  6.606103601e-01  6.453884433e-01
  6.335666449e-01  6.193240309e-01  6.028558473e-01  5.851052500e-01  5.622081237e-01  5.421637541e-01
  5.226156403e-01  5.017651690e-01  4.810566742e-01  4.586302109e-01  4.387196143e-01  4.204356289e-01
  4.026786955e-01  3.860767556e-01  3.695390054e-01  3.551121637e-01 -3.347847696e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -4.132354350e-01 -1.052023866e-01  1.035582796e+00  2.454279130e+00  3.487231754e+00  4.174128305e+00
  4.383753296e+00  4.203979041e+00  3.666490201e+00  2.730336368e+00  1.501833709e+00  1.731927014e-01
 -1.966030273e-01 -2.453776100e-01 -3.097862068e-01 -4.148877901e-01 -4.248859592e-01 -6.310959280e-01
 -6.502519210e-01 -6.710841472e-01 -6.586225642e-01 -6.494448609e-01 -6.355528048e-01 -6.149181970e-01
 -5.960071418e-01 -5.723421107e-01 -5.439730006e-01 -5.103856780e-01 -4.677309929e-01 -4.245839222e-01
 -3.784392590e-01 -3.286560230e-01 -2.739963261e-01 -2.100487966e-01 -1.450480026e-01 -8.134064341e-02
 -1.468016529e-02  5.219806605e-02  1.257655719e-01  1.924063652e-01 -4.129485336e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.311258260e-01 -2.525594300e-01 -2.855787787e-01 -3.216087241e-01 -3.822599622e-01 -4.445970202e-01
 -4.612114046e-01 -5.195432323e-01 -5.802975767e-01 -6.357112752e-01 -6.871944877e-01 -7.408178691e-01
 -7.949648514e-01 -8.499331213e-01 -9.072731049e-01 -9.653701836e-01 -1.021102048e+00 -1.082171781e+00
 -1.141366542e+00 -1.196227198e+00 -1.242951384e+00 -1.282789711e+00 -1.316543135e+00 -1.339731062e+00
 -1.359898050e+00 -1.370013480e+00 -1.369667351e+00 -1.358628437e+00 -1.331438487e+00 -1.297476820e+00
 -1.253687079e+00 -1.197402288e+00 -1.128255908e+00 -1.039209244e+00 -9.423054129e-01 -8.393932153e-01
 -7.245269542e-01 -6.038536070e-01 -4.668735223e-01 -3.397407706e-01 -1.828829965e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.686342999e-01  8.781986038e-02  9.551764444e-02  1.640751621e-01  2.445926991e-01  3.471469054e-01
  4.784745466e-01  5.626069839e-01  6.225908831e-01  6.636627092e-01  6.735770894e-01  7.220599785e-01
  7.891986984e-01  8.432880115e-01  8.853573952e-01  9.151990865e-01  9.419265841e-01  9.469707306e-01
  9.531264398e-01  9.511471010e-01  9.441941949e-01  9.328158856e-01  9.166197169e-01  8.913535665e-01
  8.697855939e-01  8.432661331e-01  8.119986439e-01  7.763675706e-01  7.309626334e-01  6.874894186e-01
  6.425456004e-01  5.943746280e-01  5.432755449e-01  4.849974799e-01  4.281487893e-01  3.735783635e-01
  3.177037950e-01  2.627742854e-01  2.038140689e-01  1.511052574e-01  5.020284009e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.073096002e-01  6.190909617e-02 -1.514750210e+00 -3.550730580e+00 -5.084853088e+00 -6.173139735e+00
 -6.630340987e+00 -6.493174606e+00 -5.821172717e+00 -4.555230774e+00 -2.829202680e+00 -9.869418817e-01
 -5.287189894e-01 -5.144593882e-01 -4.631734823e-01 -3.391756553e-01 -3.459387054e-01 -5.205795911e-02
 -2.479508135e-02  1.233438408e-02  7.352655355e-03  1.079713767e-02  1.190420796e-02  1.180894482e-02
  1.020917333e-02  6.322639427e-03  1.763860917e-05 -9.751369166e-03 -2.332133552e-02 -3.964016212e-02
 -5.897907794e-02 -8.063416049e-02 -1.064950364e-01 -1.387069277e-01 -1.737884841e-01 -2.093361522e-01
 -2.478506359e-01 -2.876274921e-01 -3.329202320e-01 -3.745558160e-01  5.315845465e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.408385617e-01  1.074479598e-01  1.517758815e+00  3.554519421e+00  5.090732415e+00  6.182892945e+00
  6.647582982e+00  6.517502826e+00  5.854371974e+00  4.603322235e+00  2.908280231e+00  1.222875664e+00
  9.499359744e-01  9.878274811e-01  9.991933707e-01  9.760274038e-01  1.003443709e+00  9.484005460e-01
  9.534489007e-01  9.512270731e-01  9.442228228e-01  9.328783707e-01  9.166970140e-01  8.914317875e-01
  8.698455073e-01  8.432898357e-01  8.119986441e-01  7.764288080e-01  7.313345719e-01  6.886312825e-01
  6.452467592e-01  5.998191947e-01  5.536149479e-01  5.044424321e-01  4.620755599e-01  4.282317343e-01
  4.029461987e-01  3.895893983e-01  3.903537569e-01  4.038871849e-01  5.316082518e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -9.717981721e-03 -1.571124564e-02 -1.618003355e-02 -1.197735266e-02 -2.865436664e-03  8.705103390e-03
  1.857639123e-02  2.992367100e-02  3.808562275e-02  4.073991699e-02  3.614075169e-02  3.043974696e-02
  3.562479692e-02  4.540949977e-02  5.580524798e-02  6.566676470e-02  7.699570260e-02  8.667920623e-02
  9.616787520e-02  1.055771234e-01  1.147119140e-01  1.236051244e-01  1.321890475e-01  1.397984868e-01
  1.474356905e-01  1.541281446e-01  1.596952602e-01  1.639658169e-01  1.660107002e-01  1.670439937e-01
  1.665208297e-01  1.639215293e-01  1.590303141e-01  1.506043828e-01  1.402731389e-01  1.282451133e-01
  1.134605060e-01  9.677388053e-02  7.638992061e-02  5.661876536e-02  1.104909587e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.611212369e-03  7.885367497e-03  5.414551985e-03 -2.044852651e-03 -1.392616785e-02 -2.965214241e-02
 -4.440366076e-02 -5.878233968e-02 -6.924416735e-02 -7.318679716e-02 -6.837508845e-02 -6.351629462e-02
 -7.140727499e-02 -8.361665045e-02 -9.542706365e-02 -1.056311663e-01 -1.166157025e-01 -1.247009899e-01
 -1.324589980e-01 -1.395324580e-01 -1.459999001e-01 -1.519070938e-01 -1.573114295e-01 -1.617921065e-01
 -1.658584690e-01 -1.688470756e-01 -1.706706561e-01 -1.712493106e-01 -1.699908791e-01 -1.676769229e-01
 -1.639720272e-01 -1.585455797e-01 -1.512617905e-01 -1.411987360e-01 -1.296622180e-01 -1.168531219e-01
 -1.020194419e-01 -8.589601384e-02 -6.698713015e-02 -4.871955036e-02 -9.125428218e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.472900951e-02  1.722681259e-02  2.082059513e-02  2.516993211e-02  2.912899917e-02  3.402249245e-02
  4.143204763e-02  4.718184958e-02  5.323706707e-02  5.971915477e-02  6.639581248e-02  7.338865329e-02
  7.986928223e-02  8.543158459e-02  9.070621728e-02  9.571085641e-02  1.000034523e-01  1.042930893e-01
  1.091957041e-01  1.136796570e-01  1.174496454e-01  1.205199693e-01  1.227988529e-01  1.236324058e-01
  1.246868267e-01  1.247509669e-01  1.237945289e-01  1.218217389e-01  1.178837634e-01  1.137952698e-01
  1.090173473e-01  1.032287958e-01  9.645096481e-02  8.783667669e-02  7.893815243e-02  6.996574991e-02
  6.024884312e-02  5.024022040e-02  3.887456657e-02  2.833728095e-02  1.481926556e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
