TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -1.492882988e-01 -1.535145417e-01 -1.577417531e-01 -1.619698513e-01 -1.661934154e-01 -1.704106247e-01
 -1.746275993e-01 -1.788457214e-01 -1.830648623e-01 -1.872813481e-01 -1.914924270e-01 -1.957018219e-01
 -1.999122001e-01 -2.041243165e-01 -2.083347166e-01 -2.125412903e-01 -2.163572136e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351508e-03 -1.862627542e-03 -2.445875366e-03 -3.160021049e-03 -3.987048428e-03 -4.911391563e-03
 -5.935350066e-03 -7.016883045e-03 -8.137397200e-03 -9.269732417e-03 -1.037613571e-02 -1.141120498e-02
 -1.228755176e-02 -1.288684715e-02 -1.312804592e-02 -1.295481149e-02 -1.240612108e-02 -1.144984907e-02
 -1.027889803e-02 -9.045227601e-03 -7.798658545e-03 -6.539658678e-03 -5.267139741e-03 -3.986657205e-03
 -2.696084731e-03 -1.395414001e-03 -8.560080866e-05  1.232542381e-03  2.557359439e-03  3.886255087e-03
  5.221110858e-03  6.561576299e-03  7.907081531e-03  9.256094629e-03  1.060719530e-02  1.196099995e-02
  1.331760815e-02  1.467701245e-02  1.603806839e-02  1.739957951e-02  1.850242246e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.745353752e-02  6.165171474e-03  2.966339916e-01  7.474104513e-01  1.135204980e+00  1.471514809e+00
  1.718094106e+00  1.797649447e+00  1.737820897e+00  1.525922285e+00  1.174160103e+00  8.246054264e-01
  7.911998471e-01  8.431801868e-01  8.754391919e-01  8.799959513e-01  9.108403757e-01  8.591633038e-01
  8.629005549e-01  8.570196373e-01  8.546157482e-01  8.462643246e-01  8.336607634e-01  8.126391692e-01
  7.951120002e-01  7.730946615e-01  7.467634073e-01  7.166228882e-01  6.777440008e-01  6.408093982e-01
  6.026618393e-01  5.615312822e-01  5.179464595e-01  4.682312490e-01  4.200212287e-01  3.737280907e-01
  3.263176391e-01  2.796931188e-01  2.298820821e-01  1.854567858e-01 -5.659364566e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -4.164088054e-01 -6.286256410e-02  1.485945793e+00  3.470903421e+00  4.955799577e+00  5.994933703e+00
  6.406758353e+00  6.245365492e+00  5.566490557e+00  4.313279653e+00  2.620135784e+00  8.097935279e-01
  3.486095319e-01  3.270403648e-01  2.743264590e-01  1.552972460e-01  1.669320323e-01 -1.095086721e-01
 -1.299266825e-01 -1.590014588e-01 -1.469411860e-01 -1.426817314e-01 -1.358387250e-01 -1.269813284e-01
 -1.178379657e-01 -1.062656877e-01 -9.217266946e-02 -7.462323852e-02 -5.268527801e-02 -2.892547111e-02
 -2.583369963e-03  2.586964988e-02  5.823301988e-02  9.697202806e-02  1.377347647e-01  1.781452772e-01
  2.210578820e-01  2.646010162e-01  3.129006440e-01  3.560032128e-01 -5.304474049e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.730270096e-01 -1.899181445e-01 -2.200512228e-01 -2.525342602e-01 -3.088277955e-01 -3.657666870e-01
 -3.761538922e-01 -4.286394171e-01 -4.840411265e-01 -5.348177340e-01 -5.821336610e-01 -6.316903724e-01
 -6.820403107e-01 -7.336779491e-01 -7.878088957e-01 -8.425490233e-01 -8.952554453e-01 -9.541461145e-01
 -1.010656627e+00 -1.063261085e+00 -1.108486305e+00 -1.147279164e+00 -1.180390580e+00 -1.203551853e+00
 -1.223913734e+00 -1.234697778e+00 -1.235477591e+00 -1.226048149e+00 -1.201414168e+00 -1.170338651e+00
 -1.129934607e+00 -1.077668021e+00 -1.013237968e+00 -9.301392588e-01 -8.399492101e-01 -7.443372552e-01
 -6.376626520e-01 -5.259160311e-01 -4.001755937e-01 -2.855797291e-01 -1.476848065e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  9.845066029e-02  1.707606706e-02  2.438273025e-02  9.077687880e-02  1.679189378e-01  2.662898058e-01
  3.930755659e-01  4.734510082e-01  5.304583947e-01  5.695152148e-01  5.783780680e-01  6.269389140e-01
  6.946241464e-01  7.500467931e-01  7.938908026e-01  8.255809807e-01  8.548823717e-01  8.633263703e-01
  8.714883502e-01  8.715941269e-01  8.670168628e-01  8.581052978e-01  8.445524300e-01  8.223811973e-01
  8.036352533e-01  7.801013693e-01  7.519612968e-01  7.195922481e-01  6.780137925e-01  6.381995611e-01
  5.969360005e-01  5.525555992e-01  5.053508231e-01  4.513820725e-01  3.988255365e-01  3.483995040e-01
  2.967334840e-01  2.459533126e-01  1.916292265e-01  1.434409244e-01  4.501723914e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.055335466e-01  6.081216357e-02 -1.515068351e+00 -3.549303101e+00 -5.081382000e+00 -6.167144856e+00
 -6.621472008e+00 -6.481664740e+00 -5.807275823e+00 -4.539655561e+00 -2.812337513e+00 -9.709208336e-01
 -5.148039423e-01 -5.053098414e-01 -4.597675264e-01 -3.419446640e-01 -3.559109775e-01 -6.943565558e-02
 -4.456866530e-02 -9.370193965e-03 -1.554184068e-02 -1.329215484e-02 -1.317651843e-02 -1.399440164e-02
 -1.610151377e-02 -2.023871670e-02 -2.656305206e-02 -3.611077629e-02 -4.909140825e-02 -6.461182527e-02
 -8.291789661e-02 -1.032905098e-01 -1.275937505e-01 -1.577919563e-01 -1.905961422e-01 -2.236654000e-01
 -2.594205625e-01 -2.962244191e-01 -3.376845040e-01 -3.749095999e-01  5.334388667e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.173128202e-01  6.316416155e-02  1.515264540e+00  3.550463764e+00  5.084155761e+00  6.172891213e+00
  6.633128971e+00  6.498933271e+00  5.831452528e+00  4.575239905e+00  2.871195478e+00  1.155742042e+00
  8.645957459e-01  9.043827882e-01  9.174141839e-01  8.935939284e-01  9.260110655e-01  8.661141564e-01
  8.726272460e-01  8.716444932e-01  8.671561504e-01  8.582082402e-01  8.446552123e-01  8.225002596e-01
  8.037965409e-01  7.803638588e-01  7.524303207e-01  7.204977388e-01  6.797886945e-01  6.414618989e-01
  6.026673762e-01  5.621268715e-01  5.212097654e-01  4.781674150e-01  4.420279380e-01  4.140150064e-01
  3.941443756e-01  3.850219974e-01  3.882687016e-01  4.014131375e-01  5.334578616e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.220257477e-02 -2.054829956e-02 -1.995755244e-02 -1.280388745e-02  7.783262016e-04  1.839076834e-02
  3.392257561e-02  5.045995685e-02  6.218026506e-02  6.575018559e-02  5.846758399e-02  5.025067986e-02
  5.813916178e-02  7.230691836e-02  8.674846690e-02  9.981162245e-02  1.145517575e-01  1.263576734e-01
  1.376535578e-01  1.485242115e-01  1.589007388e-01  1.688141095e-01  1.782355189e-01  1.864146909e-01
  1.944212889e-01  2.011192156e-01  2.063143663e-01  2.098310590e-01  2.106513883e-01  2.101300473e-01
  2.076609564e-01  2.026592822e-01  1.948913846e-01  1.829243971e-01  1.687646147e-01  1.526708709e-01
  1.334135898e-01  1.120897541e-01  8.672464068e-02  6.261334647e-02  1.351237906e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.031078303e-03  3.757693059e-04 -1.708674198e-03 -5.401523557e-03 -1.009335204e-02 -1.662964916e-02
 -2.324343923e-02 -2.873994741e-02 -3.269988736e-02 -3.422481259e-02 -3.239459901e-02 -3.117725038e-02
 -3.476908114e-02 -3.955414136e-02 -4.372311360e-02 -4.687649056e-02 -4.994550012e-02 -5.152332751e-02
 -5.288095926e-02 -5.372683644e-02 -5.423836392e-02 -5.442831304e-02 -5.438104969e-02 -5.411298929e-02
 -5.348491041e-02 -5.248266404e-02 -5.112932068e-02 -4.945020008e-02 -4.747093048e-02 -4.516066436e-02
 -4.254068131e-02 -3.961982473e-02 -3.640294329e-02 -3.280878003e-02 -2.902923956e-02 -2.511423108e-02
 -2.101869178e-02 -1.689007836e-02 -1.250366187e-02 -8.365562946e-03 -1.550319749e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.109081167e-02  1.325434690e-02  1.653750638e-02  2.047113562e-02  2.391665594e-02  2.821424091e-02
  3.496600628e-02  4.007544871e-02  4.551857992e-02  5.144209914e-02  5.762973307e-02  6.421406117e-02
  7.031797630e-02  7.556255456e-02  8.058191909e-02  8.535284382e-02  8.949182956e-02  9.377665647e-02
  9.855349444e-02  1.029451882e-01  1.066836713e-01  1.097564607e-01  1.120865002e-01  1.130639143e-01
  1.142507985e-01  1.144995823e-01  1.137785442e-01  1.120924358e-01  1.085685594e-01  1.049008222e-01
  1.005809940e-01  9.530391156e-02  8.909105373e-02  8.115768476e-02  7.297577591e-02  6.472841510e-02
  5.578606631e-02  4.657638238e-02  3.615491048e-02  2.658138442e-02  1.368936639e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
