TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -1.089819697e-01 -1.110540530e-01 -1.131236583e-01 -1.151883061e-01 -1.172473646e-01 -1.193032205e-01
 -1.213571333e-01 -1.234095555e-01 -1.254578630e-01 -1.275025549e-01 -1.297699497e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351154e-03 -1.862627579e-03 -2.445875628e-03 -3.160021617e-03 -3.987048267e-03 -4.911391570e-03
 -5.935350440e-03 -7.016883447e-03 -8.137397494e-03 -9.269732773e-03 -1.037613621e-02 -1.141120512e-02
 -1.228755230e-02 -1.288684772e-02 -1.312804572e-02 -1.295481133e-02 -1.240612108e-02 -1.144984844e-02
 -1.027889767e-02 -9.045227018e-03 -7.798657765e-03 -6.539657858e-03 -5.267139271e-03 -3.986656461e-03
 -2.696084478e-03 -1.395413999e-03 -8.560086964e-05  1.232542337e-03  2.557359991e-03  3.886255876e-03
  5.221111162e-03  6.561577185e-03  7.907082286e-03  9.256095296e-03  1.060719600e-02  1.196100063e-02
  1.331760889e-02  1.467701272e-02  1.603806944e-02  1.739958025e-02  1.850242232e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.897381916e-01 -2.812287262e-02 -1.228041499e+00 -2.725907574e+00 -3.821259177e+00 -4.555188967e+00
 -4.789416029e+00 -4.609666051e+00 -4.050398599e+00 -3.069081361e+00 -1.775798877e+00 -3.809006847e-01
  1.450549336e-03  4.335627843e-02  1.016223210e-01  2.036403229e-01  2.050391489e-01  4.141675626e-01
  4.340309814e-01  4.570671404e-01  4.469290341e-01  4.405992620e-01  4.303067504e-01  4.147283026e-01
  4.005022162e-01  3.822709842e-01  3.600067948e-01  3.331498610e-01  2.989573826e-01  2.641484568e-01
  2.267043156e-01  1.862603455e-01  1.415384150e-01  8.906381800e-02  3.589015100e-02 -1.588458059e-02
 -6.986715608e-02 -1.235631792e-01 -1.811779683e-01 -2.304750351e-01  4.331181764e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.819788854e-01 -1.249570247e-01  9.007221058e-01  2.282216599e+00  3.357889026e+00  4.164445579e+00
  4.577778111e+00  4.559538854e+00  4.162043549e+00  3.346533050e+00  2.190675712e+00  9.819878640e-01
  7.258885202e-01  7.673974054e-01  7.773666223e-01  7.308246836e-01  7.735692957e-01  6.005929134e-01
  5.978196136e-01  5.818910313e-01  5.888936320e-01  5.870291964e-01  5.828204343e-01  5.726110261e-01
  5.649924675e-01  5.546180787e-01  5.416902839e-01  5.270945518e-01  5.073575613e-01  4.898401015e-01
  4.723907236e-01  4.533097881e-01  4.339706474e-01  4.125948324e-01  3.933656344e-01  3.754198388e-01
  3.577284114e-01  3.410013535e-01  3.239130799e-01  3.085468913e-01 -3.185903022e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -8.241539272e-02 -9.096526207e-02 -1.127228890e-01 -1.369459658e-01 -1.854316929e-01 -2.341896965e-01
 -2.362702895e-01 -2.815083538e-01 -3.306380679e-01 -3.761710915e-01 -4.188547684e-01 -4.640840324e-01
 -5.106887269e-01 -5.589618804e-01 -6.095032514e-01 -6.609418026e-01 -7.103123153e-01 -7.656200602e-01
 -8.190163928e-01 -8.691888399e-01 -9.125897082e-01 -9.501553820e-01 -9.827118260e-01 -1.006252636e+00
 -1.027198299e+00 -1.039199736e+00 -1.041817874e+00 -1.034855695e+00 -1.013975149e+00 -9.870565029e-01
 -9.514623134e-01 -9.048314415e-01 -8.469693003e-01 -7.721673029e-01 -6.913952121e-01 -6.061101731e-01
 -5.112403443e-01 -4.127646839e-01 -3.042530677e-01 -2.093449154e-01 -1.059109699e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.065769808e-02 -1.137139413e-01 -1.091178240e-01 -4.653925501e-02  2.644061829e-02  1.201501340e-01
  2.417658575e-01  3.174857864e-01  3.707305654e-01  4.071585440e-01  4.145816080e-01  4.638895708e-01
  5.338973715e-01  5.927871588e-01  6.403905579e-01  6.764550658e-01  7.106783516e-01  7.236841888e-01
  7.353500803e-01  7.389387541e-01  7.378360430e-01  7.325608172e-01  7.229432148e-01  7.053520617e-01
  6.906437675e-01  6.712966139e-01  6.474681748e-01  6.195159033e-01  5.830435668e-01  5.480181881e-01
  5.115192575e-01  4.720004627e-01  4.297740053e-01  3.813386948e-01  3.343408231e-01  2.893713472e-01
  2.434261574e-01  1.985797904e-01  1.512519000e-01  1.104210051e-01  2.216198779e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.031382108e-01  5.894313824e-02 -1.519039017e+00 -3.554844413e+00 -5.086918645e+00 -6.170730707e+00
 -6.620884201e+00 -6.475926068e+00 -5.795765192e+00 -4.522473414e+00 -2.789380544e+00 -9.456172390e-01
 -4.918026479e-01 -4.892667259e-01 -4.522453924e-01 -3.434860160e-01 -3.679494373e-01 -9.234615552e-02
 -7.093266295e-02 -3.843254963e-02 -4.625197404e-02 -4.566876628e-02 -4.686860570e-02 -4.859445646e-02
 -5.128060006e-02 -5.561631793e-02 -6.179173572e-02 -7.083460983e-02 -8.274908377e-02 -9.692160663e-02
 -1.135600795e-01 -1.319024014e-01 -1.538114109e-01 -1.809631434e-01 -2.103350642e-01 -2.397010611e-01
 -2.712835080e-01 -3.035059295e-01 -3.389218233e-01 -3.689540995e-01  5.376673914e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.043022526e-01  1.280826061e-01  1.522953130e+00  3.555149041e+00  5.086987360e+00  6.171900316e+00
  6.625296849e+00  6.483703854e+00  5.807610121e+00  4.540764678e+00  2.820021583e+00  1.053273705e+00
  7.258899695e-01  7.686211972e-01  7.839808426e-01  7.586659998e-01  8.002815179e-01  7.295523405e-01
  7.387632796e-01  7.399375265e-01  7.392842967e-01  7.339829611e-01  7.244608741e-01  7.070240110e-01
  6.925449541e-01  6.735965548e-01  6.504100675e-01  6.235523205e-01  5.888864166e-01  5.565228947e-01
  5.239731314e-01  4.900843604e-01  4.564686690e-01  4.220981632e-01  3.949995256e-01  3.757557388e-01
  3.644873603e-01  3.626979217e-01  3.711403233e-01  3.851232607e-01  5.376719589e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -9.948344642e-03 -1.603481020e-02 -1.466197622e-02 -8.696015767e-03  1.276046035e-03  1.475778109e-02
  2.718175600e-02  3.913896843e-02  4.737537031e-02  4.948060399e-02  4.329231283e-02  3.727820717e-02
  4.361845746e-02  5.427535868e-02  6.456819742e-02  7.335323598e-02  8.295527840e-02  8.975049313e-02
  9.601949779e-02  1.016734182e-01  1.068299394e-01  1.115276207e-01  1.158328162e-01  1.194156170e-01
  1.226171225e-01  1.249070778e-01  1.262105830e-01  1.264657658e-01  1.252641752e-01  1.231638134e-01
  1.199113983e-01  1.152456908e-01  1.090717327e-01  1.007046089e-01  9.125041283e-02  8.086267532e-02
  6.896327563e-02  5.623565946e-02  4.184131543e-02  2.871358589e-02  7.614741653e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.315136034e-02 -2.017231072e-02 -2.117740005e-02 -1.732077730e-02 -8.420794473e-03  2.970490962e-03
  1.243585904e-02  2.331618576e-02  3.077574815e-02  3.238728175e-02  2.623836902e-02  1.896988303e-02
  2.329105825e-02  3.247937661e-02  4.212605086e-02  5.103099691e-02  6.138521347e-02  6.982864259e-02
  7.786561840e-02  8.580833345e-02  9.351292690e-02  1.010166268e-01  1.082655239e-01  1.146398601e-01
  1.210688317e-01  1.266248991e-01  1.311367048e-01  1.344497734e-01  1.357620495e-01  1.361653293e-01
  1.351623957e-01  1.322757171e-01  1.273268951e-01  1.192476590e-01  1.096101150e-01  9.859269831e-02
  8.525625454e-02  7.049432906e-02  5.314747074e-02  3.732836499e-02  1.025492040e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.402690476e-03  5.923377787e-03  8.505366441e-03  1.165621002e-02  1.426265253e-02  1.765456005e-02
  2.342792792e-02  2.755401283e-02  3.204937612e-02  3.709011177e-02  4.248441414e-02  4.843922901e-02
  5.405248964e-02  5.890705638e-02  6.360175088e-02  6.814734288e-02  7.212831918e-02  7.628841256e-02
  8.088250932e-02  8.512543755e-02  8.874816567e-02  9.175807147e-02  9.410172020e-02  9.522567170e-02
  9.652090305e-02  9.693936756e-02  9.644719623e-02  9.504767482e-02  9.197020438e-02  8.874268436e-02
  8.490338893e-02  8.016856015e-02  7.456432726e-02  6.739329107e-02  6.003015797e-02  5.263123589e-02
  4.464003767e-02  3.647586747e-02  2.738461368e-02  1.928651004e-02  8.776170132e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
