TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -1.303450258e-01 -1.342966727e-01 -1.382509809e-01 -1.422076993e-01 -1.461621473e-01 -1.501116149e-01
 -1.540624524e-01 -1.580157102e-01 -1.619711554e-01 -1.659256239e-01 -1.698762387e-01 -1.738262579e-01
 -1.777782035e-01 -1.817327481e-01 -1.856870373e-01 -1.896384594e-01 -1.930521904e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351355e-03 -1.862627707e-03 -2.445875583e-03 -3.160021567e-03 -3.987049067e-03 -4.911392308e-03
 -5.935351104e-03 -7.016883920e-03 -8.137397835e-03 -9.269733115e-03 -1.037613684e-02 -1.141120600e-02
 -1.228755286e-02 -1.288684753e-02 -1.312804604e-02 -1.295481172e-02 -1.240612059e-02 -1.144984772e-02
 -1.027889670e-02 -9.045226067e-03 -7.798657114e-03 -6.539657027e-03 -5.267138155e-03 -3.986655734e-03
 -2.696083076e-03 -1.395412209e-03 -8.559929084e-05  1.232543970e-03  2.557361010e-03  3.886256487e-03
  5.221113248e-03  6.561578500e-03  7.907083219e-03  9.256096885e-03  1.060719732e-02  1.196100189e-02
  1.331761049e-02  1.467701413e-02  1.603807080e-02  1.739958184e-02  1.850242327e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -8.375817563e-02  2.353997895e-02  8.501247250e-01  1.983875173e+00  2.880358452e+00  3.569652092e+00
  3.950734811e+00  3.970036882e+00  3.673295886e+00  3.028035554e+00  2.093931838e+00  1.118482685e+00
  9.208774473e-01  9.591617975e-01  9.673422599e-01  9.257461470e-01  9.548526057e-01  8.033064825e-01
  7.977696701e-01  7.802766105e-01  7.808734495e-01  7.730481290e-01  7.621399634e-01  7.439136467e-01
  7.292704211e-01  7.112821518e-01  6.901604220e-01  6.667026736e-01  6.364541311e-01  6.088209028e-01
  5.810235905e-01  5.512026791e-01  5.205005692e-01  4.862486686e-01  4.542004155e-01  4.239349050e-01
  3.935475081e-01  3.641922541e-01  3.335184544e-01  3.062077777e-01 -2.419637818e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -4.237416573e-01 -8.604966554e-02  1.255692564e+00  2.947063947e+00  4.193974001e+00  5.043223732e+00
  5.339104188e+00  5.159886655e+00  4.547677568e+00  3.453773139e+00  1.999462204e+00  4.342163847e-01
  1.467521777e-02 -2.614484474e-02 -8.927479479e-02 -2.045053215e-01 -2.074344902e-01 -4.495816464e-01
 -4.703157883e-01 -4.954305153e-01 -4.829238166e-01 -4.755768635e-01 -4.641368276e-01 -4.475322875e-01
 -4.319064809e-01 -4.122386639e-01 -3.885052766e-01 -3.600358766e-01 -3.239607615e-01 -2.868385745e-01
 -2.467521817e-01 -2.034635297e-01 -1.554736466e-01 -9.896006706e-02 -4.095938317e-02  1.608122436e-02
  7.603485387e-02  1.364065983e-01  2.030149331e-01  2.631488445e-01 -4.739863852e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.111629474e-01 -2.311013626e-01 -2.633324831e-01 -2.982867373e-01 -3.574939867e-01 -4.179636230e-01
 -4.323645312e-01 -4.885894583e-01 -5.473955175e-01 -6.011108500e-01 -6.510645076e-01 -7.031846165e-01
 -7.559127594e-01 -8.096406305e-01 -8.658032453e-01 -9.226454405e-01 -9.772649135e-01 -1.037595717e+00
 -1.095811690e+00 -1.149840050e+00 -1.196022310e+00 -1.235480403e+00 -1.268989340e+00 -1.292146473e+00
 -1.312365351e+00 -1.322701485e+00 -1.322737697e+00 -1.312254256e+00 -1.285954658e+00 -1.253002622e+00
 -1.210402070e+00 -1.155529849e+00 -1.088046445e+00 -1.001094162e+00 -9.065523936e-01 -8.062043474e-01
 -6.942043491e-01 -5.766318849e-01 -4.435297487e-01 -3.206980216e-01 -1.700993661e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.455514902e-01  6.458625589e-02  7.226013848e-02  1.400972324e-01  2.193965295e-01  3.204159880e-01
  4.500820025e-01  5.328608975e-01  5.917761614e-01  6.321278596e-01  6.416710232e-01  6.901474318e-01
  7.573968613e-01  8.118716258e-01  8.544981785e-01  8.848972775e-01  9.124614479e-01  9.187121520e-01
  9.255380099e-01  9.242627258e-01  9.181384159e-01  9.076186958e-01  8.923403596e-01  8.681507071e-01
  8.475717184e-01  8.221029689e-01  7.919397067e-01  7.574641230e-01  7.134192306e-01  6.712526877e-01
  6.276235285e-01  5.808107280e-01  5.311072258e-01  4.743717086e-01  4.190578798e-01  3.659641880e-01
  3.115799074e-01  2.581047913e-01  2.007501364e-01  1.495778446e-01  4.919647752e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.066782363e-01  6.154097089e-02 -1.514679615e+00 -3.549833710e+00 -5.083084487e+00 -6.170401548e+00
 -6.626595300e+00 -6.488580923e+00 -5.815864072e+00 -4.549501355e+00 -2.823235368e+00 -9.814499009e-01
 -5.240044174e-01 -5.114092001e-01 -4.621189237e-01 -3.402721904e-01 -3.495521025e-01 -5.824897759e-02
 -3.182419775e-02  4.625813088e-03 -7.783912647e-04  2.250778196e-03  3.000188569e-03  2.647974183e-03
  8.587364264e-04 -3.118331271e-03 -9.447701209e-03 -1.914131287e-02 -3.251826168e-02 -4.857045108e-02
 -6.755559393e-02 -8.877330428e-02 -1.140965030e-01 -1.456102491e-01 -1.799060361e-01 -2.145917579e-01
 -2.521485703e-01 -2.909032051e-01 -3.348865557e-01 -3.750159808e-01  5.321516345e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.319403016e-01  8.921140929e-02  1.516402276e+00  3.552597164e+00  5.087817089e+00  6.178715212e+00
  6.641862622e+00  6.510424190e+00  5.845893767e+00  4.593206746e+00  2.895237407e+00  1.199811396e+00
  9.209943729e-01  9.595180596e-01  9.714530543e-01  9.480655859e-01  9.771246421e-01  9.205568758e-01
  9.260849785e-01  9.242743015e-01  9.181387459e-01  9.076214866e-01  8.923454032e-01  8.681547455e-01
  8.475721535e-01  8.221088830e-01  7.919960594e-01  7.577059373e-01  7.141599513e-01  6.730076221e-01
  6.312488035e-01  5.875557857e-01  5.432245367e-01  4.962165481e-01  4.560435160e-01  4.242398018e-01
  4.008253238e-01  3.888994189e-01  3.904479767e-01  4.037456099e-01  5.321743746e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.063124178e-02 -1.769833850e-02 -1.771925013e-02 -1.215580365e-02 -9.022510658e-04  1.351667959e-02
  2.603110587e-02  3.990105630e-02  4.983465727e-02  5.302809084e-02  4.730229466e-02  4.048623741e-02
  4.697129075e-02  5.886695518e-02  7.126509849e-02  8.278096234e-02  9.589564173e-02  1.068074359e-01
  1.174062120e-01  1.277864630e-01  1.377933274e-01  1.474600622e-01  1.567303952e-01  1.648776703e-01
  1.729759482e-01  1.799474467e-01  1.855992061e-01  1.897512332e-01  1.913969391e-01  1.918606353e-01
  1.905499642e-01  1.868972555e-01  1.806707751e-01  1.704967721e-01  1.582191327e-01  1.440754738e-01
  1.268928627e-01  1.076513109e-01  8.438787864e-02  6.197296596e-02  1.246903644e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.528895245e-03  5.576291946e-03  3.179882876e-03 -3.105587407e-03 -1.267023111e-02 -2.545368559e-02
 -3.760966422e-02 -4.908937295e-02 -5.740243094e-02 -6.049697458e-02 -5.654863035e-02 -5.280052352e-02
 -5.927636214e-02 -6.905384564e-02 -7.832862872e-02 -8.614740879e-02 -9.444862839e-02 -1.002788761e-01
 -1.057868410e-01 -1.106495268e-01 -1.149944691e-01 -1.188526828e-01 -1.222933786e-01 -1.250504357e-01
 -1.274013250e-01 -1.289083307e-01 -1.295236011e-01 -1.292057488e-01 -1.275846640e-01 -1.251528711e-01
 -1.217018017e-01 -1.170207842e-01 -1.110253431e-01 -1.030904671e-01 -9.414044330e-02 -8.432336569e-02
 -7.313473031e-02 -6.111086475e-02 -4.722126843e-02 -3.389144087e-02 -6.504113907e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.353220220e-02  1.592147386e-02  1.941992258e-02  2.363345762e-02  2.741807428e-02  3.210553697e-02
  3.928657763e-02  4.481558654e-02  5.066014264e-02  5.695085623e-02  6.346113342e-02  7.031316886e-02
  7.665932993e-02  8.210687765e-02  8.728991843e-02  9.220699103e-02  9.644247143e-02  1.007366132e-01
  1.055953530e-01  1.100478134e-01  1.138104760e-01  1.168851367e-01  1.191850984e-01  1.200721626e-01
  1.211772597e-01  1.213111406e-01  1.204427526e-01  1.185768418e-01  1.147916460e-01  1.108592452e-01
  1.062508448e-01  1.006515615e-01  9.408210275e-02  8.571748119e-02  7.708094449e-02  6.837244761e-02
  5.893518383e-02  4.921166433e-02  3.817799365e-02  2.797318853e-02  1.459645962e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
