TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -6.078061848e-02 -6.161585016e-02 -6.244791917e-02 -6.327533698e-02 -6.409837120e-02 -6.491838923e-02
 -6.573586163e-02 -6.655102850e-02 -6.736216266e-02 -6.817057714e-02 -6.936992166e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351438e-03 -1.862627670e-03 -2.445875714e-03 -3.160021746e-03 -3.987048812e-03 -4.911392518e-03
 -5.935351505e-03 -7.016884019e-03 -8.137398133e-03 -9.269733097e-03 -1.037613693e-02 -1.141120621e-02
 -1.228755261e-02 -1.288684781e-02 -1.312804641e-02 -1.295481113e-02 -1.240612010e-02 -1.144984757e-02
 -1.027889619e-02 -9.045225411e-03 -7.798656345e-03 -6.539656421e-03 -5.267137592e-03 -3.986654986e-03
 -2.696082680e-03 -1.395411752e-03 -8.559881669e-05  1.232544528e-03  2.557361844e-03  3.886258026e-03
  5.221113357e-03  6.561579356e-03  7.907084599e-03  9.256097876e-03  1.060719859e-02  1.196100350e-02
  1.331761108e-02  1.467701544e-02  1.603807194e-02  1.739958284e-02  1.850242320e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.543351522e-01  3.174134941e-03 -1.456622091e+00 -3.309828272e+00 -4.685055193e+00 -5.632757253e+00
 -5.982977147e+00 -5.805705131e+00 -5.149919743e+00 -3.963281759e+00 -2.374543840e+00 -6.730590451e-01
 -2.300127098e-01 -2.032762088e-01 -1.514153343e-01 -4.039261222e-02 -5.278576300e-02  1.987609759e-01
  2.185392260e-01  2.454567741e-01  2.337616235e-01  2.284240152e-01  2.200917436e-01  2.086547178e-01
  1.976887702e-01  1.837953421e-01  1.668778775e-01  1.461305156e-01  1.200570470e-01  9.271792741e-02
  6.286051185e-02  3.067310442e-02 -5.475260861e-03 -4.829564771e-02 -9.240908154e-02 -1.355529042e-01
 -1.807992083e-01 -2.259597563e-01 -2.744547371e-01 -3.153087896e-01  5.110193498e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.989741689e-01 -1.482138636e-01  4.560937604e-01  1.307187710e+00  1.992017653e+00  2.532515022e+00
  2.853087125e+00  2.890776590e+00  2.684885645e+00  2.211748300e+00  1.511262750e+00  7.924663380e-01
  6.677347321e-01  7.212363924e-01  7.497910803e-01  7.383285369e-01  7.806198945e-01  6.814528358e-01
  6.855266021e-01  6.779897509e-01  6.818465927e-01  6.784748957e-01  6.716769239e-01  6.575781464e-01
  6.462559799e-01  6.310505230e-01  6.121485141e-01  5.902117004e-01  5.611260095e-01  5.339020058e-01
  5.059030111e-01  4.754109328e-01  4.433433806e-01  4.069626857e-01  3.724183580e-01  3.395443602e-01
  3.062975254e-01  2.741438253e-01  2.405829212e-01  2.113674808e-01 -1.701498354e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -7.121440511e-02 -7.834988709e-02 -9.788551419e-02 -1.202525590e-01 -1.674628057e-01 -2.152822638e-01
 -2.167668697e-01 -2.616824772e-01 -3.106730583e-01 -3.561672044e-01 -3.988505796e-01 -4.441626568e-01
 -4.909716930e-01 -5.393895962e-01 -5.899203080e-01 -6.415436369e-01 -6.909255240e-01 -7.457342176e-01
 -7.990739228e-01 -8.492789901e-01 -8.926115473e-01 -9.301491335e-01 -9.627740658e-01 -9.864904305e-01
 -1.007592525e+00 -1.019798981e+00 -1.022668959e+00 -1.015999735e+00 -9.955116798e-01 -9.690011624e-01
 -9.338565025e-01 -8.877299535e-01 -8.304377980e-01 -7.563615122e-01 -6.764298192e-01 -5.920978259e-01
 -4.983892580e-01 -4.013536980e-01 -2.948789681e-01 -2.024459366e-01 -1.047776067e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -5.263844983e-02 -1.361471521e-01 -1.325290924e-01 -7.055773887e-02  2.245391923e-03  9.594965011e-02
  2.175133308e-01  2.930256491e-01  3.460753933e-01  3.823359387e-01  3.896421255e-01  4.392349485e-01
  5.099789369e-01  5.697228515e-01  6.180955250e-01  6.551568940e-01  6.902665175e-01  7.036096783e-01
  7.158237381e-01  7.199127192e-01  7.191700309e-01  7.142789141e-01  7.050902740e-01  6.879899751e-01
  6.736685579e-01  6.546952762e-01  6.312271447e-01  6.036144272e-01  5.675087708e-01  5.327952641e-01
  4.965853582e-01  4.573463905e-01  4.153995353e-01  3.672840744e-01  3.206254260e-01  2.760208413e-01
  2.305265199e-01  1.862469786e-01  1.397125572e-01  9.988489991e-02  1.481555266e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.029557216e-01  5.866325493e-02 -1.520593790e+00 -3.557910132e+00 -5.090959777e+00 -6.175142126e+00
 -6.624862990e+00 -6.478961130e+00 -5.797457728e+00 -4.522527178e+00 -2.787571086e+00 -9.423821067e-01
 -4.885662729e-01 -4.867432827e-01 -4.506342081e-01 -3.428265390e-01 -3.683556587e-01 -9.390055153e-02
 -7.281820865e-02 -4.055622033e-02 -4.851535175e-02 -4.807647739e-02 -4.937581618e-02 -5.114297739e-02
 -5.383600647e-02 -5.813420485e-02 -6.423644732e-02 -7.316831451e-02 -8.491106041e-02 -9.887958516e-02
 -1.152921620e-01 -1.333816831e-01 -1.550050245e-01 -1.818062316e-01 -2.107942311e-01 -2.397445674e-01
 -2.708579912e-01 -3.025305131e-01 -3.371734658e-01 -3.662224072e-01  5.385996169e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.063792810e-01  1.482478482e-01  1.526358226e+00  3.558609686e+00  5.090960272e+00  6.175887516e+00
  6.628432823e+00  6.485584118e+00  5.807777913e+00  4.538659807e+00  2.814671126e+00  1.039716969e+00
  7.062404117e-01  7.493351391e-01  7.649269688e-01  7.394326146e-01  7.824025540e-01  7.098477956e-01
  7.195179744e-01  7.210541798e-01  7.208046009e-01  7.158950446e-01  7.068169959e-01  6.898882590e-01
  6.758162779e-01  6.572712457e-01  6.344872176e-01  6.080328765e-01  5.738258386e-01  5.418929468e-01
  5.097933901e-01  4.763994063e-01  4.433771888e-01  4.098183709e-01  3.837119645e-01  3.656021914e-01
  3.556775616e-01  3.552641952e-01  3.649733479e-01  3.795995848e-01  5.386016546e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -5.831388673e-03 -9.508453655e-03 -7.977198134e-03 -3.589186794e-03  3.050050062e-03  1.225701920e-02
  2.105671142e-02  2.897954950e-02  3.442557456e-02  3.585292768e-02  3.179485935e-02  2.826818865e-02
  3.293533629e-02  4.021634466e-02  4.701239080e-02  5.262262940e-02  5.855873251e-02  6.238841996e-02
  6.586114869e-02  6.878192546e-02  7.129830564e-02  7.344384202e-02  7.530036101e-02  7.674618404e-02
  7.781195432e-02  7.828412358e-02  7.814447694e-02  7.738170090e-02  7.585882673e-02  7.376482314e-02
  7.101407443e-02  6.750644970e-02  6.320768340e-02  5.780262571e-02  5.185509332e-02  4.545606583e-02
  3.835205219e-02  3.092141706e-02  2.274851034e-02  1.534714151e-02  4.076257884e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.603396220e-02 -2.470331824e-02 -2.538071212e-02 -2.000257325e-02 -8.567910893e-03  6.330304931e-03
  1.907923027e-02  3.303692032e-02  4.259404766e-02  4.469301288e-02  3.684174869e-02  2.799048380e-02
  3.400649216e-02  4.598990635e-02  5.828047472e-02  6.941519074e-02  8.216498438e-02  9.216959157e-02
  1.016570832e-01  1.108729683e-01  1.196946898e-01  1.281873179e-01  1.363280309e-01  1.434285087e-01
  1.504614160e-01  1.563902023e-01  1.610292563e-01  1.642124255e-01  1.650608300e-01  1.647728039e-01
  1.628016414e-01  1.586155411e-01  1.520182049e-01  1.417993392e-01  1.297903489e-01  1.162095972e-01
  1.000053450e-01  8.225592867e-02  6.166814725e-02  4.303457269e-02  1.209722316e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.265244758e-03  4.669380183e-03  7.098312961e-03  1.011124831e-02  1.260227154e-02  1.588955059e-02
  2.155648032e-02  2.556577093e-02  2.994609440e-02  3.487416418e-02  4.016101190e-02  4.604035885e-02
  5.162262082e-02  5.646130745e-02  6.113847171e-02  6.569878627e-02  6.968521608e-02  7.379404545e-02
  7.836961698e-02  8.259260374e-02  8.618076533e-02  8.916235092e-02  9.148743857e-02  9.260571326e-02
  9.388410843e-02  9.428729462e-02  9.378120834e-02  9.236783090e-02  8.928435234e-02  8.604518126e-02
  8.219350057e-02  7.744750951e-02  7.183500672e-02  6.466630839e-02  5.731285024e-02  4.993214128e-02
  4.198016575e-02  3.388336982e-02  2.491307827e-02  1.698880356e-02  7.204081328e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
