TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  1.507213054e-01  1.547991302e-01  1.588766217e-01  1.629538269e-01  1.670252351e-01  1.710898172e-01
  1.751530255e-01  1.792163676e-01  1.832798007e-01  1.873395844e-01  1.913932833e-01  1.954446498e-01
  1.994962385e-01  2.035488007e-01  2.075987323e-01  2.116444588e-01  2.154377772e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427350729e-03 -1.862627470e-03 -2.445875576e-03 -3.160021404e-03 -3.987048512e-03 -4.911391676e-03
 -5.935350165e-03 -7.016882960e-03 -8.137397120e-03 -9.269732311e-03 -1.037613577e-02 -1.141120502e-02
 -1.228755188e-02 -1.288684727e-02 -1.312804610e-02 -1.295481157e-02 -1.240612114e-02 -1.144984892e-02
 -1.027889810e-02 -9.045227388e-03 -7.798658131e-03 -6.539658464e-03 -5.267139496e-03 -3.986657060e-03
 -2.696084849e-03 -1.395413892e-03 -8.560099763e-05  1.232542471e-03  2.557359648e-03  3.886255384e-03
  5.221110803e-03  6.561576120e-03  7.907081437e-03  9.256094946e-03  1.060719552e-02  1.196100031e-02
  1.331760817e-02  1.467701228e-02  1.603806875e-02  1.739957965e-02  1.850242160e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.241083787e-01 -1.020356402e-02  1.158100049e-01  1.948892673e-01  2.005485841e-01  1.379562616e-01
 -9.483618825e-04 -1.248685217e-01 -2.469643359e-01 -3.694686237e-01 -4.694513113e-01 -6.023191905e-01
 -6.929325688e-01 -7.516046445e-01 -7.980749788e-01 -8.362060010e-01 -8.641504321e-01 -8.824585185e-01
 -8.914303558e-01 -8.929573797e-01 -8.858565404e-01 -8.750319933e-01 -8.593929983e-01 -8.347028076e-01
 -8.131536163e-01 -7.862797455e-01 -7.542531619e-01 -7.172981046e-01 -6.699540678e-01 -6.239491511e-01
 -5.759125963e-01 -5.241761518e-01 -4.688419374e-01 -4.054219682e-01 -3.430353962e-01 -2.829581058e-01
 -2.215014906e-01 -1.614247080e-01 -9.749879253e-02 -4.154136053e-02 -7.959889576e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.979423112e-01  6.037348979e-02 -1.519164553e+00 -3.564928287e+00 -5.109072400e+00 -6.206724661e+00
 -6.671124308e+00 -6.534993767e+00 -5.860142437e+00 -4.588159922e+00 -2.853036451e+00 -1.004266648e+00
 -5.466843339e-01 -5.356039116e-01 -4.888572518e-01 -3.704549358e-01 -3.840246410e-01 -9.785449174e-02
 -7.720088886e-02 -4.587552927e-02 -5.573450730e-02 -5.650643899e-02 -5.872232271e-02 -6.074103397e-02
 -6.410444674e-02 -6.875718738e-02 -7.482336600e-02 -8.335639572e-02 -9.399504419e-02 -1.070768014e-01
 -1.225112597e-01 -1.394041263e-01 -1.596731726e-01 -1.847924360e-01 -2.124909200e-01 -2.405363512e-01
 -2.708591520e-01 -3.020110681e-01 -3.370897452e-01 -3.685265302e-01  5.298100635e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.050501769e-01 -2.213139190e-01 -2.433650610e-01 -2.709920283e-01 -3.271607746e-01 -3.876713764e-01
 -4.050003895e-01 -4.653797476e-01 -5.289183275e-01 -5.872150485e-01 -6.414943746e-01 -6.983241445e-01
 -7.562029277e-01 -8.142472132e-01 -8.736805996e-01 -9.351010148e-01 -9.929276241e-01 -1.052560060e+00
 -1.113229517e+00 -1.169792573e+00 -1.217124137e+00 -1.257501771e+00 -1.292082268e+00 -1.316308853e+00
 -1.337256756e+00 -1.348113326e+00 -1.348474028e+00 -1.338054737e+00 -1.311430976e+00 -1.277904116e+00
 -1.234460319e+00 -1.178402497e+00 -1.109403258e+00 -1.020577886e+00 -9.240512090e-01 -8.217769024e-01
 -7.081624089e-01 -5.898656146e-01 -4.571757447e-01 -3.360067178e-01 -1.998668183e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  8.805449658e-02  4.991727564e-03  7.266878527e-03  7.375026956e-02  1.555080726e-01  2.608388238e-01
  3.949080057e-01  4.803586436e-01  5.412049543e-01  5.826549874e-01  5.925982690e-01  6.426792805e-01
  7.137306323e-01  7.718871296e-01  8.172285983e-01  8.516246484e-01  8.817720991e-01  8.864919829e-01
  8.944844826e-01  8.940165851e-01  8.875566345e-01  8.767586512e-01  8.612803366e-01  8.367870399e-01
  8.155726029e-01  7.892231082e-01  7.579466471e-01  7.221033352e-01  6.762608530e-01  6.321419528e-01
  5.864101542e-01  5.373222723e-01  4.852348657e-01  4.259196336e-01  3.681618919e-01  3.129362824e-01
  2.568482989e-01  2.024372354e-01  1.449714728e-01  9.505663181e-02  1.099857677e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.074400304e-01  6.102584407e-02 -1.523555082e+00 -3.569489658e+00 -5.110641619e+00 -6.202775674e+00
 -6.659425509e+00 -6.518511429e+00 -5.840321735e+00 -4.565986388e+00 -2.830022759e+00 -9.789296447e-01
 -5.192377975e-01 -5.059361134e-01 -4.561167642e-01 -3.334858225e-01 -3.416267840e-01 -4.940144280e-02
 -2.248481404e-02  1.455306104e-02  9.558558934e-03  1.297052726e-02  1.417104646e-02  1.434224796e-02
  1.301972460e-02  9.501293638e-03  3.639848257e-03 -5.624314182e-03 -1.856824957e-02 -3.427150460e-02
 -5.298545474e-02 -7.401975543e-02 -9.927441466e-02 -1.307963395e-01 -1.651741367e-01 -1.999847720e-01
 -2.376058541e-01 -2.762024391e-01 -3.195602962e-01 -3.584713724e-01  5.357550540e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.168464618e-01  6.122965775e-02  1.523572413e+00  3.570251464e+00  5.113006994e+00  6.208257642e+00
  6.671124376e+00  6.536186632e+00  5.865344045e+00  4.603011898e+00  2.891401308e+00  1.171042231e+00
  8.826207033e-01  9.229198729e-01  9.358980096e-01  9.145913489e-01  9.456378241e-01  8.878674104e-01
  8.947670404e-01  8.941350267e-01  8.876081035e-01  8.768545872e-01  8.613969101e-01  8.369099415e-01
  8.156765191e-01  7.892802982e-01  7.579553867e-01  7.221252381e-01  6.765157214e-01  6.330702840e-01
  5.887990551e-01  5.423966708e-01  4.952860631e-01  4.455504648e-01  4.035166342e-01  3.713798943e-01
  3.498965426e-01  3.424450637e-01  3.509066982e-01  3.708604698e-01  5.357561829e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  9.862480087e-03  1.818832871e-02  1.736766486e-02  9.621615579e-03 -4.877701324e-03 -2.401745133e-02
 -4.143837611e-02 -5.963881542e-02 -7.282837337e-02 -7.747454412e-02 -7.073252083e-02 -6.330704459e-02
 -7.281986845e-02 -8.861880524e-02 -1.044585713e-01 -1.189057360e-01 -1.348006837e-01 -1.470300528e-01
 -1.592179725e-01 -1.708837402e-01 -1.817822211e-01 -1.920999929e-01 -2.018824275e-01 -2.103645335e-01
 -2.185274826e-01 -2.252579414e-01 -2.303708494e-01 -2.336836065e-01 -2.341399185e-01 -2.331186405e-01
 -2.300118462e-01 -2.242199337e-01 -2.155035072e-01 -2.023747431e-01 -1.869104166e-01 -1.694219166e-01
 -1.487163849e-01 -1.260251802e-01 -9.922112133e-02 -7.371290874e-02 -1.462030552e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  5.306794182e-03  6.307133492e-03  8.348032292e-03  1.018266865e-02  1.127421557e-02  1.308902072e-02
  1.550695970e-02  1.657701944e-02  1.740049738e-02  1.796874334e-02  1.808480893e-02  1.903037942e-02
  2.045402492e-02  2.136416693e-02  2.157424232e-02  2.112798090e-02  2.010242871e-02  1.835308369e-02
  1.654190671e-02  1.432071182e-02  1.190498892e-02  9.298865856e-03  6.580513574e-03  3.959514696e-03
  1.045804380e-03 -1.886307930e-03 -4.759714087e-03 -7.499216759e-03 -9.814006597e-03 -1.207229746e-02
 -1.409520268e-02 -1.571782063e-02 -1.687091525e-02 -1.725183131e-02 -1.719739383e-02 -1.673203889e-02
 -1.558607737e-02 -1.392676404e-02 -1.145327153e-02 -9.054446748e-03 -2.135677630e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.056355304e-02  1.260881196e-02  1.552199546e-02  1.934911340e-02  2.298258858e-02  2.766798892e-02
  3.490092225e-02  4.040175935e-02  4.619948462e-02  5.240189660e-02  5.878262604e-02  6.561118404e-02
  7.216460270e-02  7.784785311e-02  8.319153830e-02  8.843874403e-02  9.286611972e-02  9.686090263e-02
  1.017404207e-01  1.061706076e-01  1.097606098e-01  1.126653484e-01  1.148019748e-01  1.155056878e-01
  1.163736990e-01  1.162255173e-01  1.150297315e-01  1.127845224e-01  1.085340155e-01  1.040953531e-01
  9.893842064e-02  9.274220173e-02  8.553713634e-02  7.647944298e-02  6.715590751e-02  5.780382448e-02
  4.779370684e-02  3.764256985e-02  2.634508225e-02  1.617079856e-02  6.443534501e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
