TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  1.130317785e-01  1.161950246e-01  1.193613364e-01  1.225284791e-01  1.256938334e-01  1.288597603e-01
  1.320283002e-01  1.351999546e-01  1.383728488e-01  1.415442156e-01  1.441022836e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427350762e-03 -1.862627568e-03 -2.445875563e-03 -3.160021166e-03 -3.987048641e-03 -4.911391216e-03
 -5.935350524e-03 -7.016883136e-03 -8.137397125e-03 -9.269732043e-03 -1.037613620e-02 -1.141120524e-02
 -1.228755216e-02 -1.288684731e-02 -1.312804604e-02 -1.295481165e-02 -1.240612091e-02 -1.144984827e-02
 -1.027889775e-02 -9.045227065e-03 -7.798657778e-03 -6.539658376e-03 -5.267139279e-03 -3.986656610e-03
 -2.696084496e-03 -1.395413684e-03 -8.560031398e-05  1.232543057e-03  2.557360148e-03  3.886256013e-03
  5.221111207e-03  6.561576826e-03  7.907081956e-03  9.256094978e-03  1.060719569e-02  1.196100050e-02
  1.331760885e-02  1.467701283e-02  1.603806946e-02  1.739958032e-02  1.850242304e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.383632473e-01  1.184377004e-01 -1.136765709e+00 -2.805582274e+00 -4.092075980e+00 -5.039770764e+00
 -5.497030302e+00 -5.443452118e+00 -4.938103052e+00 -3.934010910e+00 -2.530604691e+00 -1.053844515e+00
 -7.231008730e-01 -7.537245614e-01 -7.493771474e-01 -6.808464263e-01 -7.193422945e-01 -5.020193344e-01
 -4.940429304e-01 -4.725074198e-01 -4.801647259e-01 -4.783422475e-01 -4.750665122e-01 -4.668915504e-01
 -4.610212720e-01 -4.532286670e-01 -4.437120130e-01 -4.334662056e-01 -4.195005084e-01 -4.079124346e-01
 -3.969776978e-01 -3.850867013e-01 -3.738913247e-01 -3.622804206e-01 -3.530869686e-01 -3.450990071e-01
 -3.380304943e-01 -3.321260502e-01 -3.269419507e-01 -3.222209507e-01  4.040692408e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.239623654e-01 -5.579794869e-02 -1.022096607e+00 -2.204360465e+00 -3.053113845e+00 -3.602011766e+00
 -3.742144163e+00 -3.566932614e+00 -3.099013947e+00 -2.304885901e+00 -1.276404404e+00 -1.589172437e-01
  1.649123293e-01  2.174212901e-01  2.789056952e-01  3.722467268e-01  3.851664929e-01  5.540695088e-01
  5.735823167e-01  5.931819626e-01  5.841608449e-01  5.770259918e-01  5.654745666e-01  5.472556078e-01
  5.307626939e-01  5.095361839e-01  4.836146974e-01  4.526093137e-01  4.128480065e-01  3.728550552e-01
  3.301242935e-01  2.838948880e-01  2.332173721e-01  1.741366337e-01  1.147807989e-01  5.718510222e-02
 -2.402960101e-03 -6.110545688e-02 -1.235867620e-01 -1.768406901e-01  3.567236718e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.061853466e-01 -1.146317560e-01 -1.315040190e-01 -1.529073818e-01 -2.015910499e-01 -2.529320083e-01
 -2.597613238e-01 -3.103209987e-01 -3.648932730e-01 -4.154374656e-01 -4.627526224e-01 -5.128009850e-01
 -5.643687245e-01 -6.168709110e-01 -6.709415622e-01 -7.267822972e-01 -7.795560717e-01 -8.354675744e-01
 -8.916428473e-01 -9.444413744e-01 -9.892580225e-01 -1.027883647e+00 -1.061402797e+00 -1.085613087e+00
 -1.106912694e+00 -1.118917868e+00 -1.121201136e+00 -1.113516933e+00 -1.091226127e+00 -1.062587524e+00
 -1.024871223e+00 -9.756080199e-01 -9.145804850e-01 -8.358097558e-01 -7.506369959e-01 -6.607112211e-01
 -5.609690494e-01 -4.578182432e-01 -3.442340296e-01 -2.444076994e-01 -1.408885422e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.272480506e-02 -1.168008889e-01 -1.153355715e-01 -5.256329580e-02  2.352566683e-02  1.218646637e-01
  2.483375398e-01  3.274781823e-01  3.833192941e-01  4.213765439e-01  4.295435937e-01  4.798008975e-01
  5.518839723e-01  6.124031265e-01  6.608342169e-01  6.984776256e-01  7.330680171e-01  7.435228303e-01
  7.549555431e-01  7.580514363e-01  7.556174622e-01  7.490024800e-01  7.380097972e-01  7.187660600e-01
  7.023297552e-01  6.810276386e-01  6.550338080e-01  6.246949973e-01  5.853061452e-01  5.473489865e-01
  5.078138308e-01  4.651021054e-01  4.195666705e-01  3.675048415e-01  3.169724868e-01  2.687294617e-01
  2.197448165e-01  1.723573854e-01  1.227648089e-01  8.056386540e-02  1.162195594e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.044476671e-01  5.914771599e-02 -1.524340991e+00 -3.567594996e+00 -5.105490820e+00 -6.193458414e+00
 -6.645247440e+00 -6.499764402e+00 -5.817371874e+00 -4.539976065e+00 -2.801546110e+00 -9.516480709e-01
 -4.954745502e-01 -4.902398825e-01 -4.501695610e-01 -3.380066396e-01 -3.583543585e-01 -7.867803723e-02
 -5.583206186e-02 -2.204818521e-02 -2.905697199e-02 -2.766922492e-02 -2.812855760e-02 -2.918511763e-02
 -3.134590092e-02 -3.528034618e-02 -4.116110329e-02 -5.004300752e-02 -6.197474796e-02 -7.630552728e-02
 -9.326550776e-02 -1.121075668e-01 -1.347177578e-01 -1.628215643e-01 -1.933222228e-01 -2.239373507e-01
 -2.568707942e-01 -2.904040664e-01 -3.272514760e-01 -3.586201811e-01  5.390025193e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.057694275e-01  1.309232598e-01  1.528698058e+00  3.567982197e+00  5.105545022e+00  6.194657224e+00
  6.649886095e+00  6.508008853e+00  5.829987067e+00  4.559489101e+00  2.834284444e+00  1.065759331e+00
  7.416676809e-01  7.844569662e-01  7.995964582e-01  7.759635828e-01  8.159697077e-01  7.476740150e-01
  7.570172331e-01  7.583720080e-01  7.561759430e-01  7.495133761e-01  7.385456496e-01  7.193583391e-01
  7.030289116e-01  6.819408679e-01  6.563257773e-01  6.266962121e-01  5.885780772e-01  5.526422410e-01
  5.163074101e-01  4.784224859e-01  4.406643454e-01  4.019585430e-01  3.712748836e-01  3.498048894e-01
  3.380390352e-01  3.377004443e-01  3.495207102e-01  3.675581188e-01  5.390025319e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.079964172e-02  1.646189496e-02  1.791742180e-02  1.548016883e-02  8.818958741e-03  3.461282442e-04
 -6.565337162e-03 -1.499682513e-02 -2.087549391e-02 -2.230200775e-02 -1.786151932e-02 -1.231399816e-02
 -1.558104784e-02 -2.270266267e-02 -3.034754521e-02 -3.767054344e-02 -4.622501006e-02 -5.336522571e-02
 -6.038670787e-02 -6.746462466e-02 -7.434120294e-02 -8.109797892e-02 -8.769189380e-02 -9.356865009e-02
 -9.955104634e-02 -1.048399615e-01 -1.092790264e-01 -1.127203216e-01 -1.144321114e-01 -1.153900390e-01
 -1.151483964e-01 -1.132782215e-01 -1.096161407e-01 -1.032217307e-01 -9.543715204e-02 -8.642576278e-02
 -7.539090881e-02 -6.312449143e-02 -4.859393643e-02 -3.527967889e-02 -8.948573681e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.099038887e-02 -1.825245444e-02 -1.718235758e-02 -1.053581336e-02  1.218644086e-03  1.706806729e-02
  3.162828903e-02  4.607560398e-02  5.618997761e-02  5.906334059e-02  5.218281404e-02  4.526694285e-02
  5.291431547e-02  6.572883302e-02  7.823573530e-02  8.920914618e-02  1.011783976e-01  1.097529956e-01
  1.180117543e-01  1.256498517e-01  1.326411405e-01  1.391129401e-01  1.451425793e-01  1.502527339e-01
  1.549721287e-01  1.585788089e-01  1.609629916e-01  1.620235740e-01  1.611485574e-01  1.591613314e-01
  1.556945152e-01  1.503744535e-01  1.430633958e-01  1.328242170e-01  1.211150374e-01  1.081483264e-01
  9.316131425e-02  7.707099024e-02  5.871620847e-02  4.191363607e-02  1.018295764e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.302848528e-03  5.770753894e-03  8.140419666e-03  1.125088958e-02  1.400778831e-02  1.768076163e-02
  2.379762773e-02  2.820985599e-02  3.296642616e-02  3.821755082e-02  4.376397553e-02  4.989794168e-02
  5.581696914e-02  6.096677343e-02  6.588118529e-02  7.074022808e-02  7.491183820e-02  7.889035764e-02
  8.355682514e-02  8.782971831e-02  9.136139918e-02  9.426576500e-02  9.648483261e-02  9.742804778e-02
  9.851483516e-02  9.867264142e-02  9.786782628e-02  9.609937868e-02  9.254000026e-02  8.880229955e-02
  8.440892123e-02  7.906511517e-02  7.280288519e-02  6.488351710e-02  5.675886399e-02  4.862110566e-02
  3.991121484e-02  3.110577295e-02  2.140519095e-02  1.286912435e-02  4.304891468e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
