TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  9.045232409e-02  9.314005716e-02  9.583111213e-02  9.852375330e-02  1.012155807e-01  1.039084675e-01
  1.066041586e-01  1.093030611e-01  1.120038057e-01  1.147036691e-01  1.167825597e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351317e-03 -1.862627535e-03 -2.445875771e-03 -3.160021886e-03 -3.987049093e-03 -4.911392228e-03
 -5.935351107e-03 -7.016884003e-03 -8.137398146e-03 -9.269733529e-03 -1.037613652e-02 -1.141120552e-02
 -1.228755249e-02 -1.288684758e-02 -1.312804593e-02 -1.295481141e-02 -1.240612043e-02 -1.144984781e-02
 -1.027889678e-02 -9.045226527e-03 -7.798656857e-03 -6.539657125e-03 -5.267138544e-03 -3.986655951e-03
 -2.696083206e-03 -1.395412479e-03 -8.559895319e-05  1.232544113e-03  2.557361235e-03  3.886257255e-03
  5.221112985e-03  6.561578487e-03  7.907083655e-03  9.256096836e-03  1.060719715e-02  1.196100200e-02
  1.331761023e-02  1.467701421e-02  1.603807106e-02  1.739958174e-02  1.850242321e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.747340624e-01  1.138986924e-01 -1.276686360e+00 -3.109056116e+00 -4.511501822e+00 -5.532323258e+00
 -6.004874233e+00 -5.923823521e+00 -5.351004113e+00 -4.234881867e+00 -2.687930510e+00 -1.055065053e+00
 -6.782123374e-01 -7.012077041e-01 -6.884640948e-01 -6.073856581e-01 -6.448719843e-01 -4.054458255e-01
 -3.950331001e-01 -3.711576049e-01 -3.805076354e-01 -3.802156052e-01 -3.791683713e-01 -3.743402916e-01
 -3.714558399e-01 -3.674049531e-01 -3.623677368e-01 -3.573873329e-01 -3.501164950e-01 -3.451826154e-01
 -3.412906313e-01 -3.369774621e-01 -3.340128288e-01 -3.319318000e-01 -3.322300559e-01 -3.333935068e-01
 -3.357330688e-01 -3.390361071e-01 -3.435543749e-01 -3.469653912e-01  4.550623152e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.575760030e-01 -8.428592910e-02 -8.419818360e-01 -1.748616585e+00 -2.386059192e+00 -2.780575766e+00
 -2.848214137e+00 -2.684184910e+00 -2.301627713e+00 -1.674802256e+00 -8.788325293e-01 -6.450237948e-03
  2.613578359e-01  3.176690254e-01  3.774202725e-01  4.585255675e-01  4.770251710e-01  6.098523690e-01
  6.279883850e-01  6.441494355e-01  6.367737542e-01  6.297867825e-01  6.182532857e-01  5.994703777e-01
  5.827405618e-01  5.610901331e-01  5.345901105e-01  5.030109322e-01  4.623501571e-01  4.218318982e-01
  3.787457285e-01  3.321061878e-01  2.812372516e-01  2.221292239e-01  1.631521573e-01  1.060860249e-01
  4.722107892e-02 -1.060597764e-02 -7.191551713e-02 -1.240532695e-01  2.892904418e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -9.447237762e-02 -1.021380652e-01 -1.188473429e-01 -1.398305784e-01 -1.877450506e-01 -2.379716559e-01
 -2.433934466e-01 -2.925726508e-01 -3.458411105e-01 -3.952347698e-01 -4.415078354e-01 -4.905186647e-01
 -5.410851150e-01 -5.927179399e-01 -6.459885559e-01 -7.009431494e-01 -7.529575803e-01 -8.084496840e-01
 -8.639674844e-01 -9.161933359e-01 -9.606521113e-01 -9.990242069e-01 -1.032365085e+00 -1.056524189e+00
 -1.077834486e+00 -1.089953689e+00 -1.092457030e+00 -1.085100167e+00 -1.063350007e+00 -1.035330283e+00
 -9.983474115e-01 -9.499632719e-01 -8.899712707e-01 -8.125067746e-01 -7.288018631e-01 -6.404618255e-01
 -5.424758019e-01 -4.411956317e-01 -3.299105202e-01 -2.325972286e-01 -1.323595812e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -4.474709291e-02 -1.288516047e-01 -1.272376070e-01 -6.485395677e-02  1.043499534e-02  1.077295957e-01
  2.330790407e-01  3.113322445e-01  3.664780105e-01  4.040736477e-01  4.120070946e-01  4.622117792e-01
  5.342465661e-01  5.948848426e-01  6.435660952e-01  6.814208478e-01  7.164320783e-01  7.276520998e-01
  7.394487154e-01  7.429404919e-01  7.410103250e-01  7.349152859e-01  7.244759313e-01  7.058825763e-01
  6.900551504e-01  6.694054235e-01  6.441037928e-01  6.144953368e-01  5.759703705e-01  5.388502137e-01
  5.001628099e-01  4.583284085e-01  4.136969782e-01  3.626327954e-01  3.130886886e-01  2.657903402e-01
  2.177451186e-01  1.712521338e-01  1.226196786e-01  8.129748083e-02  1.709246428e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.040464230e-01  5.894314165e-02 -1.524031517e+00 -3.566466579e+00 -5.103608358e+00 -6.190847806e+00
 -6.642026234e+00 -6.496122380e+00 -5.813469620e+00 -4.536067846e+00 -2.797778975e+00 -9.484535531e-01
 -4.928087861e-01 -4.885876360e-01 -4.497238631e-01 -3.388637808e-01 -3.607464029e-01 -8.263565282e-02
 -6.030057336e-02 -2.694231526e-02 -3.421363609e-02 -3.308806937e-02 -3.376986956e-02 -3.500251654e-02
 -3.728126527e-02 -4.129062861e-02 -4.719392984e-02 -5.604627256e-02 -6.787753837e-02 -8.205873250e-02
 -9.881692889e-02 -1.174027254e-01 -1.396917024e-01 -1.673844904e-01 -1.974105101e-01 -2.275103735e-01
 -2.598722515e-01 -2.927980112e-01 -3.288857925e-01 -3.593952086e-01  5.392315284e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.065166838e-01  1.416934366e-01  1.529333670e+00  3.567056194e+00  5.103619025e+00  6.191785060e+00
  6.646114529e+00  6.503578534e+00  5.825009455e+00  4.554029756e+00  2.827952800e+00  1.055084770e+00
  7.268286545e-01  7.698089724e-01  7.851298440e-01  7.610276169e-01  8.021302201e-01  7.323293176e-01
  7.419033373e-01  7.434288553e-01  7.417997537e-01  7.356597704e-01  7.252625587e-01  7.067498763e-01
  6.910615048e-01  6.706776700e-01  6.458304444e-01  6.170459494e-01  5.799562293e-01  5.450625545e-01
  5.098309738e-01  4.731261248e-01  4.366451208e-01  3.993996895e-01  3.701289457e-01  3.498649383e-01
  3.390376436e-01  3.392019586e-01  3.510006411e-01  3.684755031e-01  5.392315555e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  8.939028516e-03  1.340516515e-02  1.500483307e-02  1.364114146e-02  8.917253168e-03  3.058399986e-03
 -1.445068560e-03 -7.462334575e-03 -1.163169087e-02 -1.253428424e-02 -9.162646839e-03 -4.696441157e-03
 -6.652970284e-03 -1.160543001e-02 -1.711315701e-02 -2.252616597e-02 -2.899395436e-02 -3.459868130e-02
 -4.011566003e-02 -4.578307539e-02 -5.136042972e-02 -5.690435748e-02 -6.235846037e-02 -6.725397747e-02
 -7.231954322e-02 -7.688118923e-02 -8.080330492e-02 -8.395699096e-02 -8.572432452e-02 -8.693253384e-02
 -8.720243798e-02 -8.617273802e-02 -8.370608838e-02 -7.903274617e-02 -7.324256414e-02 -6.646044333e-02
 -5.802508982e-02 -4.857020411e-02 -3.729201846e-02 -2.700999318e-02 -7.150086047e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.322544494e-02 -2.138075663e-02 -2.062042535e-02 -1.376236744e-02 -1.226477300e-03  1.560508542e-02
  3.088778034e-02  4.628899569e-02  5.700961117e-02  5.989006341e-02  5.222458576e-02  4.435676197e-02
  5.225571086e-02  6.588362540e-02  7.929548582e-02  9.113175470e-02  1.041611708e-01  1.136430751e-01
  1.227449413e-01  1.312464212e-01  1.390974496e-01  1.464267484e-01  1.533013257e-01  1.591708284e-01
  1.646777895e-01  1.689909578e-01  1.719789378e-01  1.735199468e-01  1.729121988e-01  1.711029094e-01
  1.676659223e-01  1.621711174e-01  1.544602992e-01  1.434812347e-01  1.308686906e-01  1.168521680e-01
  1.005640424e-01  8.302606306e-02  6.298947874e-02  4.473419627e-02  1.130387231e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.679129121e-03  5.092637666e-03  7.423131536e-03  1.046432070e-02  1.312179344e-02  1.667206650e-02
  2.265114914e-02  2.693262913e-02  3.156504681e-02  3.670481866e-02  4.215595611e-02  4.820670149e-02
  5.403931486e-02  5.911369366e-02  6.396865155e-02  6.876554190e-02  7.289729831e-02  7.688754015e-02
  8.152722781e-02  8.578208059e-02  8.931457389e-02  9.222663286e-02  9.446319622e-02  9.544385386e-02
  9.656792202e-02  9.677577903e-02  9.603344204e-02  9.434015364e-02  9.088574265e-02  8.725622307e-02
  8.298051242e-02  7.776741007e-02  7.164860764e-02  6.389899666e-02  5.595119751e-02  4.799016738e-02
  3.946417740e-02  3.084146018e-02  2.134664181e-02  1.300798027e-02  4.416880149e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
