TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -1.719953650e-01 -1.759180195e-01 -1.798403890e-01 -1.837587776e-01 -1.876709248e-01 -1.915805226e-01
 -1.954900305e-01 -1.994001846e-01 -2.033073897e-01 -2.072103173e-01 -2.109215250e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351363e-03 -1.862627473e-03 -2.445875338e-03 -3.160021234e-03 -3.987048747e-03 -4.911391960e-03
 -5.935350163e-03 -7.016882766e-03 -8.137397292e-03 -9.269732076e-03 -1.037613578e-02 -1.141120509e-02
 -1.228755205e-02 -1.288684729e-02 -1.312804583e-02 -1.295481145e-02 -1.240612101e-02 -1.144984916e-02
 -1.027889804e-02 -9.045227317e-03 -7.798658651e-03 -6.539658751e-03 -5.267139687e-03 -3.986656827e-03
 -2.696085014e-03 -1.395414101e-03 -8.560086648e-05  1.232542080e-03  2.557359103e-03  3.886255129e-03
  5.221110532e-03  6.561576456e-03  7.907081312e-03  9.256094737e-03  1.060719508e-02  1.196099971e-02
  1.331760809e-02  1.467701208e-02  1.603806811e-02  1.739957936e-02  1.850242164e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.254232797e-01 -2.166396327e-02 -3.063420577e-01 -5.983539633e-01 -7.703156380e-01 -8.308506231e-01
 -7.504808281e-01 -6.202632982e-01 -4.342942502e-01 -1.839811146e-01  9.395067985e-02  4.165619833e-01
  5.511351656e-01  6.081355720e-01  6.580069525e-01  7.059071414e-01  7.317416481e-01  7.838631867e-01
  7.957883135e-01  8.018882765e-01  7.966424811e-01  7.886930606e-01  7.759852009e-01  7.549970863e-01
  7.369933988e-01  7.140360505e-01  6.862448415e-01  6.537519062e-01  6.118972962e-01  5.711138527e-01
  5.283062514e-01  4.820491295e-01  4.321958869e-01  3.746484734e-01  3.178252524e-01  2.628859320e-01
  2.061364569e-01  1.499709786e-01  8.964904133e-02  3.638493307e-02  1.369840448e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.875436866e-01 -6.534763439e-02  1.485044567e+00  3.499561211e+00  5.024166553e+00  6.113534436e+00
  6.584477324e+00  6.460312732e+00  5.803071887e+00  4.555444369e+00  2.847122040e+00  1.031669284e+00
  5.904868286e-01  5.921127908e-01  5.581666397e-01  4.525505641e-01  4.789375923e-01  2.069061386e-01
  1.905160002e-01  1.623150353e-01  1.733641873e-01  1.750474354e-01  1.775317112e-01  1.788030335e-01
  1.814378847e-01  1.846202393e-01  1.885059318e-01  1.941461228e-01  2.006082405e-01  2.093433659e-01
  2.199435688e-01  2.313230789e-01  2.453517413e-01  2.629355805e-01  2.828066568e-01  3.029276877e-01
  3.248336434e-01  3.474826045e-01  3.729842214e-01  3.951627609e-01 -5.171288678e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.352040077e-01 -1.488496588e-01 -1.762197432e-01 -2.057711470e-01 -2.589971728e-01 -3.124757737e-01
 -3.191293979e-01 -3.682360397e-01 -4.206261157e-01 -4.688377113e-01 -5.138659173e-01 -5.612348218e-01
 -6.096096366e-01 -6.594960005e-01 -7.118607576e-01 -7.648565614e-01 -8.159091093e-01 -8.733386774e-01
 -9.283458305e-01 -9.797292217e-01 -1.024096157e+00 -1.062300226e+00 -1.095095300e+00 -1.118335320e+00
 -1.138888593e+00 -1.150147116e+00 -1.151678952e+00 -1.143287204e+00 -1.120264578e+00 -1.090989216e+00
 -1.052681873e+00 -1.002887518e+00 -9.413484643e-01 -8.618987259e-01 -7.758400016e-01 -6.847382314e-01
 -5.831759435e-01 -4.770913137e-01 -3.586003499e-01 -2.521973131e-01 -1.277598364e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.827990320e-02 -3.364740785e-02 -2.707428285e-02  3.781060220e-02  1.130064197e-01  2.090784098e-01
  3.333439312e-01  4.115476674e-01  4.668183076e-01  5.046799362e-01  5.129046025e-01  5.616587080e-01
  6.300352033e-01  6.866425440e-01  7.318678520e-01  7.651017040e-01  7.962861437e-01  8.067742703e-01
  8.163283363e-01  8.178440482e-01  8.147609647e-01  8.074069619e-01  7.955322600e-01  7.753194995e-01
  7.583282951e-01  7.366310478e-01  7.103976081e-01  6.799994087e-01  6.407162370e-01  6.030743259e-01
  5.639841845e-01  5.218314787e-01  4.769122031e-01  4.254790780e-01  3.754578242e-01  3.274999087e-01
  2.783810317e-01  2.301799248e-01  1.788206111e-01  1.336455674e-01  3.827228275e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.044628031e-01  6.006240563e-02 -1.516070515e+00 -3.550144574e+00 -5.081620341e+00 -6.166190256e+00
 -6.618719282e+00 -6.476958829e+00 -5.800546137e+00 -4.531138997e+00 -2.802116969e+00 -9.604191237e-01
 -5.054505991e-01 -4.989473395e-01 -4.570476938e-01 -3.431126461e-01 -3.616012089e-01 -7.979299757e-02
 -5.642192456e-02 -2.240739957e-02 -2.930792752e-02 -2.779112014e-02 -2.826594813e-02 -2.950930202e-02
 -3.189314730e-02 -3.614987573e-02 -4.244652042e-02 -5.181771959e-02 -6.437911821e-02 -7.935385961e-02
 -9.697684478e-02 -1.165059565e-01 -1.398052652e-01 -1.687132250e-01 -2.000597872e-01 -2.315556240e-01
 -2.655430962e-01 -3.004208000e-01 -3.393779148e-01 -3.736526906e-01  5.349506956e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.073341480e-01  6.884504793e-02  1.516312245e+00  3.550345918e+00  5.082876719e+00  6.169733873e+00
  6.627108201e+00  6.490020582e+00  5.819300200e+00  4.559158085e+00  2.848671733e+00  1.112593995e+00
  8.077280888e-01  8.487793770e-01  8.628575474e-01  8.385147020e-01  8.745439136e-01  8.107105807e-01
  8.182758619e-01  8.181509510e-01  8.152879149e-01  8.078851085e-01  7.960342583e-01  7.758808705e-01
  7.589986666e-01  7.375175348e-01  7.116645760e-01  6.819708732e-01  6.439425186e-01  6.082727000e-01
  5.722610145e-01  5.346790907e-01  4.969816512e-01  4.577079835e-01  4.254321288e-01  4.010912580e-01
  3.847195534e-01  3.784646019e-01  3.836068039e-01  3.968343117e-01  5.349643861e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.310394138e-02 -2.174355354e-02 -2.076763116e-02 -1.312834073e-02  8.234986286e-04  1.913057528e-02
  3.545821467e-02  5.231363480e-02  6.412002791e-02  6.746195777e-02  5.947433412e-02  5.086300712e-02
  5.905524161e-02  7.359364878e-02  8.815989179e-02  1.010670213e-01  1.155245254e-01  1.266945586e-01
  1.372326525e-01  1.472060661e-01  1.566295307e-01  1.655340425e-01  1.739253371e-01  1.811307610e-01
  1.880610973e-01  1.936788398e-01  1.978140619e-01  2.003169050e-01  2.002983899e-01  1.989543854e-01
  1.957477374e-01  1.901535525e-01  1.819682473e-01  1.698944177e-01  1.558313532e-01  1.400242807e-01
  1.213579515e-01  1.009065353e-01  7.697097778e-02  5.456397230e-02  1.277947894e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -4.728943674e-03 -6.373677886e-03 -8.058892969e-03 -8.884247927e-03 -8.332657826e-03 -8.059611093e-03
 -8.612249356e-03 -7.766637627e-03 -7.223568342e-03 -7.343869147e-03 -8.243749637e-03 -1.007995908e-02
 -1.065479551e-02 -1.012315271e-02 -8.954654966e-03 -7.367723239e-03 -5.130841472e-03 -2.576409087e-03
 -4.433331072e-06  2.886525249e-03  5.911207303e-03  9.069878849e-03  1.227448085e-02  1.524515823e-02
  1.849441297e-02  2.163063993e-02  2.456512911e-02  2.721385480e-02  2.919774062e-02  3.102459128e-02
  3.246162933e-02  3.329598370e-02  3.344343760e-02  3.248280411e-02  3.094748156e-02  2.888128926e-02
  2.589820703e-02  2.225437599e-02  1.750270814e-02  1.303710284e-02  3.292240221e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  8.491076265e-03  1.040910647e-02  1.344061674e-02  1.707291729e-02  2.017540233e-02  2.409042011e-02
  3.042476607e-02  3.512081752e-02  4.016703284e-02  4.572421155e-02  5.158651370e-02  5.790661091e-02
  6.378739126e-02  6.884921214e-02  7.371910046e-02  7.836961769e-02  8.242721928e-02  8.668214076e-02
  9.138018909e-02  9.571072023e-02  9.941348918e-02  1.024726175e-01  1.048208653e-01  1.058742055e-01
  1.071249331e-01  1.074669492e-01  1.068675897e-01  1.053315050e-01  1.020318712e-01  9.858870585e-02
  9.451372054e-02  8.951125994e-02  8.360407180e-02  7.604577282e-02  6.826229896e-02  6.042249345e-02
  5.192570093e-02  4.319046423e-02  3.335122341e-02  2.439885986e-02  1.223492175e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
