TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -1.465154096e-01 -1.496215147e-01 -1.527260684e-01 -1.558258446e-01 -1.589193730e-01 -1.620098266e-01
 -1.650991282e-01 -1.681878986e-01 -1.712728788e-01 -1.743536986e-01 -1.774671948e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427350818e-03 -1.862627631e-03 -2.445876022e-03 -3.160021436e-03 -3.987048692e-03 -4.911391971e-03
 -5.935350687e-03 -7.016883520e-03 -8.137398073e-03 -9.269732694e-03 -1.037613606e-02 -1.141120541e-02
 -1.228755245e-02 -1.288684775e-02 -1.312804618e-02 -1.295481104e-02 -1.240612072e-02 -1.144984838e-02
 -1.027889735e-02 -9.045226575e-03 -7.798657374e-03 -6.539657743e-03 -5.267138645e-03 -3.986656145e-03
 -2.696083423e-03 -1.395412549e-03 -8.559942773e-05  1.232543754e-03  2.557361023e-03  3.886256521e-03
  5.221112550e-03  6.561577917e-03  7.907083282e-03  9.256096402e-03  1.060719705e-02  1.196100134e-02
  1.331760984e-02  1.467701386e-02  1.603807006e-02  1.739958132e-02  1.850242272e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.160695921e-01 -3.722446394e-02 -8.600018579e-01 -1.856191034e+00 -2.564523371e+00 -3.012635660e+00
 -3.107323968e+00 -2.941882355e+00 -2.532965917e+00 -1.852070614e+00 -9.799036346e-01 -2.753400799e-02
  2.564976886e-01  3.090109033e-01  3.674850615e-01  4.499347870e-01  4.644006551e-01  6.101398441e-01
  6.277242653e-01  6.442145764e-01  6.362091036e-01  6.290665425e-01  6.173360564e-01  5.985707884e-01
  5.819826146e-01  5.606828639e-01  5.347146187e-01  5.038168460e-01  4.641930488e-01  4.247108431e-01
  3.827196348e-01  3.373228304e-01  2.877272363e-01  2.299648522e-01  1.721420359e-01  1.160175804e-01
  5.773442206e-02 -1.190939573e-04 -6.225173478e-02 -1.162552475e-01  3.134126862e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.409063524e-01 -9.315461408e-02  1.252601280e+00  3.028722660e+00  4.389961918e+00  5.384109882e+00
  5.850598368e+00  5.779129000e+00  5.229898371e+00  4.152749909e+00  2.655548776e+00  1.075770485e+00
  7.133159312e-01  7.380595070e-01  7.274872284e-01  6.495077981e-01  6.873164927e-01  4.559162576e-01
  4.462880126e-01  4.233143117e-01  4.326205017e-01  4.322721263e-01  4.309395344e-01  4.255253112e-01
  4.222770021e-01  4.176954819e-01  4.119745651e-01  4.061428814e-01  3.977084950e-01  3.916507599e-01
  3.865290308e-01  3.808294217e-01  3.762445934e-01  3.721560854e-01  3.703760377e-01  3.694176357e-01
  3.694167356e-01  3.702602625e-01  3.720805205e-01  3.730937861e-01 -4.354297111e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.027144872e-01 -1.133513669e-01 -1.376604667e-01 -1.642103227e-01 -2.146213804e-01 -2.651700447e-01
 -2.688662213e-01 -3.154018336e-01 -3.655740699e-01 -4.119351751e-01 -4.553301849e-01 -5.011776219e-01
 -5.482421039e-01 -5.969489868e-01 -6.480477539e-01 -6.998884274e-01 -7.497651387e-01 -8.059075957e-01
 -8.598139504e-01 -9.103419270e-01 -9.540613148e-01 -9.918324671e-01 -1.024434930e+00 -1.047817123e+00
 -1.068583660e+00 -1.080280773e+00 -1.082473965e+00 -1.074966172e+00 -1.053285130e+00 -1.025495779e+00
 -9.889050509e-01 -9.411231048e-01 -8.819262957e-01 -8.054371511e-01 -7.227400405e-01 -6.353256487e-01
 -5.379805155e-01 -4.366460739e-01 -3.243272848e-01 -2.249850819e-01 -1.129806463e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.694141404e-03 -8.084614555e-02 -7.527625846e-02 -1.176611365e-02  6.195365683e-02  1.563824001e-01
  2.788224460e-01  3.553747036e-01  4.093098940e-01  4.462364322e-01  4.539470914e-01  5.029786560e-01
  5.722096381e-01  6.300807528e-01  6.766690469e-01  7.114934546e-01  7.444555407e-01  7.565687078e-01
  7.673849825e-01  7.701522543e-01  7.683116786e-01  7.622582626e-01  7.517920396e-01  7.332183161e-01
  7.176687265e-01  6.974658511e-01  6.727700727e-01  6.439450590e-01  6.064797450e-01  5.705417216e-01
  5.331457833e-01  4.927200516e-01  4.495708102e-01  4.001029594e-01  3.520579598e-01  3.060420211e-01
  2.589619486e-01  2.128800921e-01  1.640259571e-01  1.214933055e-01  2.985936202e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.036091421e-01  5.939144375e-02 -1.517546258e+00 -3.552248255e+00 -5.083769026e+00 -6.167670337e+00
 -6.618702406e+00 -6.475083985e+00 -5.796569564e+00 -4.525082366e+00 -2.793936734e+00 -9.513425932e-01
 -4.971788531e-01 -4.931711864e-01 -4.543148016e-01 -3.436258962e-01 -3.658659282e-01 -8.794346884e-02
 -6.581057706e-02 -3.275564243e-02 -4.024533005e-02 -3.932234840e-02 -4.026683607e-02 -4.182917871e-02
 -4.442104417e-02 -4.874603464e-02 -5.498358894e-02 -6.417332394e-02 -7.635150594e-02 -9.083920910e-02
 -1.078637302e-01 -1.266676402e-01 -1.491074887e-01 -1.769226018e-01 -2.070422247e-01 -2.372082414e-01
 -2.697048334e-01 -3.029434643e-01 -3.397273578e-01 -3.714210986e-01  5.364863739e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.036126977e-01  1.003167127e-01  1.519412110e+00  3.552267741e+00  5.084146513e+00  6.169652571e+00
  6.624572703e+00  6.484828741e+00  5.811002780e+00  4.547031710e+00  2.830574223e+00  1.076122789e+00
  7.580307922e-01  8.001372221e-01  8.150355440e-01  7.901276431e-01  8.295010124e-01  7.616628279e-01
  7.702017550e-01  7.708485110e-01  7.693650122e-01  7.632718428e-01  7.528696361e-01  7.344104978e-01
  7.190421616e-01  6.991672113e-01  6.750131597e-01  6.471348039e-01  6.112669086e-01  5.777279792e-01
  5.439476174e-01  5.087413295e-01  4.736527806e-01  4.374745537e-01  4.084253786e-01  3.872072681e-01
  3.739010404e-01  3.702602817e-01  3.772521600e-01  3.907867140e-01  5.364946833e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.238347218e-02 -2.015247214e-02 -1.894062891e-02 -1.184532019e-02  6.231509280e-04  1.721488159e-02
  3.221725328e-02  4.720942391e-02  5.760092904e-02  6.034497654e-02  5.279987201e-02  4.504581740e-02
  5.257983304e-02  6.569371030e-02  7.860632009e-02  8.983569937e-02  1.022912703e-01  1.115323964e-01
  1.201437972e-01  1.281296687e-01  1.355691123e-01  1.424979827e-01  1.489572160e-01  1.544338568e-01
  1.595620296e-01  1.635359866e-01  1.662308411e-01  1.675388097e-01  1.668027340e-01  1.649151580e-01
  1.614724926e-01  1.560730553e-01  1.485654231e-01  1.379390366e-01  1.257466404e-01  1.121928593e-01
  9.641201956e-02  7.932077121e-02  5.965828441e-02  4.152900595e-02  1.051524835e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -9.293323211e-03 -1.401844391e-02 -1.532509478e-02 -1.343739962e-02 -8.001347061e-03 -1.278691065e-03
  3.944618689e-03  1.065794668e-02  1.527159271e-02  1.622414405e-02  1.237097141e-02  7.406645064e-03
  9.642775649e-03  1.517902310e-02  2.128635388e-02  2.716451499e-02  3.418373954e-02  4.028632585e-02
  4.616326315e-02  5.213746703e-02  5.804226073e-02  6.389398018e-02  6.961614773e-02  7.471597535e-02
  7.998351677e-02  8.469262318e-02  8.870229364e-02  9.188318777e-02  9.358561315e-02  9.468960072e-02
  9.479461136e-02  9.352288462e-02  9.072948765e-02  8.559019735e-02  7.926701241e-02  7.188383962e-02
  6.270742869e-02  5.236784779e-02  3.994992322e-02  2.849357873e-02  7.480346930e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  6.077915482e-03  7.763706253e-03  1.054058117e-02  1.389021973e-02  1.669128590e-02  2.028192309e-02
  2.626618926e-02  3.060986036e-02  3.531639306e-02  4.055687442e-02  4.613422972e-02  5.222872747e-02
  5.793501565e-02  6.285853870e-02  6.761315683e-02  7.218495968e-02  7.618703773e-02  8.039555706e-02
  8.502828271e-02  8.930534369e-02  9.296564418e-02  9.600124470e-02  9.835336356e-02  9.945817012e-02
  1.007461838e-01  1.011473251e-01  1.006279670e-01  9.919225909e-02  9.604963139e-02  9.276116839e-02
  8.885502323e-02  8.404315914e-02  7.835036598e-02  7.106075526e-02  6.356639706e-02  5.602674765e-02
  4.786713839e-02  3.950376940e-02  3.013939167e-02  2.171559935e-02  1.042673597e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
