TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  1.444532731e-01  1.482111433e-01  1.519676510e-01  1.557229445e-01  1.594717113e-01  1.632136094e-01
  1.669532864e-01  1.706922764e-01  1.744306074e-01  1.781646701e-01  1.818924031e-01  1.856173978e-01
  1.893419916e-01  1.930668975e-01  1.967885677e-01  2.005059350e-01  2.040943711e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427350763e-03 -1.862627270e-03 -2.445875423e-03 -3.160021247e-03 -3.987048479e-03 -4.911391696e-03
 -5.935349936e-03 -7.016882707e-03 -8.137397038e-03 -9.269732149e-03 -1.037613564e-02 -1.141120504e-02
 -1.228755174e-02 -1.288684711e-02 -1.312804593e-02 -1.295481147e-02 -1.240612133e-02 -1.144984935e-02
 -1.027889832e-02 -9.045228066e-03 -7.798658612e-03 -6.539658304e-03 -5.267139590e-03 -3.986657405e-03
 -2.696085123e-03 -1.395414080e-03 -8.560118197e-05  1.232541459e-03  2.557358936e-03  3.886255317e-03
  5.221110364e-03  6.561575495e-03  7.907081062e-03  9.256094721e-03  1.060719509e-02  1.196099965e-02
  1.331760809e-02  1.467701162e-02  1.603806797e-02  1.739957940e-02  1.850242170e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.312700666e-01 -4.997982774e-02  4.010724925e-01  9.028742160e-01  1.228498415e+00  1.394486684e+00
  1.354160119e+00  1.203814255e+00  9.434750272e-01  5.588277572e-01  1.001893745e-01 -4.139761386e-01
 -5.974737279e-01 -6.568693598e-01 -7.117305884e-01 -7.732495484e-01 -7.973074347e-01 -8.742972635e-01
 -8.868152211e-01 -8.942323808e-01 -8.845680655e-01 -8.731223601e-01 -8.565897256e-01 -8.310779200e-01
 -8.084536050e-01 -7.802928718e-01 -7.467430236e-01 -7.078098704e-01 -6.580795311e-01 -6.091962560e-01
 -5.578154348e-01 -5.024593468e-01 -4.428275109e-01 -3.741033123e-01 -3.058194587e-01 -2.397273964e-01
 -1.717262231e-01 -1.048377568e-01 -3.304209191e-02  3.034253521e-02 -1.881171264e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.556686609e-01  4.901970009e-02 -1.469518357e+00 -3.454083919e+00 -4.963574463e+00 -6.050928264e+00
 -6.535159863e+00 -6.428988265e+00 -5.795522717e+00 -4.577931943e+00 -2.902570575e+00 -1.122032164e+00
 -6.925678438e-01 -6.922011462e-01 -6.541029563e-01 -5.440783086e-01 -5.607112731e-01 -2.821117550e-01
 -2.630011380e-01 -2.320608715e-01 -2.398181851e-01 -2.378838667e-01 -2.363956437e-01 -2.328671557e-01
 -2.313952693e-01 -2.301326124e-01 -2.292323924e-01 -2.297774552e-01 -2.302809418e-01 -2.335191345e-01
 -2.386976397e-01 -2.445914218e-01 -2.530996996e-01 -2.647606979e-01 -2.792292505e-01 -2.945757853e-01
 -3.119324836e-01 -3.304513942e-01 -3.522256101e-01 -3.722960009e-01  5.006954274e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.255593952e-01 -2.436468849e-01 -2.673969269e-01 -2.967541284e-01 -3.546389933e-01 -4.170130917e-01
 -4.362941630e-01 -4.984085844e-01 -5.634726501e-01 -6.230571645e-01 -6.784802762e-01 -7.363919412e-01
 -7.952294115e-01 -8.541282294e-01 -9.144460991e-01 -9.767120467e-01 -1.035364179e+00 -1.095798285e+00
 -1.157227413e+00 -1.214395630e+00 -1.262167010e+00 -1.302841885e+00 -1.337571009e+00 -1.361733147e+00
 -1.382563100e+00 -1.393153410e+00 -1.393102414e+00 -1.382121943e+00 -1.354637235e+00 -1.320151661e+00
 -1.275596249e+00 -1.218229369e+00 -1.147703937e+00 -1.056950386e+00 -9.582382944e-01 -8.535733668e-01
 -7.372374201e-01 -6.159039639e-01 -4.792991398e-01 -3.536805894e-01 -2.099871580e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.162773854e-01  3.355349689e-02  3.633555830e-02  1.036599009e-01  1.864154574e-01  2.928963854e-01
  4.282330850e-01  5.147995508e-01  5.765412998e-01  6.186127766e-01  6.288919833e-01  6.788356954e-01
  7.494361347e-01  8.068787558e-01  8.514193790e-01  8.849014870e-01  9.139815249e-01  9.176308306e-01
  9.248489236e-01  9.236053943e-01  9.163473069e-01  9.047146559e-01  8.883363928e-01  8.627938143e-01
  8.406474984e-01  8.133268469e-01  7.810443437e-01  7.441679448e-01  6.971264012e-01  6.518762208e-01
  6.050167493e-01  5.547740994e-01  5.015045325e-01  4.408766939e-01  3.818029231e-01  3.252914631e-01
  2.678656479e-01  2.120840925e-01  1.530226532e-01  1.014582649e-01  1.541905962e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.080019727e-01  6.144165545e-02 -1.522833895e+00 -3.568631698e+00 -5.109944137e+00 -6.202623451e+00
 -6.660231264e+00 -6.520432523e+00 -5.843443234e+00 -4.570237146e+00 -2.835392165e+00 -9.846392833e-01
 -5.243763475e-01 -5.094766492e-01 -4.577074928e-01 -3.329946371e-01 -3.387241494e-01 -4.400461422e-02
 -1.628814205e-02  2.137462573e-02  1.676417701e-02  2.056164442e-02  2.207513573e-02  2.246008455e-02
  2.127875645e-02  1.781643095e-02  1.193172914e-02  2.561546184e-03 -1.061895214e-02 -2.662061693e-02
 -4.570946893e-02 -6.720161741e-02 -9.299928088e-02 -1.252168371e-01 -1.603778151e-01 -1.960346446e-01
 -2.346055512e-01 -2.742433534e-01 -3.189650888e-01 -3.594874159e-01  5.348659522e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.242476164e-01  7.000652954e-02  1.523267325e+00  3.570136912e+00  5.113343310e+00  6.209535085e+00
  6.673984122e+00  6.540723115e+00  5.871816473e+00  4.611913848e+00  2.904299202e+00  1.195965058e+00
  9.146721127e-01  9.542640005e-01  9.666494235e-01  9.454819248e-01  9.747288224e-01  9.186853364e-01
  9.249923432e-01  9.238526933e-01  9.165006407e-01  9.049482802e-01  8.886106337e-01  8.630861031e-01
  8.409167629e-01  8.135219635e-01  7.811354767e-01  7.441723534e-01  6.972072729e-01  6.524195464e-01
  6.067409846e-01  5.588294541e-01  5.100545680e-01  4.583137740e-01  4.141189632e-01  3.797948365e-01
  3.560783200e-01  3.466829664e-01  3.537720456e-01  3.735304294e-01  5.348681747e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  7.387834782e-03  1.513353627e-02  1.371965746e-02  5.554860049e-03 -9.082479438e-03 -2.844198803e-02
 -4.627619762e-02 -6.459638781e-02 -7.796327608e-02 -8.291073232e-02 -7.662182730e-02 -6.981793427e-02
 -7.965316986e-02 -9.549911404e-02 -1.112426070e-01 -1.254862527e-01 -1.410187119e-01 -1.528300186e-01
 -1.646206016e-01 -1.758058090e-01 -1.861866559e-01 -1.959446371e-01 -2.051385859e-01 -2.130525854e-01
 -2.205865577e-01 -2.266931916e-01 -2.312060475e-01 -2.339596876e-01 -2.339547662e-01 -2.324933097e-01
 -2.290073084e-01 -2.229350229e-01 -2.140506917e-01 -2.009254138e-01 -1.855423544e-01 -1.682078802e-01
 -1.477848215e-01 -1.254418401e-01 -9.904200344e-02 -7.374831440e-02 -1.404645789e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  7.441707116e-03  1.014600433e-02  1.197554449e-02  1.216824772e-02  1.023244039e-02  8.036188775e-03
  6.780459418e-03  4.041289497e-03  2.097019041e-03  1.671665853e-03  3.159631395e-03  5.586804380e-03
  4.951650843e-03  2.494400089e-03 -6.763770365e-04 -4.218526479e-03 -8.643393949e-03 -1.302871384e-02
 -1.747161622e-02 -2.220902980e-02 -2.697703177e-02 -3.180914664e-02 -3.663730797e-02 -4.109390410e-02
 -4.576763774e-02 -5.015568401e-02 -5.414278218e-02 -5.761574499e-02 -6.006265636e-02 -6.213709792e-02
 -6.353435668e-02 -6.396471975e-02 -6.330802759e-02 -6.094613755e-02 -5.764598231e-02 -5.349801488e-02
 -4.798055100e-02 -4.151184440e-02 -3.331492495e-02 -2.540679210e-02 -5.201418858e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.202574591e-02  1.421031977e-02  1.727117957e-02  2.126862866e-02  2.509004349e-02  2.998166818e-02
  3.743847118e-02  4.316271082e-02  4.917523280e-02  5.557689466e-02  6.213562469e-02  6.910701495e-02
  7.577642920e-02  8.155334928e-02  8.697421787e-02  9.227952084e-02  9.674688175e-02  1.007638650e-01
  1.056854046e-01  1.101491021e-01  1.137619344e-01  1.166773847e-01  1.188075999e-01  1.194741854e-01
  1.203127556e-01  1.201201929e-01  1.188653488e-01  1.165472319e-01  1.121856293e-01  1.076362092e-01
  1.023586910e-01  9.602656129e-02  8.866994886e-02  7.942449772e-02  6.990040287e-02  6.034200880e-02
  5.010351334e-02  3.970553440e-02  2.809964670e-02  1.759005551e-02  7.394999160e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
