TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -1.559832305e-01 -1.593706657e-01 -1.627568976e-01 -1.661385172e-01 -1.695138051e-01 -1.728861277e-01
 -1.762575927e-01 -1.796288628e-01 -1.829965351e-01 -1.863599548e-01 -1.896910534e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351166e-03 -1.862627656e-03 -2.445875199e-03 -3.160021733e-03 -3.987048893e-03 -4.911391975e-03
 -5.935350152e-03 -7.016883533e-03 -8.137397654e-03 -9.269732691e-03 -1.037613614e-02 -1.141120513e-02
 -1.228755238e-02 -1.288684740e-02 -1.312804578e-02 -1.295481120e-02 -1.240612048e-02 -1.144984858e-02
 -1.027889742e-02 -9.045226652e-03 -7.798657168e-03 -6.539657338e-03 -5.267138344e-03 -3.986655594e-03
 -2.696083976e-03 -1.395413773e-03 -8.560028854e-05  1.232543702e-03  2.557360572e-03  3.886256751e-03
  5.221112164e-03  6.561577726e-03  7.907082375e-03  9.256096123e-03  1.060719644e-02  1.196100164e-02
  1.331760984e-02  1.467701361e-02  1.603806959e-02  1.739958119e-02  1.850242263e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.906267020e-01 -3.522015523e-02 -7.123940086e-01 -1.516999840e+00 -2.078774584e+00 -2.420188197e+00
 -2.465335245e+00 -2.308077134e+00 -1.958727234e+00 -1.394158370e+00 -6.833820732e-01  9.846167257e-02
  3.429014305e-01  3.976384621e-01  4.546394416e-01  5.283871873e-01  5.466457998e-01  6.674063588e-01
  6.836886057e-01  6.974686847e-01  6.902384945e-01  6.828437453e-01  6.707491773e-01  6.511654700e-01
  6.340105572e-01  6.120070928e-01  5.852187319e-01  5.534984917e-01  5.127519870e-01  4.724092968e-01
  4.296623749e-01  3.834486794e-01  3.331478300e-01  2.747075388e-01  2.164273625e-01  1.599152103e-01
  1.013094038e-01  4.317826252e-02 -1.927256959e-02 -7.381908595e-02  2.661892730e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.562840002e-01 -8.334241896e-02  1.340864055e+00  3.211245659e+00  4.639078795e+00  5.674830192e+00
  6.149126058e+00  6.061313259e+00  5.472970450e+00  4.331146462e+00  2.751578650e+00  1.081110584e+00
  6.906653745e-01  7.090470657e-01  6.915750841e-01  6.045052061e-01  6.395815002e-01  3.932180051e-01
  3.814611955e-01  3.566095258e-01  3.665039727e-01  3.666978555e-01  3.663986555e-01  3.627784209e-01
  3.611283016e-01  3.586665007e-01  3.555813831e-01  3.529192590e-01  3.485947604e-01  3.466535526e-01
  3.459251341e-01  3.449952661e-01  3.456400618e-01  3.476529899e-01  3.519922618e-01  3.569947340e-01
  3.631934669e-01  3.702003671e-01  3.786981736e-01  3.856102207e-01 -4.653082471e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.111809835e-01 -1.226294214e-01 -1.478204966e-01 -1.752110006e-01 -2.263774126e-01 -2.776850862e-01
 -2.821213993e-01 -3.292869966e-01 -3.799917307e-01 -4.267922206e-01 -4.705728045e-01 -5.167729965e-01
 -5.641316109e-01 -6.131066918e-01 -6.645048668e-01 -7.166046381e-01 -7.667577950e-01 -8.232396221e-01
 -8.774098171e-01 -9.281371763e-01 -9.720147714e-01 -1.009889078e+00 -1.042532447e+00 -1.065868453e+00
 -1.086573576e+00 -1.098152149e+00 -1.100171455e+00 -1.092433576e+00 -1.070408611e+00 -1.042239033e+00
 -1.005212129e+00 -9.569185731e-01 -8.971289519e-01 -8.198894481e-01 -7.363386439e-01 -6.479860239e-01
 -5.495625497e-01 -4.470043845e-01 -3.330841747e-01 -2.318986377e-01 -1.165510703e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.425866923e-02 -6.810389105e-02 -6.222706486e-02  1.651105510e-03  7.573145718e-02  1.705487781e-01
  2.934221067e-01  3.703801687e-01  4.246429521e-01  4.618024630e-01  4.696433072e-01  5.185884991e-01
  5.875652804e-01  6.450765988e-01  6.912887808e-01  7.256658655e-01  7.581455714e-01  7.698513320e-01
  7.803302961e-01  7.827663468e-01  7.806074892e-01  7.742193727e-01  7.633900104e-01  7.443949500e-01
  7.284770657e-01  7.078952298e-01  6.828107663e-01  6.535904299e-01  6.156699241e-01  5.793071286e-01
  5.414911545e-01  5.006380297e-01  4.570513987e-01  4.070970882e-01  3.585608631e-01  3.120612279e-01
  2.644675994e-01  2.178452936e-01  1.683435630e-01  1.251155219e-01  3.237201443e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.038236232e-01  5.956742530e-02 -1.517085835e+00 -3.551532693e+00 -5.082973596e+00 -6.167002654e+00
 -6.618423726e+00 -6.475303623e+00 -5.797387023e+00 -4.526504802e+00 -2.796002734e+00 -9.537089512e-01
 -4.993666908e-01 -4.947123100e-01 -4.550746536e-01 -3.435529298e-01 -3.648306708e-01 -8.591026661e-02
 -6.346165945e-02 -3.016233408e-02 -3.750052055e-02 -3.643158941e-02 -3.725755686e-02 -3.874029528e-02
 -4.128197723e-02 -4.559258702e-02 -5.185114765e-02 -6.109119087e-02 -7.337200911e-02 -8.799136353e-02
 -1.051726408e-01 -1.241619367e-01 -1.468282940e-01 -1.749251098e-01 -2.053617858e-01 -2.358726450e-01
 -2.687563553e-01 -3.024170998e-01 -3.397707808e-01 -3.721432600e-01  5.360578461e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.040752755e-01  9.047882698e-02  1.518361498e+00  3.551533076e+00  5.083537728e+00  6.169360471e+00
  6.624924841e+00  6.485887640e+00  5.812918194e+00  4.550000795e+00  2.835171269e+00  1.085585001e+00
  7.711031388e-01  8.129354759e-01  8.276310282e-01  8.028820361e-01  8.413596887e-01  7.746300067e-01
  7.829066057e-01  7.833472538e-01  7.815077359e-01  7.750760593e-01  7.642986547e-01  7.454023424e-01
  7.296458298e-01  7.093619248e-01  6.847766673e-01  6.564393222e-01  6.200265375e-01  5.859515588e-01
  5.516103287e-01  5.158048307e-01  4.800567976e-01  4.430878392e-01  4.132061902e-01  3.911752991e-01
  3.770584698e-01  3.727099062e-01  3.791882628e-01  3.926124040e-01  5.360676206e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.280502323e-02 -2.094596618e-02 -1.979262907e-02 -1.244755567e-02  6.174029519e-04  1.792737132e-02
  3.350852593e-02  4.923532431e-02  6.016583472e-02  6.310411120e-02  5.530594563e-02  4.717346621e-02
  5.498314703e-02  6.867407423e-02  8.222589190e-02  9.407485717e-02  1.072613084e-01  1.171677282e-01
  1.264300430e-01  1.350760096e-01  1.431687413e-01  1.507422695e-01  1.578280841e-01  1.638605296e-01
  1.695619823e-01  1.740489192e-01  1.771819948e-01  1.788397724e-01  1.782911564e-01  1.765266284e-01
  1.730994642e-01  1.675670066e-01  1.597615485e-01  1.485780152e-01  1.356897721e-01  1.213154820e-01
  1.045067834e-01  8.623884011e-02  6.511589045e-02  4.555822770e-02  1.129940885e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -7.947416636e-03 -1.181670458e-02 -1.322715852e-02 -1.207843821e-02 -7.964442969e-03 -3.000152971e-03
  6.423528777e-04  5.768682251e-03  9.289695756e-03  9.971815392e-03  6.955029821e-03  2.859383634e-03
  4.327633917e-03  8.497922688e-03  1.326611386e-02  1.798872415e-02  2.372393344e-02  2.889286751e-02
  3.390520009e-02  3.907935438e-02  4.424186079e-02  4.940352279e-02  5.448309847e-02  5.904201581e-02
  6.380293091e-02  6.812555500e-02  7.188209736e-02  7.495452264e-02  7.676071492e-02  7.808710725e-02
  7.857584007e-02  7.789095236e-02  7.590291055e-02  7.189016616e-02  6.684935347e-02  6.088333036e-02
  5.334705325e-02  4.476953286e-02  3.434777029e-02  2.468873378e-02  6.375660120e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  6.728682626e-03  8.477648934e-03  1.132556764e-02  1.475180177e-02  1.763219576e-02  2.130692127e-02
  2.738133113e-02  3.181657443e-02  3.661138820e-02  4.193468005e-02  4.758699988e-02  5.374008205e-02
  5.948976878e-02  6.444704358e-02  6.923013590e-02  7.381940955e-02  7.783421904e-02  8.205738281e-02
  8.670681710e-02  9.099790696e-02  9.467074788e-02  9.771391208e-02  1.000664603e-01  1.011595606e-01
  1.024399531e-01  1.028282847e-01  1.022910317e-01  1.008326205e-01  9.765333880e-02  9.432922360e-02
  9.038421056e-02  8.552815652e-02  7.978540541e-02  7.243228868e-02  6.486891546e-02  5.725722233e-02
  4.901524126e-02  4.055930448e-02  3.107431802e-02  2.251333154e-02  1.096628391e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
