TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  9.448014465e-03  8.989297255e-03  8.525602801e-03  8.057424796e-03  7.584274368e-03  7.109144679e-03
  6.629631501e-03  6.146253761e-03  5.659337869e-03  5.168531804e-03  4.674977087e-03  4.178887938e-03
  3.679898709e-03  3.178017836e-03  2.672578642e-03  2.165582229e-03  2.179474362e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351455e-03 -1.862627800e-03 -2.445875915e-03 -3.160021721e-03 -3.987049215e-03 -4.911392235e-03
 -5.935350773e-03 -7.016884129e-03 -8.137398389e-03 -9.269733339e-03 -1.037613686e-02 -1.141120607e-02
 -1.228755262e-02 -1.288684764e-02 -1.312804583e-02 -1.295481118e-02 -1.240612023e-02 -1.144984754e-02
 -1.027889634e-02 -9.045225967e-03 -7.798656599e-03 -6.539656909e-03 -5.267137704e-03 -3.986655142e-03
 -2.696082543e-03 -1.395411697e-03 -8.559863539e-05  1.232544615e-03  2.557361911e-03  3.886257953e-03
  5.221113340e-03  6.561578835e-03  7.907084290e-03  9.256097480e-03  1.060719832e-02  1.196100310e-02
  1.331761127e-02  1.467701520e-02  1.603807147e-02  1.739958278e-02  1.850242371e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -4.225460567e-01 -7.193902169e-02  1.502312038e+00  3.529209956e+00  5.051504647e+00  6.124805020e+00
  6.563993990e+00  6.414369787e+00  5.734429657e+00  4.465545570e+00  2.743567690e+00  9.016437054e-01
  4.345713811e-01  4.095766278e-01  3.501669700e-01  2.212465177e-01  2.233891062e-01 -6.945026102e-02
 -9.276019653e-02 -1.248753214e-01 -1.142938932e-01 -1.121849956e-01 -1.076345741e-01 -1.015384288e-01
 -9.445335311e-02 -8.500874623e-02 -7.312541155e-02 -5.780188530e-02 -3.834642279e-02 -1.654279909e-02
  8.098682436e-03  3.497939083e-02  6.598185752e-02  1.035268695e-01  1.437127753e-01  1.840514378e-01
  2.272343073e-01  2.714053213e-01  3.213950494e-01  3.676456516e-01 -5.310864782e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.845654739e-01 -1.269193976e-01 -2.532186129e-01 -4.981850545e-01 -7.362807551e-01 -9.719114481e-01
 -1.184554780e+00 -1.288884360e+00 -1.306876213e+00 -1.231379377e+00 -1.060605100e+00 -9.020631863e-01
 -9.166689172e-01 -9.681835441e-01 -1.002024657e+00 -1.015481865e+00 -1.039533406e+00 -1.008970686e+00
 -1.011300153e+00 -1.004828151e+00 -9.967539422e-01 -9.834257458e-01 -9.653192447e-01 -9.377777467e-01
 -9.141120610e-01 -8.853635211e-01 -8.517311871e-01 -8.136246069e-01 -7.651875980e-01 -7.187576255e-01
 -6.707562930e-01 -6.193020676e-01 -5.647589276e-01 -5.026043758e-01 -4.417937014e-01 -3.832765508e-01
 -3.233756877e-01 -2.645131020e-01 -2.013088375e-01 -1.446173578e-01  1.026395022e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.805186519e-01 -3.048197463e-01 -3.372171466e-01 -3.740961882e-01 -4.376488392e-01 -5.047650032e-01
 -5.277897437e-01 -5.925772298e-01 -6.595328399e-01 -7.204669328e-01 -7.769777400e-01 -8.356587324e-01
 -8.947624330e-01 -9.540166481e-01 -1.015208165e+00 -1.077695719e+00 -1.137097324e+00 -1.199874047e+00
 -1.262203540e+00 -1.319845174e+00 -1.368251765e+00 -1.409299207e+00 -1.443953260e+00 -1.467497781e+00
 -1.487718568e+00 -1.497407267e+00 -1.496167101e+00 -1.483727919e+00 -1.454180186e+00 -1.417490586e+00
 -1.370451231e+00 -1.310246942e+00 -1.236465454e+00 -1.141581859e+00 -1.038130024e+00 -9.281746516e-01
 -8.055725815e-01 -6.767911643e-01 -5.300150606e-01 -3.923312516e-01 -2.232413441e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.126891668e-01  1.317199282e-01  1.380812919e-01  2.081262750e-01  2.923908575e-01  3.999823075e-01
  5.366917126e-01  6.249736489e-01  6.881875592e-01  7.313795402e-01  7.423478789e-01  7.912613977e-01
  8.591010707e-01  9.131613276e-01  9.545082828e-01  9.839640889e-01  1.009223260e+00  1.010787685e+00
  1.015535762e+00  1.011966869e+00  1.002812910e+00  9.891701812e-01  9.705764393e-01  9.424831945e-01
  9.182247287e-01  8.887963497e-01  8.544201080e-01  8.154823806e-01  7.661385160e-01  7.188279366e-01
  6.699781166e-01  6.177526955e-01  5.624727784e-01  4.995840436e-01  4.381848090e-01  3.792915347e-01
  3.191704849e-01  2.602864616e-01  1.971979597e-01  1.408886844e-01  4.288386109e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.091123348e-01  6.271855258e-02 -1.517232573e+00 -3.558116737e+00 -5.096500382e+00 -6.188526687e+00
 -6.648394478e+00 -6.512662328e+00 -5.841062130e+00 -4.574109353e+00 -2.846219681e+00 -1.000292339e+00
 -5.395178767e-01 -5.208346943e-01 -4.643105200e-01 -3.346163653e-01 -3.346652167e-01 -3.396234680e-02
 -4.423597310e-03  3.459065556e-02  3.078608275e-02  3.541219256e-02  3.752094295e-02  3.824372905e-02
  3.722423522e-02  3.370608572e-02  2.756120452e-02  1.773543941e-02  3.779225143e-03 -1.313719962e-02
 -3.330039848e-02 -5.603762957e-02 -8.325037733e-02 -1.172380257e-01 -1.543668019e-01 -1.921295860e-01
 -2.331039840e-01 -2.754614083e-01 -3.239336206e-01 -3.690906176e-01  5.310701560e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.610960683e-01  1.458895346e-01  1.523502913e+00  3.564198544e+00  5.104880856e+00  6.201439220e+00
  6.670021524e+00  6.542580734e+00  5.881463162e+00  4.632212474e+00  2.941436188e+00  1.275413409e+00
  1.014462512e+00  1.051252771e+00  1.061447277e+00  1.039304306e+00  1.063264970e+00  1.011358089e+00
  1.015545397e+00  1.012557879e+00  1.003285361e+00  9.898038547e-01  9.713014186e-01  9.432587952e-01
  9.189789421e-01  8.894352430e-01  8.548645161e-01  8.156752165e-01  7.661478371e-01  7.189479734e-01
  6.708051828e-01  6.202891331e-01  5.686002566e-01  5.131558938e-01  4.645804951e-01  4.251774290e-01
  3.952306489e-01  3.789828882e-01  3.792361083e-01  3.950664569e-01  5.310874701e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -5.735953782e-03 -5.611129773e-03 -8.006224421e-03 -1.134334701e-02 -1.504493733e-02 -2.021435187e-02
 -2.571790106e-02 -3.000346207e-02 -3.323882994e-02 -3.484723856e-02 -3.418441111e-02 -3.414598077e-02
 -3.714420957e-02 -4.054007925e-02 -4.319144654e-02 -4.489951386e-02 -4.622405575e-02 -4.626749911e-02
 -4.623330498e-02 -4.569825802e-02 -4.484329296e-02 -4.369450008e-02 -4.233844025e-02 -4.086227274e-02
 -3.904732817e-02 -3.698194335e-02 -3.471501632e-02 -3.229423971e-02 -2.983605806e-02 -2.720205864e-02
 -2.447204440e-02 -2.171586954e-02 -1.896514917e-02 -1.628229374e-02 -1.366589098e-02 -1.114297626e-02
 -8.793963566e-03 -6.651646577e-03 -4.667087778e-03 -2.797309514e-03 -1.598067114e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  6.820869792e-03  1.445876433e-02  1.310806288e-02  4.880721347e-03 -1.010409322e-02 -2.959208961e-02
 -4.731762287e-02 -6.600631793e-02 -7.977497307e-02 -8.513308653e-02 -7.933299875e-02 -7.265170590e-02
 -8.247287151e-02 -9.850883304e-02 -1.147603856e-01 -1.296855198e-01 -1.461794201e-01 -1.594127134e-01
 -1.725638784e-01 -1.852195626e-01 -1.971706088e-01 -2.085343226e-01 -2.193133776e-01 -2.286866345e-01
 -2.377813446e-01 -2.453927922e-01 -2.513204767e-01 -2.553677110e-01 -2.563567938e-01 -2.558088918e-01
 -2.530579966e-01 -2.474582157e-01 -2.387383553e-01 -2.252489354e-01 -2.091555806e-01 -1.907808344e-01
 -1.687815845e-01 -1.443419860e-01 -1.148390704e-01 -8.595650131e-02 -1.519523537e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.701648174e-02  1.970241659e-02  2.338816720e-02  2.798415452e-02  3.234962548e-02  3.776863135e-02
  4.577514557e-02  5.208160866e-02  5.866270452e-02  6.561040998e-02  7.267855946e-02  8.002472174e-02
  8.690256825e-02  9.281881292e-02  9.836884501e-02  1.036827266e-01  1.081707460e-01  1.123713125e-01
  1.173914831e-01  1.219498765e-01  1.256940854e-01  1.287092957e-01  1.308920511e-01  1.315414190e-01
  1.324049499e-01  1.322184050e-01  1.309520088e-01  1.286079205e-01  1.241593390e-01  1.195417741e-01
  1.141883664e-01  1.077624213e-01  1.002877469e-01  9.085607214e-02  8.111080201e-02  7.129781500e-02
  6.071866762e-02  4.987153413e-02  3.759004037e-02  2.621110978e-02  1.327746171e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
