TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  1.526913074e-03  8.489449750e-04  1.659831310e-04 -5.214785368e-04 -1.213639939e-03 -1.907432145e-03
 -2.605565706e-03 -3.307597529e-03 -4.013196599e-03 -4.722519584e-03 -5.434287571e-03 -6.148484355e-03
 -6.865612786e-03 -7.585704851e-03 -8.309240308e-03 -9.034120686e-03 -9.221132840e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351208e-03 -1.862627596e-03 -2.445875587e-03 -3.160021515e-03 -3.987048828e-03 -4.911391975e-03
 -5.935350585e-03 -7.016883493e-03 -8.137397678e-03 -9.269732738e-03 -1.037613618e-02 -1.141120556e-02
 -1.228755230e-02 -1.288684742e-02 -1.312804597e-02 -1.295481137e-02 -1.240612072e-02 -1.144984831e-02
 -1.027889721e-02 -9.045226712e-03 -7.798657461e-03 -6.539657603e-03 -5.267138746e-03 -3.986656216e-03
 -2.696083846e-03 -1.395412871e-03 -8.559989191e-05  1.232543337e-03  2.557360618e-03  3.886256530e-03
  5.221112066e-03  6.561577560e-03  7.907082803e-03  9.256096002e-03  1.060719668e-02  1.196100143e-02
  1.331760951e-02  1.467701357e-02  1.603806985e-02  1.739958105e-02  1.850242254e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -4.122611982e-01 -6.519818573e-02  1.513269925e+00  3.549899571e+00  5.082331455e+00  6.166330650e+00
  6.615994488e+00  6.472072887e+00  5.794111818e+00  4.523198504e+00  2.794872781e+00  9.474341935e-01
  4.818676456e-01  4.597078656e-01  4.022640242e-01  2.743542416e-01  2.779043640e-01 -1.599074197e-02
 -3.909657588e-02 -7.146162340e-02 -6.129280063e-02 -5.985590068e-02 -5.623608917e-02 -5.156624051e-02
 -4.571076154e-02 -3.776978625e-02 -2.765116005e-02 -1.433554606e-02  2.558069739e-03  2.190038758e-02
  4.398617527e-02  6.812265382e-02  9.620770038e-02  1.304191953e-01  1.673305412e-01  2.045140830e-01
  2.444574317e-01  2.854485726e-01  3.320162747e-01  3.751985719e-01 -5.303474317e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.067026057e-01 -1.308297007e-01 -1.746927449e-01 -3.132314378e-01 -4.711966385e-01 -6.501374513e-01
 -8.393043199e-01 -9.511846713e-01 -1.004637401e+00 -9.955964199e-01 -9.151610815e-01 -8.532103426e-01
 -8.921580501e-01 -9.448448474e-01 -9.817164353e-01 -1.001838272e+00 -1.025729678e+00 -1.010638480e+00
 -1.014187920e+00 -1.009418602e+00 -1.000847787e+00 -9.874741493e-01 -9.692029077e-01 -9.414377098e-01
 -9.174955269e-01 -8.883628357e-01 -8.542337742e-01 -8.154659113e-01 -7.661864231e-01 -7.187896976e-01
 -6.696794302e-01 -6.170110027e-01 -5.610463657e-01 -4.971519673e-01 -4.344572906e-01 -3.740350715e-01
 -3.120734278e-01 -2.510749914e-01 -1.854244859e-01 -1.264361607e-01 -2.685714367e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.796736681e-01 -3.039908964e-01 -3.366016664e-01 -3.736088388e-01 -4.371647010e-01 -5.041866336e-01
 -5.270280830e-01 -5.916071826e-01 -6.583478507e-01 -7.190831541e-01 -7.754103002e-01 -8.338994493e-01
 -8.928043835e-01 -9.518894251e-01 -1.012940832e+00 -1.075252194e+00 -1.134518442e+00 -1.197275540e+00
 -1.259495423e+00 -1.317032684e+00 -1.365383264e+00 -1.406388998e+00 -1.441004614e+00 -1.464521252e+00
 -1.484726152e+00 -1.494412906e+00 -1.493183503e+00 -1.480770327e+00 -1.451275814e+00 -1.414650864e+00
 -1.367691682e+00 -1.307587633e+00 -1.233926355e+00 -1.139194031e+00 -1.035909761e+00 -9.261299343e-01
 -8.037115851e-01 -6.751028219e-01 -5.285101723e-01 -3.910000735e-01 -2.218631166e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.129641477e-01  1.320391191e-01  1.385328908e-01  2.085758952e-01  2.927184424e-01  4.001260211e-01
  5.366431972e-01  6.247911207e-01  6.879037053e-01  7.310325009e-01  7.419725501e-01  7.908458480e-01
  8.585967209e-01  9.125848946e-01  9.538922153e-01  9.832764568e-01  1.008513167e+00  1.010176314e+00
  1.014928870e+00  1.011375062e+00  1.002270238e+00  9.886772005e-01  9.701353338e-01  9.421030224e-01
  9.179098745e-01  8.885557239e-01  8.542620459e-01  8.154161749e-01  7.661849199e-01  7.189881481e-01
  6.702560512e-01  6.181552536e-01  5.630037892e-01  5.002566553e-01  4.389943966e-01  3.802278232e-01
  3.202241269e-01  2.614354356e-01  1.984298946e-01  1.421662533e-01  4.378274151e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.090617735e-01  6.271271829e-02 -1.517007601e+00 -3.557583027e+00 -5.095727151e+00 -6.187585276e+00
 -6.647392638e+00 -6.511690701e+00 -5.840189771e+00 -4.573415400e+00 -2.845753047e+00 -1.000081139e+00
 -5.394015989e-01 -5.208185072e-01 -4.644062295e-01 -3.348396368e-01 -3.350423858e-01 -3.449137821e-02
 -5.006918724e-03  3.395825699e-02  3.012425668e-02  3.471768519e-02  3.679956607e-02  3.749578324e-02
  3.645514997e-02  3.292127172e-02  2.676349414e-02  1.692991921e-02  2.974421691e-03 -1.393912504e-02
 -3.409030136e-02 -5.680982258e-02 -8.399809161e-02 -1.179513626e-01 -1.550373088e-01 -1.927564454e-01
 -2.336787726e-01 -2.759910359e-01 -3.244111953e-01 -3.695251378e-01  5.310089785e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.611781247e-01  1.461752852e-01  1.523319869e+00  3.563692032e+00  5.104127671e+00  6.200509043e+00
  6.669019028e+00  6.541596115e+00  5.880563584e+00  4.631472437e+00  2.940889945e+00  1.274989976e+00
  1.013973577e+00  1.050744073e+00  1.060935203e+00  1.038725263e+00  1.062709842e+00  1.010764978e+00
  1.014941220e+00  1.011944998e+00  1.002722843e+00  9.892865734e-01  9.708330310e-01  9.428488949e-01
  9.186335045e-01  8.891653866e-01  8.546811848e-01  8.155919080e-01  7.661906935e-01  7.191232553e-01
  6.711224350e-01  6.207602383e-01  5.692354048e-01  5.139739732e-01  4.655670171e-01  4.262959592e-01
  3.964205598e-01  3.801572555e-01  3.802854805e-01  3.959293764e-01  5.310270280e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -6.050228696e-03 -6.319808118e-03 -8.636991421e-03 -1.153615898e-02 -1.444600414e-02 -1.858564257e-02
 -2.315072675e-02 -2.644901893e-02 -2.895618306e-02 -3.027925635e-02 -2.991879061e-02 -3.022794817e-02
 -3.270551933e-02 -3.525624715e-02 -3.705327366e-02 -3.797800230e-02 -3.843971932e-02 -3.779508941e-02
 -3.707533842e-02 -3.588197022e-02 -3.440652964e-02 -3.266854350e-02 -3.075445450e-02 -2.879439839e-02
 -2.651048339e-02 -2.405419876e-02 -2.148473579e-02 -1.885993638e-02 -1.635788589e-02 -1.376019470e-02
 -1.118144824e-02 -8.725217859e-03 -6.437153855e-03 -4.465887130e-03 -2.696506613e-03 -1.139129647e-03
  5.553243867e-05  9.163681846e-04  1.354745703e-03  1.711280163e-03  6.353213591e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  6.551633467e-03  1.418767457e-02  1.270539577e-02  4.311206693e-03 -1.084263994e-02 -3.056320507e-02
 -4.853407098e-02 -6.740045553e-02 -8.129747317e-02 -8.671139237e-02 -8.086443823e-02 -7.416860435e-02
 -8.410790823e-02 -1.002765065e-01 -1.166229978e-01 -1.315901940e-01 -1.481076598e-01 -1.613135237e-01
 -1.744200594e-01 -1.870049387e-01 -1.988746626e-01 -2.101438914e-01 -2.208183797e-01 -2.300837955e-01
 -2.390548057e-01 -2.465334362e-01 -2.523220055e-01 -2.562272118e-01 -2.570812359e-01 -2.563936688e-01
 -2.535044475e-01 -2.477732198e-01 -2.389311164e-01 -2.253365575e-01 -2.091497243e-01 -1.906926661e-01
 -1.686285182e-01 -1.441374814e-01 -1.146022351e-01 -8.569195325e-02 -1.515174366e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.703042126e-02  1.971945668e-02  2.341496770e-02  2.801377956e-02  3.237428822e-02  3.778303974e-02
  4.577685455e-02  5.207297879e-02  5.864472387e-02  6.558505283e-02  7.264813453e-02  7.998783265e-02
  8.685382892e-02  9.275849561e-02  9.829996055e-02  1.036012555e-01  1.080816387e-01  1.122899150e-01
  1.173073662e-01  1.218647438e-01  1.256127962e-01  1.286324310e-01  1.308204230e-01  1.314769771e-01
  1.323489514e-01  1.321728683e-01  1.309189704e-01  1.285896440e-01  1.241602795e-01  1.195630941e-01
  1.142317307e-01  1.078301392e-01  1.003815558e-01  9.097964242e-02  8.126446932e-02  7.148064686e-02
  6.092979298e-02  5.010742131e-02  3.784903776e-02  2.648600653e-02  1.346891380e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
