TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  1.730788197e-01  1.772933957e-01  1.815091695e-01  1.857225114e-01  1.899306281e-01  1.941372056e-01
  1.983449124e-01  2.025544977e-01  2.067625656e-01  2.109669155e-01  2.147558880e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351525e-03 -1.862627429e-03 -2.445875430e-03 -3.160021272e-03 -3.987048452e-03 -4.911391628e-03
 -5.935350083e-03 -7.016883059e-03 -8.137397356e-03 -9.269732259e-03 -1.037613567e-02 -1.141120507e-02
 -1.228755161e-02 -1.288684687e-02 -1.312804583e-02 -1.295481146e-02 -1.240612115e-02 -1.144984924e-02
 -1.027889805e-02 -9.045227607e-03 -7.798658430e-03 -6.539658536e-03 -5.267139770e-03 -3.986657407e-03
 -2.696085216e-03 -1.395414161e-03 -8.560095380e-05  1.232542211e-03  2.557359584e-03  3.886255331e-03
  5.221110754e-03  6.561576359e-03  7.907081284e-03  9.256094705e-03  1.060719522e-02  1.196100020e-02
  1.331760797e-02  1.467701193e-02  1.603806806e-02  1.739957945e-02  1.850242268e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.663181117e-02  5.111519341e-02 -3.166673551e-01 -8.723682386e-01 -1.342384658e+00 -1.738898523e+00
 -2.011987879e+00 -2.085532677e+00 -1.991222762e+00 -1.713296709e+00 -1.271322964e+00 -8.265120121e-01
 -7.721119980e-01 -8.261478584e-01 -8.578677213e-01 -8.596587248e-01 -8.929475280e-01 -8.246056924e-01
 -8.281070280e-01 -8.211754190e-01 -8.187566070e-01 -8.100481718e-01 -7.972836383e-01 -7.760642627e-01
 -7.580550167e-01 -7.354337718e-01 -7.083880486e-01 -6.774593440e-01 -6.375496884e-01 -5.995517235e-01
 -5.603393325e-01 -5.180902281e-01 -4.734979882e-01 -4.228944463e-01 -3.740557063e-01 -3.274512126e-01
 -2.802851606e-01 -2.346909064e-01 -1.868991476e-01 -1.455351413e-01  8.875833514e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.063209949e-01  5.010750679e-02 -1.491505712e+00 -3.461851832e+00 -4.932222119e+00 -5.956497659e+00
 -6.354535191e+00 -6.185892365e+00 -5.505329050e+00 -4.256829179e+00 -2.574758764e+00 -7.754038547e-01
 -3.131547466e-01 -2.867428903e-01 -2.305844727e-01 -1.089558497e-01 -1.163843766e-01  1.582497829e-01
  1.799842580e-01  2.098162814e-01  1.981905541e-01  1.940328158e-01  1.871330090e-01  1.777903270e-01
  1.682038601e-01  1.558710799e-01  1.407264979e-01  1.218282479e-01  9.795710055e-02  7.225539169e-02
  4.378200222e-02  1.291218225e-02 -2.214525421e-02 -6.404244988e-02 -1.079518878e-01 -1.513910481e-01
 -1.972670819e-01 -2.433789272e-01 -2.938799514e-01 -3.380898760e-01  5.296403463e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.721495663e-01 -1.856342566e-01 -2.054117172e-01 -2.305797197e-01 -2.841138806e-01 -3.416068256e-01
 -3.556417083e-01 -4.130190595e-01 -4.738692461e-01 -5.298688143e-01 -5.820961502e-01 -6.369554765e-01
 -6.930435095e-01 -7.495038687e-01 -8.073532440e-01 -8.671922356e-01 -9.235337591e-01 -9.819023181e-01
 -1.041228096e+00 -1.096693412e+00 -1.143260557e+00 -1.183112607e+00 -1.217403708e+00 -1.241684394e+00
 -1.262788457e+00 -1.274053086e+00 -1.275064814e+00 -1.265549844e+00 -1.240334803e+00 -1.208385610e+00
 -1.166780547e+00 -1.112894449e+00 -1.046435739e+00 -9.608175346e-01 -8.679186582e-01 -7.696041036e-01
 -6.604672606e-01 -5.471184885e-01 -4.207435059e-01 -3.066958222e-01 -1.821095180e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.506901490e-02 -3.844548104e-02 -3.673803233e-02  2.844734081e-02  1.084749130e-01  2.117447124e-01
  3.435574279e-01  4.270797374e-01  4.863851989e-01  5.267794289e-01  5.361599883e-01  5.863889108e-01
  6.579919724e-01  7.171327461e-01  7.636428570e-01  7.993318431e-01  8.310866240e-01  8.376094149e-01
  8.467999193e-01  8.475509530e-01  8.423984934e-01  8.329626281e-01  8.189500680e-01  7.961687681e-01
  7.764915428e-01  7.517566019e-01  7.221563568e-01  6.880502612e-01  6.442326079e-01  6.020336876e-01
  5.582247672e-01  5.111094915e-01  4.610474089e-01  4.039765961e-01  3.484616068e-01  2.954169131e-01
  2.415735483e-01  1.894224729e-01  1.345435188e-01  8.723938588e-02  5.626171144e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.064973070e-01  6.037772951e-02 -1.524308965e+00 -3.569962912e+00 -5.110483812e+00 -6.201515671e+00
 -6.656589293e+00 -6.514009041e+00 -5.834127654e+00 -4.558342210e+00 -2.821024148e+00 -9.698047687e-01
 -5.111451819e-01 -5.004621800e-01 -4.538235486e-01 -3.345939405e-01 -3.466924204e-01 -5.854920776e-02
 -3.294661727e-02  3.053322393e-03 -2.579818426e-03  1.858477025e-04  8.655060815e-04  6.579859632e-04
 -9.115489011e-04 -4.542887686e-03 -1.038127866e-02 -1.949673765e-02 -3.208653257e-02 -4.731331574e-02
 -6.543806610e-02 -8.573970262e-02 -1.101183172e-01 -1.405135505e-01 -1.736254305e-01 -2.070564984e-01
 -2.431384248e-01 -2.800575842e-01 -3.212394104e-01 -3.575954853e-01  5.370257181e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.089881131e-01  7.157880436e-02  1.524751620e+00  3.570076252e+00  5.111634924e+00  6.205129526e+00
  6.665449176e+00  6.527994400e+00  5.854367262e+00  4.588679578e+00  2.871523076e+00  1.133301921e+00
  8.332003557e-01  8.744951510e-01  8.883165125e-01  8.665359198e-01  9.005002004e-01  8.396532270e-01
  8.474406073e-01  8.475564528e-01  8.424024437e-01  8.329626488e-01  8.189505253e-01  7.961690400e-01
  7.764920778e-01  7.517703281e-01  7.222309704e-01  6.883264376e-01  6.450311610e-01  6.038899824e-01
  5.620471788e-01  5.182511061e-01  4.740155663e-01  4.277162004e-01  3.893215657e-01  3.607541352e-01
  3.427449093e-01  3.381022386e-01  3.482767825e-01  3.680831993e-01  5.370260128e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.245677128e-02  2.094320824e-02  2.102530000e-02  1.448766291e-02  1.336060734e-03 -1.594822081e-02
 -3.135460934e-02 -4.790752568e-02 -5.976585841e-02 -6.358622196e-02 -5.671143813e-02 -4.894202067e-02
 -5.716025082e-02 -7.155037778e-02 -8.617792378e-02 -9.966246799e-02 -1.147057144e-01 -1.264728959e-01
 -1.381515375e-01 -1.494701127e-01 -1.601452636e-01 -1.703501651e-01 -1.801052282e-01 -1.886373499e-01
 -1.969701914e-01 -2.039839012e-01 -2.094812484e-01 -2.132707850e-01 -2.143030478e-01 -2.139550566e-01
 -2.116112694e-01 -2.066671768e-01 -1.988850343e-01 -1.868178449e-01 -1.725076775e-01 -1.562464317e-01
 -1.368576972e-01 -1.155618564e-01 -9.043826214e-02 -6.680513282e-02 -1.420779190e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  7.757731540e-04 -9.943477470e-04  1.047983138e-03  5.012814203e-03  1.033625120e-02  1.775750310e-02
  2.520370348e-02  3.160896304e-02  3.623925851e-02  3.800549490e-02  3.584228299e-02  3.428974007e-02
  3.845719480e-02  4.412274873e-02  4.916190775e-02  5.317128007e-02  5.710702943e-02  5.923725548e-02
  6.127090203e-02  6.276401534e-02  6.384766946e-02  6.458126402e-02  6.505303654e-02  6.523039458e-02
  6.503261375e-02  6.438493108e-02  6.330242895e-02  6.180004459e-02  5.983882450e-02  5.747917324e-02
  5.470738778e-02  5.149749811e-02  4.784267195e-02  4.358254933e-02  3.902834516e-02  3.424995761e-02
  2.914223844e-02  2.392517805e-02  1.826666425e-02  1.297758737e-02  2.427985300e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  8.336006004e-03  1.017188860e-02  1.287340648e-02  1.644293668e-02  1.977926606e-02  2.413115820e-02
  3.099941955e-02  3.614020763e-02  4.159239915e-02  4.747662857e-02  5.357536834e-02  6.017386375e-02
  6.652992453e-02  7.205070450e-02  7.726194769e-02  8.239978846e-02  8.675364042e-02  9.072634054e-02
  9.553683493e-02  9.991399713e-02  1.034752116e-01  1.063702972e-01  1.085249934e-01  1.092972946e-01
  1.102240481e-01  1.101611014e-01  1.090755508e-01  1.069663060e-01  1.029174289e-01  9.868128623e-02
  9.374512002e-02  8.779625267e-02  8.086630587e-02  7.214474378e-02  6.317765140e-02  5.418958974e-02
  4.457577465e-02  3.484378807e-02  2.405747978e-02  1.442444885e-02  5.283959383e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
