TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -2.998241747e-02 -3.151288315e-02 -3.304827292e-02 -3.458810250e-02 -3.613141949e-02 -3.767494065e-02
 -3.922251593e-02 -4.077401846e-02 -4.232910567e-02 -4.388715478e-02 -4.544637591e-02 -4.700753876e-02
 -4.857168081e-02 -5.013898889e-02 -5.170919050e-02 -5.327985776e-02 -5.425989025e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351363e-03 -1.862627473e-03 -2.445875338e-03 -3.160021234e-03 -3.987048747e-03 -4.911391960e-03
 -5.935350163e-03 -7.016882766e-03 -8.137397292e-03 -9.269732076e-03 -1.037613578e-02 -1.141120509e-02
 -1.228755205e-02 -1.288684729e-02 -1.312804583e-02 -1.295481145e-02 -1.240612101e-02 -1.144984916e-02
 -1.027889804e-02 -9.045227317e-03 -7.798658651e-03 -6.539658751e-03 -5.267139687e-03 -3.986656827e-03
 -2.696085014e-03 -1.395414101e-03 -8.560086648e-05  1.232542080e-03  2.557359103e-03  3.886255129e-03
  5.221110532e-03  6.561576456e-03  7.907081312e-03  9.256094737e-03  1.060719508e-02  1.196099971e-02
  1.331760809e-02  1.467701208e-02  1.603806811e-02  1.739957936e-02  1.850242164e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.605154548e-01 -3.697538041e-02  1.515338551e+00  3.535031132e+00  5.065734007e+00  6.162360148e+00
  6.641013904e+00  6.523377813e+00  5.871526229e+00  4.627041078e+00  2.920525756e+00  1.101561929e+00
  6.546916645e-01  6.445588570e-01  5.967349608e-01  4.765425522e-01  4.858970613e-01  1.962705068e-01
  1.747051313e-01  1.423174185e-01  1.506718855e-01  1.494906260e-01  1.494160223e-01  1.483901135e-01
  1.492892135e-01  1.511344476e-01  1.540580699e-01  1.591291151e-01  1.654957001e-01  1.746252114e-01
  1.860546217e-01  1.987259403e-01  2.145430005e-01  2.346635738e-01  2.576399109e-01  2.813231717e-01
  3.073522758e-01  3.345892148e-01  3.662584431e-01  3.959565627e-01 -5.129711152e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.852287859e-01 -1.390264142e-01  1.456214566e-01  4.334535784e-01  5.980129919e-01  6.491415527e-01
  5.585024065e-01  4.198507451e-01  2.271965378e-01 -2.775533431e-02 -3.081285979e-01 -6.313373060e-01
 -7.658605321e-01 -8.217175778e-01 -8.695702957e-01 -9.155644597e-01 -9.381025293e-01 -9.848267368e-01
 -9.931574262e-01 -9.953237783e-01 -9.850859169e-01 -9.719687640e-01 -9.536222337e-01 -9.258354214e-01
 -9.015473807e-01 -8.717956824e-01 -8.367465895e-01 -7.965410168e-01 -7.454245971e-01 -6.956415150e-01
 -6.436372841e-01 -5.877628994e-01 -5.278761163e-01 -4.590402360e-01 -3.908111327e-01 -3.247088808e-01
 -2.565025671e-01 -1.889448000e-01 -1.156693706e-01 -4.947846753e-02 -1.368008210e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.734678009e-01 -2.976074899e-01 -3.308617006e-01 -3.681600518e-01 -4.314992795e-01 -4.978858760e-01
 -5.197166711e-01 -5.832119687e-01 -6.488701920e-01 -7.086218088e-01 -7.640444382e-01 -8.216038448e-01
 -8.795685853e-01 -9.378479613e-01 -9.982090049e-01 -1.059686378e+00 -1.118290035e+00 -1.180859299e+00
 -1.242528545e+00 -1.299557872e+00 -1.347622407e+00 -1.388417102e+00 -1.422854110e+00 -1.446264460e+00
 -1.466422402e+00 -1.476136974e+00 -1.475007850e+00 -1.462777036e+00 -1.433613046e+00 -1.397381027e+00
 -1.350898623e+00 -1.291379190e+00 -1.218415561e+00 -1.124559837e+00 -1.022252012e+00 -9.135110124e-01
 -7.922072410e-01 -6.647112839e-01 -5.193940094e-01 -3.831900401e-01 -2.148739480e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.102974299e-01  1.295082360e-01  1.364763909e-01  2.063969288e-01  2.899077382e-01  3.964105526e-01
  5.319722254e-01  6.194226662e-01  6.820013910e-01  7.247883489e-01  7.355673570e-01  7.842949647e-01
  8.517431498e-01  9.055329178e-01  9.467857675e-01  9.760011480e-01  1.001290191e+00  1.003498274e+00
  1.008372940e+00  1.004985402e+00  9.961910764e-01  9.829129964e-01  9.646996089e-01  9.370585345e-01
  9.132566419e-01  8.843367129e-01  8.505158723e-01  8.121836940e-01  7.635736660e-01  7.169926393e-01
  6.688937541e-01  6.174550216e-01  5.629888154e-01  5.009947921e-01  4.404702712e-01  3.823935371e-01
  3.230457043e-01  2.648330062e-01  2.023802250e-01  1.465242838e-01  4.685643499e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.087809248e-01  6.263496953e-02 -1.516189542e+00 -3.555520695e+00 -5.092664732e+00 -6.183763096e+00
 -6.643191715e+00 -6.507460972e+00 -5.836207042e+00 -4.570006712e+00 -2.843124090e+00 -9.984522456e-01
 -5.382352061e-01 -5.202749586e-01 -4.645877992e-01 -3.358166806e-01 -3.369721995e-01 -3.737682780e-02
 -8.220054401e-03  3.046330822e-02  2.645033302e-02  3.086692094e-02  3.278989063e-02  3.334900672e-02
  3.220644203e-02  2.859914905e-02  2.239407946e-02  1.254248273e-02 -1.383223644e-03 -1.823833942e-02
 -3.829388283e-02 -6.088120810e-02 -8.789474964e-02 -1.216106467e-01 -1.584222375e-01 -1.958411779e-01
 -2.364327839e-01 -2.784125696e-01 -3.264458531e-01 -3.711608176e-01  5.308783989e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.597030057e-01  1.438593848e-01  1.522319458e+00  3.561506298e+00  5.100909779e+00  6.196456031e+00
  6.664457263e+00  6.536874845e+00  5.875920228e+00  4.627124323e+00  2.936735250e+00  1.269655653e+00
  1.007553239e+00  1.044354297e+00  1.054630320e+00  1.032158459e+00  1.056471632e+00  1.004194111e+00
  1.008406444e+00  1.005447001e+00  9.965421621e-01  9.833975419e-01  9.652567080e-01  9.376517762e-01
  9.138243534e-01  8.847990354e-01  8.508106393e-01  8.122805345e-01  7.635749188e-01  7.172245686e-01
  6.699890116e-01  6.204492124e-01  5.698086462e-01  5.155433358e-01  4.680936500e-01  4.296260982e-01
  4.003236045e-01  3.842526254e-01  3.840893782e-01  3.990359862e-01  5.308990767e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -7.132255507e-03 -8.961388763e-03 -1.089401243e-02 -1.196639205e-02 -1.165114950e-02 -1.159397531e-02
 -1.232136407e-02 -1.162580302e-02 -1.119178594e-02 -1.136534731e-02 -1.223683888e-02 -1.394312854e-02
 -1.431472782e-02 -1.346830453e-02 -1.185323617e-02 -9.679975226e-03 -6.738755987e-03 -3.405206479e-03
 -2.282773620e-05  3.710948005e-03  7.574133944e-03  1.156985785e-02  1.561310849e-02  1.940810547e-02
  2.346074067e-02  2.737340941e-02  3.104785559e-02  3.438824015e-02  3.697944837e-02  3.934887944e-02
  4.124800657e-02  4.244370593e-02  4.283628796e-02  4.194232366e-02  4.032151015e-02  3.802962974e-02
  3.464175727e-02  3.042721788e-02  2.476163433e-02  1.915187198e-02  3.736870054e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  5.492743506e-03  1.294429994e-02  1.100853700e-02  2.210971646e-03 -1.316786252e-02 -3.323604632e-02
 -5.164815678e-02 -7.066194804e-02 -8.464629213e-02 -9.009241545e-02 -8.417817022e-02 -7.756867176e-02
 -8.767066804e-02 -1.038948782e-01 -1.201430092e-01 -1.348391990e-01 -1.509731183e-01 -1.636837945e-01
 -1.762225206e-01 -1.881518274e-01 -1.993465615e-01 -2.099067152e-01 -2.198508109e-01 -2.284156991e-01
 -2.366325709e-01 -2.433644681e-01 -2.484308855e-01 -2.516573066e-01 -2.519505408e-01 -2.507290803e-01
 -2.473756119e-01 -2.412906186e-01 -2.322229309e-01 -2.186116204e-01 -2.025330919e-01 -1.842984304e-01
 -1.626347165e-01 -1.386757423e-01 -1.099142222e-01 -8.179888320e-02 -1.453849872e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.689101757e-02  1.957408844e-02  2.328967212e-02  2.787709518e-02  3.219210625e-02  3.753137570e-02
  4.544323522e-02  5.166715844e-02  5.817184082e-02  6.505533660e-02  7.207371382e-02  7.936790398e-02
  8.616984073e-02  9.201468419e-02  9.751077193e-02  1.027529116e-01  1.071968799e-01  1.114334014e-01
  1.164341246e-01  1.209828914e-01  1.247439437e-01  1.277801885e-01  1.299899009e-01  1.306809666e-01
  1.315912668e-01  1.314639643e-01  1.302691513e-01  1.280099440e-01  1.236739446e-01  1.191746970e-01
  1.139497963e-01  1.076654502e-01  1.003442247e-01  9.108880998e-02  8.152371898e-02  7.188665475e-02
  6.148149291e-02  5.079387224e-02  3.867129933e-02  2.741808406e-02  1.412225694e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
