TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -1.341971972e-01 -1.382218612e-01 -1.422489609e-01 -1.462782685e-01 -1.503049570e-01 -1.543264226e-01
 -1.583490347e-01 -1.623739016e-01 -1.664008035e-01 -1.704264750e-01 -1.744480346e-01 -1.784688344e-01
 -1.824914389e-01 -1.865165383e-01 -1.905411671e-01 -1.945627645e-01 -1.980636670e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351301e-03 -1.862627726e-03 -2.445875580e-03 -3.160021502e-03 -3.987048909e-03 -4.911392198e-03
 -5.935350427e-03 -7.016883115e-03 -8.137397531e-03 -9.269732643e-03 -1.037613646e-02 -1.141120533e-02
 -1.228755234e-02 -1.288684769e-02 -1.312804589e-02 -1.295481118e-02 -1.240612074e-02 -1.144984878e-02
 -1.027889749e-02 -9.045226855e-03 -7.798657727e-03 -6.539657834e-03 -5.267139173e-03 -3.986656667e-03
 -2.696083553e-03 -1.395413018e-03 -8.560036957e-05  1.232542454e-03  2.557360695e-03  3.886256596e-03
  5.221111996e-03  6.561577538e-03  7.907082729e-03  9.256095903e-03  1.060719670e-02  1.196100116e-02
  1.331760918e-02  1.467701323e-02  1.603806987e-02  1.739958109e-02  1.850242296e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -6.695348618e-02  2.246347406e-02  7.776450706e-01  1.821082740e+00  2.650732014e+00  3.294198519e+00
  3.658795881e+00  3.687046461e+00  3.422424021e+00  2.835080276e+00  1.978243496e+00  1.086109953e+00
  9.108724944e-01  9.515647262e-01  9.634345978e-01  9.283369910e-01  9.580646281e-01  8.199776711e-01
  8.157625114e-01  7.998280819e-01  7.999787116e-01  7.919990814e-01  7.807354537e-01  7.619201291e-01
  7.467008644e-01  7.279438571e-01  7.058388616e-01  6.811637448e-01  6.493417660e-01  6.200530531e-01
  5.904441438e-01  5.586457781e-01  5.257243355e-01  4.888287341e-01  4.540457930e-01  4.210768358e-01
  3.878301355e-01  3.555798382e-01  3.216957067e-01  2.914805952e-01 -2.169314186e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -4.244591967e-01 -8.162687043e-02  1.301503429e+00  3.049861299e+00  4.341995111e+00  5.226173160e+00
  5.541605691e+00  5.363643118e+00  4.736730536e+00  3.610556774e+00  2.109336513e+00  4.952853937e-01
  6.612965201e-02  2.768811300e-02 -3.456959782e-02 -1.514420741e-01 -1.524265415e-01 -4.017802990e-01
 -4.227151437e-01 -4.486790895e-01 -4.362027124e-01 -4.293156967e-01 -4.185207767e-01 -4.029879228e-01
 -3.882546633e-01 -3.696702249e-01 -3.472281412e-01 -3.201901293e-01 -2.859632740e-01 -2.505674655e-01
 -2.122328925e-01 -1.708325450e-01 -1.248032441e-01 -7.050384553e-02 -1.462282684e-02  4.038400912e-02
  9.827417538e-02  1.566162685e-01  2.210342437e-01  2.791232555e-01 -4.861315154e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.058918854e-01 -2.254230228e-01 -2.574066820e-01 -2.920493424e-01 -3.508653972e-01 -4.108442090e-01
 -4.246747466e-01 -4.803619960e-01 -5.386748690e-01 -5.919620426e-01 -6.415304925e-01 -6.932742081e-01
 -7.456493783e-01 -7.990682408e-01 -8.549342426e-01 -9.114646465e-01 -9.658044777e-01 -1.025938176e+00
 -1.083906688e+00 -1.137725897e+00 -1.183770919e+00 -1.223132132e+00 -1.256581633e+00 -1.279734205e+00
 -1.299969500e+00 -1.310366913e+00 -1.310504039e+00 -1.300167017e+00 -1.274099929e+00 -1.241411233e+00
 -1.199119200e+00 -1.144614299e+00 -1.077561114e+00 -9.911529576e-01 -8.972238884e-01 -7.975429129e-01
 -6.862888026e-01 -5.695293755e-01 -4.374478425e-01 -3.157530846e-01 -1.668522214e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.392586090e-01  5.824511358e-02  6.589130198e-02  1.335334663e-01  2.125232573e-01  3.131559526e-01
  4.424030989e-01  5.248356932e-01  5.834774002e-01  6.236446677e-01  6.330916935e-01  6.815725707e-01
  7.488667177e-01  8.034568047e-01  8.462407584e-01  8.768015757e-01  9.045957935e-01  9.111583945e-01
  9.181641566e-01  9.170773901e-01  9.111698463e-01  9.008743032e-01  8.858368887e-01  8.619289233e-01
  8.416064849e-01  8.164113307e-01  7.865333892e-01  7.523570095e-01  7.086627205e-01  6.668306764e-01
  6.235395628e-01  5.770742804e-01  5.277283548e-01  4.713886298e-01  4.164680378e-01  3.637548088e-01
  3.097544208e-01  2.566586202e-01  1.997249153e-01  1.489622918e-01  4.878050937e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.065161974e-01  6.144152006e-02 -1.514695141e+00 -3.549671126e+00 -5.082729151e+00 -6.169810624e+00
 -6.625742255e+00 -6.487490008e+00 -5.814564169e+00 -4.548061974e+00 -2.821691472e+00 -9.800006539e-01
 -5.227432172e-01 -5.105871353e-01 -4.618201600e-01 -3.405337977e-01 -3.504684473e-01 -5.984287764e-02
 -3.363256241e-02  2.635604395e-03 -2.873421215e-03  4.708775678e-05  7.040501881e-04  2.835355653e-04
 -1.545644195e-03 -5.556384114e-03 -1.187889967e-02 -2.155681865e-02 -3.488368938e-02 -5.085953655e-02
 -6.975314455e-02 -9.085229049e-02 -1.160375381e-01 -1.473671712e-01 -1.814546298e-01 -2.159143555e-01
 -2.532236685e-01 -2.917053814e-01 -3.353419491e-01 -3.750746123e-01  5.323150339e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.297073178e-01  8.466140586e-02  1.516127644e+00  3.552181905e+00  5.087170309e+00  6.177752810e+00
  6.640495534e+00  6.508684898e+00  5.843766111e+00  4.590620915e+00  2.891841603e+00  1.193709534e+00
  9.132698571e-01  9.519674678e-01  9.640546049e-01  9.406084576e-01  9.701142625e-01  9.131214540e-01
  9.187799343e-01  9.170811774e-01  9.111743770e-01  9.008743044e-01  8.858371685e-01  8.619289699e-01
  8.416079042e-01  8.164302384e-01  7.866230868e-01  7.526657732e-01  7.095207701e-01  6.687674060e-01
  6.274289502e-01  5.841822180e-01  5.403350134e-01  4.938869542e-01  4.542812006e-01  4.230089477e-01
  4.000875248e-01  3.885430180e-01  3.903130341e-01  4.035724584e-01  5.323373842e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.086512550e-02 -1.816567824e-02 -1.808479961e-02 -1.222926469e-02 -5.274372416e-04  1.449390807e-02
  2.757032938e-02  4.196240124e-02  5.225630292e-02  5.554698534e-02  4.956090872e-02  4.249641898e-02
  4.925107115e-02  6.158566721e-02  7.439255452e-02  8.623596509e-02  9.970151243e-02  1.108394306e-01
  1.216341616e-01  1.321776017e-01  1.423263300e-01  1.521132323e-01  1.614856589e-01  1.697066994e-01
  1.778601075e-01  1.848501183e-01  1.904813544e-01  1.945735221e-01  1.961085318e-01  1.964278328e-01
  1.949315504e-01  1.910445965e-01  1.845325829e-01  1.740007011e-01  1.613323480e-01  1.467709386e-01
  1.291237831e-01  1.093965576e-01  8.560279673e-02  6.271787274e-02  1.273112509e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.223421640e-03  4.929333302e-03  2.565934294e-03 -3.384189871e-03 -1.230531480e-02 -2.426795152e-02
 -3.569736249e-02 -4.637950648e-02 -5.410614394e-02 -5.697763566e-02 -5.328572771e-02 -4.985575819e-02
 -5.594418991e-02 -6.505520243e-02 -7.364180495e-02 -8.082233698e-02 -8.840692588e-02 -9.364419663e-02
 -9.856634917e-02 -1.028576438e-01 -1.066555421e-01 -1.099878516e-01 -1.129265600e-01 -1.152454374e-01
 -1.171623587e-01 -1.182990092e-01 -1.186172771e-01 -1.180858109e-01 -1.163912942e-01 -1.139516978e-01
 -1.105910570e-01 -1.061300145e-01 -1.004968233e-01 -9.314393153e-02 -8.489420423e-02 -7.588212359e-02
 -6.566767382e-02 -5.473450169e-02 -4.217021130e-02 -3.013510743e-02 -5.814395904e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.320595132e-02  1.556535581e-02  1.903643027e-02  2.321275035e-02  2.695095347e-02  3.158427632e-02
  3.870545191e-02  4.417623753e-02  4.996526053e-02  5.620533592e-02  6.267138654e-02  6.948630129e-02
  7.579793556e-02  8.121626712e-02  8.637586447e-02  9.127118459e-02  9.549245511e-02  9.978659125e-02
  1.046338355e-01  1.090779564e-01  1.128380726e-01  1.159131458e-01  1.182180095e-01  1.191184578e-01
  1.202358451e-01  1.203870199e-01  1.195404610e-01  1.177012546e-01  1.139544335e-01  1.100608642e-01
  1.054949633e-01  9.994299150e-02  9.342587526e-02  8.512416905e-02  7.655374881e-02  6.791220745e-02
  5.854595190e-02  4.889584500e-02  3.794826054e-02  2.783113528e-02  1.450557969e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
