TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -9.388458261e-02 -9.556124106e-02 -9.723516229e-02 -9.890417474e-02 -1.005679434e-01 -1.022285377e-01
 -1.038869627e-01 -1.055436053e-01 -1.071961160e-01 -1.088452734e-01 -1.107765059e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351394e-03 -1.862627766e-03 -2.445875644e-03 -3.160021502e-03 -3.987049006e-03 -4.911392422e-03
 -5.935350779e-03 -7.016883788e-03 -8.137398048e-03 -9.269733296e-03 -1.037613666e-02 -1.141120576e-02
 -1.228755230e-02 -1.288684745e-02 -1.312804592e-02 -1.295481131e-02 -1.240612094e-02 -1.144984818e-02
 -1.027889715e-02 -9.045226711e-03 -7.798657325e-03 -6.539657393e-03 -5.267138681e-03 -3.986655867e-03
 -2.696083256e-03 -1.395412710e-03 -8.559984871e-05  1.232543120e-03  2.557360648e-03  3.886256332e-03
  5.221112216e-03  6.561577809e-03  7.907083024e-03  9.256096073e-03  1.060719731e-02  1.196100186e-02
  1.331760986e-02  1.467701387e-02  1.603807009e-02  1.739958128e-02  1.850242210e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.127479501e-01 -1.991672489e-02 -1.321030937e+00 -2.955656847e+00 -4.157788195e+00 -4.972148802e+00
 -5.248237694e+00 -5.067385104e+00 -4.469342441e+00 -3.407780121e+00 -2.000308652e+00 -4.863073150e-01
 -7.918323794e-02 -4.192220595e-02  1.483821996e-02  1.210569230e-01  1.178189892e-01  3.436023641e-01
  3.636925228e-01  3.883273752e-01  3.775812274e-01  3.715574841e-01  3.618541549e-01  3.475534326e-01
  3.343241679e-01  3.173985260e-01  2.967524653e-01  2.717156877e-01  2.399479886e-01  2.073512517e-01
  1.721185547e-01  1.340824850e-01  9.183511101e-02  4.212823870e-02 -8.483319417e-03 -5.782068945e-02
 -1.093543581e-01 -1.606519942e-01 -2.156932599e-01 -2.625374769e-01  4.642146498e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.572427362e-01 -1.344106298e-01  7.602050416e-01  1.977658173e+00  2.933038307e+00  3.658468382e+00
  4.044888662e+00  4.045240601e+00  3.708023676e+00  2.999163799e+00  1.984412729e+00  9.279687868e-01
  7.134793877e-01  7.595821635e-01  7.760558056e-01  7.409660633e-01  7.841667555e-01  6.344153231e-01
  6.339640671e-01  6.207313547e-01  6.267813052e-01  6.244161558e-01  6.193158128e-01  6.077086734e-01
  5.987733467e-01  5.866807757e-01  5.716081596e-01  5.543919952e-01  5.313023612e-01  5.103228648e-01
  4.891309577e-01  4.659984445e-01  4.421553052e-01  4.154788427e-01  3.908637091e-01  3.676676928e-01
  3.445160279e-01  3.223656867e-01  2.994773899e-01  2.791893636e-01 -2.719640647e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -7.759675094e-02 -8.559222249e-02 -1.065609174e-01 -1.301032627e-01 -1.780837068e-01 -2.264276301e-01
 -2.281908177e-01 -2.732107233e-01 -3.221904701e-01 -3.676209072e-01 -4.102244185e-01 -4.554019688e-01
 -5.020012574e-01 -5.502572715e-01 -6.007335672e-01 -6.521679365e-01 -7.014840199e-01 -7.565850188e-01
 -8.099105536e-01 -8.600503857e-01 -9.033993585e-01 -9.409357090e-01 -9.735025009e-01 -9.971004507e-01
 -1.018101350e+00 -1.030183661e+00 -1.032906228e+00 -1.026072494e+00 -1.005370618e+00 -9.786423023e-01
 -9.432614515e-01 -8.968753132e-01 -8.392920388e-01 -7.648445017e-01 -6.844794646e-01 -5.996502669e-01
 -5.053216479e-01 -4.074937009e-01 -2.998711615e-01 -2.060218106e-01 -1.048514651e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.926671030e-02 -1.224832006e-01 -1.182172962e-01 -5.588101191e-02  1.697572016e-02  1.106025962e-01
  2.321127308e-01  3.076922104e-01  3.608148245e-01  3.971489446e-01  4.045131514e-01  4.539163219e-01
  5.241775739e-01  5.833750246e-01  6.312664082e-01  6.676952108e-01  7.022615398e-01  7.154436827e-01
  7.273295055e-01  7.311232950e-01  7.301858917e-01  7.250850930e-01  7.156599413e-01  6.982904386e-01
  6.837635944e-01  6.645985579e-01  6.409486834e-01  6.131717523e-01  5.768940365e-01  5.420433523e-01
  5.057098949e-01  4.663569359e-01  4.242982564e-01  3.760517063e-01  3.292488379e-01  2.844790625e-01
  2.387647827e-01  1.941852771e-01  1.472086781e-01  1.067963591e-01  1.963678898e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.030424681e-01  5.882821532e-02 -1.519558855e+00 -3.555828533e+00 -5.088185159e+00 -6.172067861e+00
 -6.622027398e+00 -6.476703546e+00 -5.796056772e+00 -4.522192120e+00 -2.788457941e+00 -9.442355885e-01
 -4.904698696e-01 -4.882582464e-01 -4.516475485e-01 -3.433199543e-01 -3.682764511e-01 -9.319723002e-02
 -7.193385864e-02 -3.955113875e-02 -4.744419232e-02 -4.692661898e-02 -4.818042863e-02 -4.993679608e-02
 -5.262620040e-02 -5.696414396e-02 -6.310862801e-02 -7.211311540e-02 -8.396729678e-02 -9.804576530e-02
 -1.145922897e-01 -1.328302353e-01 -1.546156240e-01 -1.816110444e-01 -2.108117846e-01 -2.399883902e-01
 -2.713688406e-01 -3.033492663e-01 -3.384374308e-01 -3.680586437e-01  5.380110013e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.049507447e-01  1.358782298e-01  1.524150400e+00  3.556267601e+00  5.088213477e+00  6.173058773e+00
  6.626094112e+00  6.484008275e+00  5.807276594e+00  4.539597873e+00  2.817645929e+00  1.047674030e+00
  7.178598902e-01  7.607381511e-01  7.761976464e-01  7.507899077e-01  7.929683566e-01  7.214883137e-01
  7.308780265e-01  7.321923006e-01  7.317256233e-01  7.266020229e-01  7.172799351e-01  7.000737248e-01
  6.857858047e-01  6.670353490e-01  6.440480679e-01  6.173976832e-01  5.829727577e-01  5.508393304e-01
  5.185305108e-01  4.849047979e-01  4.515916314e-01  4.176092160e-01  3.909557594e-01  3.721864646e-01
  3.614549338e-01  3.601787045e-01  3.690667818e-01  3.832396477e-01  5.380145849e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -8.747474969e-03 -1.410096857e-02 -1.267515076e-02 -7.192796163e-03  1.746584157e-03  1.391478365e-02
  2.523263791e-02  3.594005963e-02  4.330646140e-02  4.518886783e-02  3.963590400e-02  3.438122823e-02
  4.021318726e-02  4.983541954e-02  5.904832088e-02  6.684664913e-02  7.530522185e-02  8.115992670e-02
  8.653953316e-02  9.131956807e-02  9.562823884e-02  9.950356094e-02  1.030184039e-01  1.059101912e-01
  1.084170558e-01  1.101111610e-01  1.109358920e-01  1.108460153e-01  1.095217689e-01  1.074007345e-01
  1.042840677e-01  9.996278417e-02  9.436157735e-02  8.691543810e-02  7.855796486e-02  6.942315463e-02
  5.903803818e-02  4.799160264e-02  3.558685244e-02  2.430609904e-02  6.494256109e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.426547526e-02 -2.192204122e-02 -2.282379325e-02 -1.840675378e-02 -8.549502195e-03  4.153450668e-03
  1.483125949e-02  2.686911754e-02  3.511610505e-02  3.690538160e-02  3.010712388e-02  2.221550061e-02
  2.714892704e-02  3.737500303e-02  4.801278106e-02  5.775760369e-02  6.902436721e-02  7.807972641e-02
  8.668238636e-02  9.512950835e-02  1.032845995e-01  1.111935753e-01  1.188121325e-01  1.254909079e-01
  1.321841496e-01  1.379174722e-01  1.425126254e-01  1.458100630e-01  1.469733960e-01  1.471419966e-01
  1.457965013e-01  1.424364678e-01  1.368753770e-01  1.279865463e-01  1.174461398e-01  1.054477530e-01
  9.100395783e-02  7.508006080e-02  5.646132269e-02  3.953373988e-02  1.097940412e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.957070231e-03  5.432832034e-03  7.958333339e-03  1.105563212e-02  1.361405517e-02  1.695996067e-02
  2.268542698e-02  2.676066887e-02  3.120620426e-02  3.619902573e-02  4.154837818e-02  4.747043171e-02
  5.306611198e-02  5.790935227e-02  6.259331337e-02  6.713923502e-02  7.111906383e-02  7.526213493e-02
  7.984767350e-02  8.408224277e-02  8.769300811e-02  9.069361499e-02  9.303211838e-02  9.415698522e-02
  9.544909727e-02  9.586623452e-02  9.537392564e-02  9.397538412e-02  9.090392128e-02  8.768081029e-02
  8.384613789e-02  7.911754320e-02  7.352157330e-02  6.636441774e-02  5.901835707e-02  5.163936283e-02
  4.367619578e-02  3.554959927e-02  2.651651618e-02  1.849442453e-02  8.235372081e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
