TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -5.282820075e-02 -5.495608626e-02 -5.708870070e-02 -5.922558413e-02 -6.136494298e-02 -6.350342551e-02
 -6.564562984e-02 -6.779166851e-02 -6.994120388e-02 -7.209304141e-02 -7.424506157e-02 -7.639859987e-02
 -7.855506607e-02 -8.071476085e-02 -8.287685197e-02 -8.503873469e-02 -8.658725784e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351320e-03 -1.862627782e-03 -2.445875858e-03 -3.160021856e-03 -3.987049389e-03 -4.911392572e-03
 -5.935351329e-03 -7.016884400e-03 -8.137397998e-03 -9.269733098e-03 -1.037613678e-02 -1.141120631e-02
 -1.228755261e-02 -1.288684760e-02 -1.312804608e-02 -1.295481108e-02 -1.240612039e-02 -1.144984748e-02
 -1.027889631e-02 -9.045225310e-03 -7.798656146e-03 -6.539656165e-03 -5.267137187e-03 -3.986654740e-03
 -2.696082742e-03 -1.395411677e-03 -8.559922819e-05  1.232544369e-03  2.557361945e-03  3.886257990e-03
  5.221113716e-03  6.561579197e-03  7.907084236e-03  9.256097281e-03  1.060719815e-02  1.196100310e-02
  1.331761135e-02  1.467701527e-02  1.603807147e-02  1.739958282e-02  1.850242309e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.132131029e-01 -1.664660480e-02  1.471552923e+00  3.420447927e+00  4.905659793e+00  5.979931384e+00
  6.466223854e+00  6.371376576e+00  5.757578986e+00  4.568487188e+00  2.927236847e+00  1.181887340e+00
  7.619397381e-01  7.613172979e-01  7.223451584e-01  6.116446138e-01  6.254164952e-01  3.477859163e-01
  3.281269214e-01  2.967708845e-01  3.036561266e-01  3.006792750e-01  2.979631923e-01  2.928315231e-01
  2.901213282e-01  2.874732522e-01  2.850517292e-01  2.839248677e-01  2.823760498e-01  2.837267625e-01
  2.869837410e-01  2.908342040e-01  2.971414448e-01  3.062655118e-01  3.182708897e-01  3.312682640e-01
  3.462199869e-01  3.624331979e-01  3.820629392e-01  4.007752741e-01 -4.852096712e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.324851137e-01 -1.375746870e-01  3.859294912e-01  9.860737980e-01  1.388407395e+00  1.611065812e+00
  1.597162961e+00  1.442430128e+00  1.150707852e+00  7.046470120e-01  1.610792571e-01 -4.423913423e-01
 -6.448702441e-01 -7.013693956e-01 -7.559466166e-01 -8.199176399e-01 -8.405827507e-01 -9.322468558e-01
 -9.439242355e-01 -9.512525781e-01 -9.400924053e-01 -9.275866203e-01 -9.097667553e-01 -8.828439955e-01
 -8.590684900e-01 -8.297947850e-01 -7.951633768e-01 -7.551447898e-01 -7.042592576e-01 -6.542602863e-01
 -6.017302284e-01 -5.452241134e-01 -4.842970179e-01 -4.139471605e-01 -3.437546782e-01 -2.755295316e-01
 -2.048544952e-01 -1.345865962e-01 -5.802587479e-02  1.130423776e-02 -2.155295053e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.659769239e-01 -2.897329083e-01 -3.232378334e-01 -3.605173920e-01 -4.234573977e-01 -4.891094129e-01
 -5.099115155e-01 -5.723517746e-01 -6.369866343e-01 -6.958206610e-01 -7.504056652e-01 -8.071171634e-01
 -8.642423277e-01 -9.217979184e-01 -9.815176040e-01 -1.042251700e+00 -1.100242798e+00 -1.162560775e+00
 -1.223711453e+00 -1.280274877e+00 -1.328063615e+00 -1.368658803e+00 -1.402941100e+00 -1.426280878e+00
 -1.446418721e+00 -1.456191701e+00 -1.455195285e+00 -1.443178093e+00 -1.414380304e+00 -1.378575961e+00
 -1.332604915e+00 -1.273705574e+00 -1.201476562e+00 -1.108545160e+00 -1.007273277e+00 -8.996435323e-01
 -7.795507673e-01 -6.533117894e-01 -5.094916561e-01 -3.748823222e-01 -2.082368572e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.044079216e-01  1.236756272e-01  1.309310093e-01  2.006436437e-01  2.835421548e-01  3.892060426e-01
  5.238737892e-01  6.106471321e-01  6.727004610e-01  7.151452609e-01  7.257560455e-01  7.743935329e-01
  8.416759524e-01  8.954138334e-01  9.367366154e-01  9.659504757e-01  9.914251414e-01  9.941911118e-01
  9.992638427e-01  9.961079082e-01  9.876566969e-01  9.747307900e-01  9.568880423e-01  9.296860320e-01
  9.063069055e-01  8.778465164e-01  8.445214915e-01  8.067162174e-01  7.587385435e-01  7.127763133e-01
  6.653090347e-01  6.145277001e-01  5.607401652e-01  4.994926418e-01  4.397036592e-01  3.823240741e-01
  3.236535754e-01  2.660619483e-01  2.042454079e-01  1.489228101e-01  4.856583734e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.084925951e-01  6.251594360e-02 -1.515673661e+00 -3.554088869e+00 -5.090459404e+00 -6.180908595e+00
 -6.639919932e+00 -6.504010626e+00 -5.832779648e+00 -4.566855576e+00 -2.840411986e+00 -9.964348656e-01
 -5.366482902e-01 -5.193814822e-01 -4.645022372e-01 -3.366210752e-01 -3.388234676e-01 -4.028991054e-02
 -1.148963378e-02  2.689721984e-02  2.269411177e-02  2.692307153e-02  2.868601616e-02  2.911534225e-02
  2.787200475e-02  2.420226458e-02  1.796481100e-02  8.119649306e-03 -5.758300523e-03 -2.252387901e-02
 -4.245967102e-02 -6.488122944e-02 -9.169027678e-02 -1.251315954e-01 -1.616302266e-01 -1.987045241e-01
 -2.389184102e-01 -2.805038582e-01 -3.280593011e-01 -3.722507256e-01  5.309028219e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.567809088e-01  1.385781511e-01  1.521318368e+00  3.559747963e+00  5.098350037e+00  6.193150443e+00
  6.660554065e+00  6.532613883e+00  5.871443122e+00  4.622510422e+00  2.931665412e+00  1.261969804e+00
  9.982032840e-01  1.035143979e+00  1.045580133e+00  1.022924274e+00  1.047723796e+00  9.950071576e-01
  9.993298949e-01  9.964709857e-01  9.879173922e-01  9.751025406e-01  9.573179269e-01  9.301418286e-01
  9.067353834e-01  8.781800817e-01  8.447125453e-01  8.067570787e-01  7.587603939e-01  7.131321042e-01
  6.666625348e-01  6.179432564e-01  5.681871521e-01  5.149279711e-01  4.684694633e-01  4.308772279e-01
  4.022855249e-01  3.866152801e-01  3.864441637e-01  4.009346656e-01  5.309250349e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -7.814907799e-03 -1.077727548e-02 -1.236447437e-02 -1.203608227e-02 -9.316740750e-03 -6.126747168e-03
 -3.979222882e-03 -3.355804229e-04  2.260054915e-03  2.918054761e-03  1.105927575e-03 -1.644262852e-03
 -4.663408229e-04  2.868312582e-03  6.959658756e-03  1.134835491e-02  1.671510023e-02  2.193616302e-02
  2.716758275e-02  3.264792823e-02  3.814569420e-02  4.367668882e-02  4.915822175e-02  5.418061838e-02
  5.940583158e-02  6.426408786e-02  6.863077362e-02  7.238517123e-02  7.495038617e-02  7.706658922e-02
  7.839330912e-02  7.860876706e-02  7.757647492e-02  7.458082923e-02  7.049581997e-02  6.542315071e-02
  5.874602805e-02  5.090364232e-02  4.090182525e-02  3.107124016e-02  5.910448124e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.741328368e-03  1.187223227e-02  9.683600548e-03  8.690368729e-04 -1.420215381e-02 -3.391675880e-02
 -5.209011377e-02 -7.062687383e-02 -8.423435623e-02 -8.950960138e-02 -8.367774795e-02 -7.728981644e-02
 -8.719496708e-02 -1.029717677e-01 -1.186571800e-01 -1.327079139e-01 -1.480734008e-01 -1.600289279e-01
 -1.717589923e-01 -1.828333220e-01 -1.931810492e-01 -2.028887873e-01 -2.119847617e-01 -2.197676931e-01
 -2.271725235e-01 -2.331434972e-01 -2.375180199e-01 -2.401405303e-01 -2.400088534e-01 -2.384281833e-01
 -2.348321419e-01 -2.286702783e-01 -2.197123987e-01 -2.065072920e-01 -1.910063406e-01 -1.735026344e-01
 -1.528108780e-01 -1.299998133e-01 -1.027302291e-01 -7.612254874e-02 -1.364226025e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.658498199e-02  1.924445098e-02  2.295481133e-02  2.751024145e-02  3.176518731e-02  3.702378403e-02
  4.484321017e-02  5.098208649e-02  5.740677471e-02  6.422012849e-02  7.118037058e-02  7.842066385e-02
  8.515846085e-02  9.094535547e-02  9.639672824e-02  1.015863941e-01  1.059973718e-01  1.102521716e-01
  1.152345208e-01  1.197721322e-01  1.235397937e-01  1.265871351e-01  1.288140160e-01  1.295362155e-01
  1.304794275e-01  1.303948321e-01  1.292528285e-01  1.270561828e-01  1.228056608e-01  1.183953552e-01
  1.132671288e-01  1.070897994e-01  9.988530135e-02  9.076583998e-02  8.134111774e-02  7.184311297e-02
  6.157893195e-02  5.102651336e-02  3.904872353e-02  2.792417021e-02  1.448398111e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
