TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -1.514568863e-01 -1.547081121e-01 -1.579579585e-01 -1.612031041e-01 -1.644419511e-01 -1.676777735e-01
 -1.709125904e-01 -1.741470433e-01 -1.773777961e-01 -1.806043387e-01 -1.838310564e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351317e-03 -1.862627535e-03 -2.445875771e-03 -3.160021886e-03 -3.987049093e-03 -4.911392228e-03
 -5.935351107e-03 -7.016884003e-03 -8.137398146e-03 -9.269733529e-03 -1.037613652e-02 -1.141120552e-02
 -1.228755249e-02 -1.288684758e-02 -1.312804593e-02 -1.295481141e-02 -1.240612043e-02 -1.144984781e-02
 -1.027889678e-02 -9.045226527e-03 -7.798656857e-03 -6.539657125e-03 -5.267138544e-03 -3.986655951e-03
 -2.696083206e-03 -1.395412479e-03 -8.559895319e-05  1.232544113e-03  2.557361235e-03  3.886257255e-03
  5.221112985e-03  6.561578487e-03  7.907083655e-03  9.256096836e-03  1.060719715e-02  1.196100200e-02
  1.331761023e-02  1.467701421e-02  1.603807106e-02  1.739958174e-02  1.850242321e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.033884752e-01 -3.651116639e-02 -7.875086728e-01 -1.689137366e+00 -2.325067440e+00 -2.720382323e+00
 -2.790414760e+00 -2.628863843e+00 -2.249232508e+00 -1.625665215e+00 -8.331240332e-01  3.516458452e-02
  2.997645117e-01  3.534815536e-01  4.113175513e-01  4.895446973e-01  5.059538701e-01  6.394114016e-01
  6.563790837e-01  6.715443067e-01  6.639225043e-01  6.566535655e-01  6.447334917e-01  6.255404338e-01
  6.086573201e-01  5.869808649e-01  5.605753792e-01  5.292339063e-01  4.890000298e-01  4.490430686e-01
  4.066234005e-01  3.607636068e-01  3.107541631e-01  2.525799768e-01  1.944599121e-01  1.380697725e-01
  7.955194680e-02  2.148797767e-02 -4.088545177e-02 -9.522958489e-02  2.901872024e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.488234548e-01 -8.811818138e-02  1.298772445e+00  3.124529710e+00  4.520983801e+00  5.537322121e+00
  6.008359287e+00  5.928606057e+00  5.359038281e+00  4.248028777e+00  2.707526417e+00  1.080172660e+00
  7.032133765e-01  7.248077118e-01  7.107774464e-01  6.281460081e-01  6.646491077e-01  4.254565040e-01
  4.147466366e-01  3.907999390e-01  4.004122643e-01  4.003305988e-01  3.995097201e-01  3.949824258e-01
  3.925198898e-01  3.889915314e-01  3.845763995e-01  3.803115564e-01  3.739176541e-01  3.699006093e-01
  3.669619967e-01  3.636329570e-01  3.616476553e-01  3.605983663e-01  3.618611651e-01  3.638720850e-01
  3.669596614e-01  3.708693917e-01  3.760146055e-01  3.799542245e-01 -4.509885771e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.068536321e-01 -1.178905698e-01 -1.426400421e-01 -1.696074110e-01 -2.203901269e-01 -2.713095169e-01
 -2.753640146e-01 -3.222032607e-01 -3.726311048e-01 -4.192018162e-01 -4.627811366e-01 -5.087963137e-01
 -5.559990367e-01 -6.048328702e-01 -6.560746425e-01 -7.080372583e-01 -7.580460484e-01 -8.143548160e-01
 -8.683879608e-01 -9.190101010e-01 -9.628060432e-01 -1.000626722e+00 -1.033248154e+00 -1.056606621e+00
 -1.077342776e+00 -1.088981146e+00 -1.091089665e+00 -1.083468839e+00 -1.061620003e+00 -1.033645804e+00
 -9.968431863e-01 -9.488124298e-01 -8.893276851e-01 -8.124743033e-01 -7.293620521e-01 -6.414920223e-01
 -5.436219912e-01 -4.416902909e-01 -3.285890131e-01 -2.283458013e-01 -1.146967740e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  7.883978121e-03 -7.456737995e-02 -6.884248815e-02 -5.151259675e-03  6.874229724e-02  1.633558610e-01
  2.860039621e-01  3.627511363e-01  4.168443107e-01  4.538841614e-01  4.616577096e-01  5.106456071e-01
  5.797487763e-01  6.374403915e-01  6.838428887e-01  7.184449438e-01  7.511690508e-01  7.630845661e-01
  7.737350120e-01  7.763402734e-01  7.743439647e-01  7.681279043e-01  7.574847811e-01  7.387049714e-01
  7.229767821e-01  7.025888753e-01  6.777055241e-01  6.486884858e-01  6.110021258e-01  5.748589594e-01
  5.372597209e-01  4.966281809e-01  4.532667708e-01  4.035644674e-01  3.552825857e-01  3.090317664e-01
  2.617031769e-01  2.153582717e-01  1.661877260e-01  1.233147630e-01  3.112276984e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.037109329e-01  5.947760090e-02 -1.517313575e+00 -3.551878997e+00 -5.083355942e+00 -6.167311499e+00
 -6.618534399e+00 -6.475160732e+00 -5.796945661e+00 -4.525762372e+00 -2.794935977e+00 -9.524970270e-01
 -4.982561306e-01 -4.939283097e-01 -4.546928742e-01 -3.435961013e-01 -3.653666817e-01 -8.696046447e-02
 -6.467151823e-02 -3.149806517e-02 -3.891654439e-02 -3.792118207e-02 -3.880848236e-02 -4.033504939e-02
 -4.289720059e-02 -4.722096390e-02 -5.346948074e-02 -6.267899142e-02 -7.491223865e-02 -8.946124865e-02
 -1.065630757e-01 -1.254581896e-01 -1.480081451e-01 -1.759646189e-01 -2.062339557e-01 -2.365703357e-01
 -2.692570382e-01 -3.026989489e-01 -3.397649827e-01 -3.717893970e-01  5.362738320e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.037879078e-01  9.538280328e-02  1.518874508e+00  3.551882733e+00  5.083820722e+00  6.169474553e+00
  6.624711002e+00  6.485313785e+00  5.811913469e+00  4.548465222e+00  2.832806904e+00  1.080744892e+00
  7.644395433e-01  8.064089706e-01  8.212105128e-01  7.963801969e-01  8.353129683e-01  7.680235526e-01
  7.764330455e-01  7.769789882e-01  7.753212709e-01  7.690633871e-01  7.584782738e-01  7.398053467e-01
  7.242482980e-01  7.041739467e-01  6.798115642e-01  6.517096037e-01  6.155773235e-01  5.817784271e-01
  5.477259322e-01  5.122297409e-01  4.768198575e-01  4.402588176e-01  4.108018503e-01  3.891865316e-01
  3.754835620e-01  3.714913712e-01  3.782308868e-01  3.917063780e-01  5.362828630e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.261767291e-02 -2.058491402e-02 -1.940174521e-02 -1.217277684e-02  6.101014051e-04  1.758255255e-02
  3.289330388e-02  4.827169333e-02  5.894515794e-02  6.178805276e-02  5.410359165e-02  4.614709729e-02
  5.382720800e-02  6.724575168e-02  8.049378541e-02  9.204611450e-02  1.048821046e-01  1.144663587e-01
  1.234123291e-01  1.317365066e-01  1.395103597e-01  1.467687161e-01  1.535478576e-01  1.593078200e-01
  1.647278036e-01  1.689618736e-01  1.718780252e-01  1.733612809e-01  1.727169280e-01  1.708876587e-01
  1.674476348e-01  1.619742227e-01  1.543077822e-01  1.433893931e-01  1.308340955e-01  1.168538195e-01
  1.005403898e-01  8.284107249e-02  6.242690321e-02  4.356572027e-02  1.092003985e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -8.619483212e-03 -1.292060725e-02 -1.427875235e-02 -1.275610241e-02 -7.972145024e-03 -2.118125359e-03
  2.323490593e-03  8.253992845e-03  1.232940641e-02  1.315023826e-02  9.712819272e-03  5.178572558e-03
  7.034842840e-03  1.189591463e-02  1.734225182e-02  2.265071731e-02  2.903744872e-02  3.468203530e-02
  4.013520940e-02  4.571794638e-02  5.126015701e-02  5.677521290e-02  6.218413929e-02  6.702052620e-02
  7.204206654e-02  7.656432779e-02  8.045289381e-02  8.358373364e-02  8.534000931e-02  8.655640174e-02
  8.685300618e-02  8.587245721e-02  8.347726464e-02  7.889329114e-02  7.320142346e-02  6.651527343e-02
  5.814446801e-02  4.866921111e-02  3.722836921e-02  2.664976359e-02  6.938258029e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  6.398494728e-03  8.115477029e-03  1.092760229e-02  1.431500916e-02  1.715495511e-02  2.078663149e-02
  2.681485025e-02  3.120326856e-02  3.595294711e-02  4.123395468e-02  4.684801137e-02  5.297115412e-02
  5.869841866e-02  6.363817027e-02  6.840657266e-02  7.298658016e-02  7.699468158e-02  8.121061880e-02
  8.585151349e-02  9.013546036e-02  9.380198232e-02  9.684149374e-02  9.919399618e-02  1.002932349e-01
  1.015777674e-01  1.019728488e-01  1.014452373e-01  9.999870972e-02  9.683862796e-02  9.353324634e-02
  8.960864212e-02  8.477585911e-02  7.905913817e-02  7.173930849e-02  6.421200480e-02  5.663766934e-02
  4.843851356e-02  4.003033548e-02  3.060725366e-02  2.211654857e-02  1.069797786e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
