TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  3.016722187e-02  3.151130167e-02  3.285897750e-02  3.420981845e-02  3.556215667e-02  3.691656859e-02
  3.827395775e-02  3.963447580e-02  4.099803907e-02  4.236229062e-02  4.314675090e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427350909e-03 -1.862627590e-03 -2.445875473e-03 -3.160021111e-03 -3.987048544e-03 -4.911391791e-03
 -5.935350306e-03 -7.016883049e-03 -8.137397052e-03 -9.269732345e-03 -1.037613586e-02 -1.141120488e-02
 -1.228755170e-02 -1.288684719e-02 -1.312804598e-02 -1.295481164e-02 -1.240612112e-02 -1.144984889e-02
 -1.027889822e-02 -9.045227850e-03 -7.798658693e-03 -6.539658573e-03 -5.267139559e-03 -3.986657409e-03
 -2.696084957e-03 -1.395413980e-03 -8.560107963e-05  1.232542399e-03  2.557359802e-03  3.886255413e-03
  5.221110633e-03  6.561576419e-03  7.907081651e-03  9.256094604e-03  1.060719500e-02  1.196100025e-02
  1.331760812e-02  1.467701198e-02  1.603806834e-02  1.739957962e-02  1.850242210e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.078932263e-01  7.803946991e-02 -1.490454546e+00 -3.523956684e+00 -5.059801800e+00 -6.152526325e+00
 -6.616739886e+00 -6.481701521e+00 -5.809732527e+00 -4.543645733e+00 -2.815132064e+00 -9.797199410e-01
 -5.329664054e-01 -5.359859417e-01 -5.047011173e-01 -4.020928626e-01 -4.330159083e-01 -1.645445668e-01
 -1.491096321e-01 -1.216893824e-01 -1.334869252e-01 -1.361658507e-01 -1.397241609e-01 -1.423173767e-01
 -1.459119663e-01 -1.501177231e-01 -1.550924025e-01 -1.618826042e-01 -1.697125944e-01 -1.796052002e-01
 -1.913192433e-01 -2.038344946e-01 -2.190442472e-01 -2.379058877e-01 -2.588531418e-01 -2.798432180e-01
 -3.024921902e-01 -3.256131869e-01 -3.509118925e-01 -3.717370337e-01  5.285740685e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.305249682e-03 -1.354815537e-01 -3.437166189e-01 -5.337731598e-01 -6.275901177e-01 -6.319617642e-01
 -5.278551879e-01 -4.054162690e-01 -2.548748882e-01 -7.060139271e-02  1.175867915e-01  3.464916517e-01
  4.610129774e-01  5.216121937e-01  5.728776025e-01  6.194142095e-01  6.503813091e-01  6.896625580e-01
  7.032577233e-01  7.102677815e-01  7.074978375e-01  7.016541811e-01  6.913497431e-01  6.730998530e-01
  6.574252705e-01  6.368407178e-01  6.114666541e-01  5.814662658e-01  5.424390774e-01  5.043603173e-01
  4.643028764e-01  4.208581572e-01  3.740186760e-01  3.200058798e-01  2.669645034e-01  2.159426488e-01
  1.636468331e-01  1.125526402e-01  5.874363690e-02  1.290352437e-02  1.073696335e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -7.529421300e-02 -8.190424149e-02 -9.903689343e-02 -1.198182462e-01 -1.666538839e-01 -2.150132887e-01
 -2.178801463e-01 -2.644647852e-01 -3.152279378e-01 -3.623848820e-01 -4.066182119e-01 -4.535706823e-01
 -5.021104184e-01 -5.519931623e-01 -6.037015296e-01 -6.568610502e-01 -7.073855030e-01 -7.622237158e-01
 -8.164737361e-01 -8.675691261e-01 -9.113506281e-01 -9.492335397e-01 -9.822041601e-01 -1.006205073e+00
 -1.027480874e+00 -1.039758775e+00 -1.042603998e+00 -1.035794111e+00 -1.014970081e+00 -9.880252600e-01
 -9.523268824e-01 -9.054944053e-01 -8.473394136e-01 -7.721862860e-01 -6.910736112e-01 -6.055181955e-01
 -5.105813028e-01 -4.124802878e-01 -3.050129552e-01 -2.117902602e-01 -1.160687856e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -6.093079272e-02 -1.449388036e-01 -1.427070364e-01 -8.088070009e-02 -7.098263848e-03  8.815315592e-02
  2.113227650e-01  2.879086919e-01  3.417589583e-01  3.785068413e-01  3.860217079e-01  4.360301225e-01
  5.077235172e-01  5.683082643e-01  6.172231108e-01  6.551581620e-01  6.906972627e-01  7.033025382e-01
  7.156283732e-01  7.197264896e-01  7.186623799e-01  7.134565629e-01  7.039558738e-01  6.864726322e-01
  6.717065099e-01  6.522085531e-01  6.281401631e-01  5.998477328e-01  5.628926293e-01  5.273057136e-01
  4.901803629e-01  4.499700040e-01  4.070132259e-01  3.577946516e-01  3.100707020e-01  2.644983717e-01
  2.181414480e-01  1.732094058e-01  1.261907539e-01  8.625211754e-02  5.242642691e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.033301963e-01  5.863576945e-02 -1.522902022e+00 -3.563234879e+00 -5.098569724e+00 -6.184269147e+00
 -6.634396771e+00 -6.487983165e+00 -5.805269508e+00 -4.528402993e+00 -2.791018171e+00 -9.432843472e-01
 -4.886747227e-01 -4.861953589e-01 -4.493857995e-01 -3.407644581e-01 -3.652888108e-01 -8.986043754e-02
 -6.841885126e-02 -3.581071605e-02 -4.354690501e-02 -4.288894509e-02 -4.397085629e-02 -4.552991371e-02
 -4.804844124e-02 -5.220568905e-02 -5.818125049e-02 -6.702009541e-02 -7.870454437e-02 -9.266089813e-02
 -1.091028219e-01 -1.272677697e-01 -1.490321649e-01 -1.760282982e-01 -2.052587510e-01 -2.344868133e-01
 -2.658874194e-01 -2.978095801e-01 -3.326647935e-01 -3.618224640e-01  5.393686210e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.079066177e-01  1.563502806e-01  1.529573753e+00  3.564152704e+00  5.098574665e+00  6.184897401e+00
  6.637761507e+00  6.494368096e+00  5.815320563e+00  4.544194219e+00  2.817586767e+00  1.039186041e+00
  7.046886933e-01  7.479038777e-01  7.634867158e-01  7.384799477e-01  7.813441137e-01  7.090199986e-01
  7.188915828e-01  7.206168380e-01  7.199805200e-01  7.147445199e-01  7.053278021e-01  6.879808484e-01
  6.734228153e-01  6.542946054e-01  6.308289169e-01  6.035801486e-01  5.683682938e-01  5.353852422e-01
  5.021754812e-01  4.676217379e-01  4.334401368e-01  3.987517705e-01  3.718534592e-01  3.534734138e-01
  3.439212281e-01  3.445171175e-01  3.557948442e-01  3.719609162e-01  5.393688757e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.162936501e-03  4.357726689e-03  6.065785810e-03  7.200665988e-03  7.240661165e-03  7.764674902e-03
  9.004817382e-03  8.878188387e-03  8.805162677e-03  8.980081983e-03  9.377414279e-03  1.073646920e-02
  1.175893695e-02  1.205562542e-02  1.177481410e-02  1.103788764e-02  9.764560590e-03  8.037051986e-03
  6.257076650e-03  4.128776282e-03  1.850591722e-03 -5.832831109e-04 -3.094116560e-03 -5.442963680e-03
 -8.084106633e-03 -1.068565401e-02 -1.316956399e-02 -1.546126761e-02 -1.723888901e-02 -1.893548648e-02
 -2.035146477e-02 -2.130629271e-02 -2.173051687e-02 -2.128971494e-02 -2.041271769e-02 -1.913187939e-02
 -1.714332972e-02 -1.466719467e-02 -1.141715508e-02 -8.479824935e-03 -2.560249326e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.658525106e-02 -2.594134811e-02 -2.587051503e-02 -1.908831517e-02 -5.867397280e-03  1.169906821e-02
  2.726314542e-02  4.345956602e-02  5.461649935e-02  5.729639586e-02  4.860692761e-02  3.933559379e-02
  4.707705206e-02  6.127604242e-02  7.548059831e-02  8.814176997e-02  1.023263908e-01  1.129628390e-01
  1.230962979e-01  1.327253467e-01  1.417614038e-01  1.503174741e-01  1.584279156e-01  1.654266627e-01
  1.721634403e-01  1.776335330e-01  1.816666696e-01  1.841090019e-01  1.841160011e-01  1.828340487e-01
  1.797419720e-01  1.743217894e-01  1.663834409e-01  1.547084957e-01  1.411829439e-01  1.260520175e-01
  1.082853848e-01  8.904014319e-02  6.697190451e-02  4.701765435e-02  1.277048048e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.838532456e-03  4.184593316e-03  6.489547224e-03  9.441265373e-03  1.194274758e-02  1.528782142e-02
  2.103288475e-02  2.509749148e-02  2.952538254e-02  3.448488458e-02  3.978546899e-02  4.569864901e-02
  5.137249267e-02  5.630448313e-02  6.104903023e-02  6.571934054e-02  6.977145056e-02  7.380169753e-02
  7.839510071e-02  8.262129281e-02  8.616698716e-02  8.910355247e-02  9.138047188e-02  9.243633879e-02
  9.363912401e-02  9.394985043e-02  9.333430263e-02  9.179281098e-02  8.854601316e-02  8.513209236e-02
  8.109076403e-02  7.613721374e-02  7.030173709e-02  6.288348821e-02  5.527851122e-02  4.765712770e-02
  3.947798954e-02  3.119028727e-02  2.205776500e-02  1.404715468e-02  5.163093406e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
