TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -1.059699377e-01 -1.093990606e-01 -1.128318482e-01 -1.162679492e-01 -1.197036007e-01 -1.231356733e-01
 -1.265701617e-01 -1.300077915e-01 -1.334482737e-01 -1.368890708e-01 -1.403274518e-01 -1.437660725e-01
 -1.472071427e-01 -1.506512204e-01 -1.540961188e-01 -1.575390787e-01 -1.603822678e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351282e-03 -1.862627730e-03 -2.445875707e-03 -3.160021640e-03 -3.987049112e-03 -4.911392601e-03
 -5.935351144e-03 -7.016883633e-03 -8.137398183e-03 -9.269733222e-03 -1.037613685e-02 -1.141120620e-02
 -1.228755270e-02 -1.288684766e-02 -1.312804600e-02 -1.295481126e-02 -1.240612042e-02 -1.144984799e-02
 -1.027889710e-02 -9.045226058e-03 -7.798656726e-03 -6.539656767e-03 -5.267137833e-03 -3.986655061e-03
 -2.696082588e-03 -1.395411727e-03 -8.559921887e-05  1.232544151e-03  2.557361170e-03  3.886256916e-03
  5.221112697e-03  6.561578567e-03  7.907084159e-03  9.256097266e-03  1.060719764e-02  1.196100224e-02
  1.331761066e-02  1.467701459e-02  1.603807107e-02  1.739958260e-02  1.850242352e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.714652494e-01  1.985957910e-02  1.165865354e+00  2.700009485e+00  3.890393942e+00  4.778080790e+00
  5.224951380e+00  5.199005243e+00  4.755351227e+00  3.849820708e+00  2.571568502e+00  1.223705692e+00
  9.234089441e-01  9.479683220e-01  9.372745065e-01  8.649311278e-01  8.894238839e-01  6.771904957e-01
  6.653526855e-01  6.409511246e-01  6.438667403e-01  6.372754710e-01  6.287592661e-01  6.144396936e-01
  6.034581358e-01  5.903040138e-01  5.751770815e-01  5.590428365e-01  5.382262340e-01  5.203036561e-01
  5.030422636e-01  4.846776141e-01  4.667144047e-01  4.475159496e-01  4.309053546e-01  4.158669099e-01
  4.015225694e-01  3.883590502e-01  3.756219754e-01  3.646852154e-01 -3.558518525e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -4.084448407e-01 -1.100040023e-01  9.723784582e-01  2.312660061e+00  3.284584868e+00  3.925794101e+00
  4.112139548e+00  3.933360740e+00  3.418278521e+00  2.528197268e+00  1.364936046e+00  1.049737112e-01
 -2.497164680e-01 -3.000695893e-01 -3.642392476e-01 -4.659473263e-01 -4.775074644e-01 -6.730785562e-01
 -6.916568772e-01 -7.112158130e-01 -6.988087837e-01 -6.891918671e-01 -6.747298452e-01 -6.531820308e-01
 -6.335281845e-01 -6.089834030e-01 -5.795990767e-01 -5.449192157e-01 -5.008601358e-01 -4.564567687e-01
 -4.090682022e-01 -3.579575799e-01 -3.019629014e-01 -2.365562117e-01 -1.702106514e-01 -1.052453682e-01
 -3.734029561e-02  3.072450812e-02  1.055285656e-01  1.733363781e-01 -3.947804116e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.357676554e-01 -2.575362804e-01 -2.907000716e-01 -3.269525126e-01 -3.879294042e-01 -4.507031805e-01
 -4.678459694e-01 -5.266868116e-01 -5.879155931e-01 -6.437434538e-01 -6.956019254e-01 -7.495949725e-01
 -8.040936956e-01 -8.593692267e-01 -9.169968347e-01 -9.754053762e-01 -1.031409641e+00 -1.092649279e+00
 -1.152083104e+00 -1.207147365e+00 -1.254003550e+00 -1.293934161e+00 -1.327748481e+00 -1.350947924e+00
 -1.371105098e+00 -1.381171910e+00 -1.380736715e+00 -1.369569066e+00 -1.342170290e+00 -1.307969913e+00
 -1.263899899e+00 -1.207279184e+00 -1.137738595e+00 -1.048193971e+00 -9.507291673e-01 -8.472116252e-01
 -7.316694310e-01 -6.102675726e-01 -4.723826153e-01 -3.442521915e-01 -1.859944389e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.738023812e-01  9.301627106e-02  1.006979217e-01  1.694181042e-01  2.502302888e-01  3.531609736e-01
  4.848939728e-01  5.693526069e-01  6.295951020e-01  6.708387654e-01  6.808420625e-01  7.293322604e-01
  7.964595138e-01  8.504744287e-01  8.924232997e-01  9.221510372e-01  9.486930185e-01  9.534482941e-01
  9.594526289e-01  9.573115398e-01  9.501640628e-01  9.385843627e-01  9.221723491e-01  8.966531533e-01
  8.748513727e-01  8.480837176e-01  8.165528605e-01  7.806468764e-01  7.349166486e-01  6.911315242e-01
  6.458705964e-01  5.973743349e-01  5.459392082e-01  4.872896841e-01  4.300727051e-01  3.751490148e-01
  3.189197009e-01  2.636467345e-01  2.043110611e-01  1.512475123e-01  5.028981389e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.074558282e-01  6.199400555e-02 -1.514800917e+00 -3.551020316e+00 -5.085375855e+00 -6.173912268e+00
 -6.631341223e+00 -6.494368316e+00 -5.822508338e+00 -4.556629924e+00 -2.830630505e+00 -9.882052186e-01
 -5.298062243e-01 -5.151494386e-01 -4.633944154e-01 -3.388956054e-01 -3.450648931e-01 -5.057727684e-02
 -2.311027147e-02  1.417366147e-02  9.292420064e-03  1.283937974e-02  1.402631268e-02  1.400089890e-02
  1.244016831e-02  8.580313654e-03  2.278328947e-03 -7.503277336e-03 -2.111573682e-02 -3.749523445e-02
 -5.691648088e-02 -7.867606129e-02 -1.046628417e-01 -1.370333179e-01 -1.723036818e-01 -2.080506933e-01
 -2.467891729e-01 -2.868050675e-01 -3.323930458e-01 -3.743861594e-01  5.314666722e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.429757552e-01  1.117823036e-01  1.518144225e+00  3.555059462e+00  5.091528531e+00  6.184004800e+00
  6.649045690e+00  6.519277738e+00  5.856448868e+00  4.605746510e+00  2.911359643e+00  1.228199943e+00
  9.565784821e-01  9.943267561e-01  1.005561400e+00  9.824524247e-01  1.009498996e+00  9.547888303e-01
  9.597309164e-01  9.574164595e-01  9.502095008e-01  9.386721769e-01  9.222790135e-01  8.967624560e-01
  8.749398163e-01  8.481271213e-01  8.165560390e-01  7.806829348e-01  7.352199363e-01  6.921478717e-01
  6.483735906e-01  6.025330021e-01  5.558812188e-01  5.061910375e-01  4.633045332e-01  4.289777084e-01
  4.032550948e-01  3.895725187e-01  3.901642559e-01  4.037831179e-01  5.314904650e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -9.498465009e-03 -1.519209793e-02 -1.578122243e-02 -1.196196570e-02 -3.465438859e-03  7.292668338e-03
  1.641253759e-02  2.702830220e-02  3.466972700e-02  3.715229361e-02  3.285127446e-02  2.745392576e-02
  3.226142297e-02  4.143524098e-02  5.124342677e-02  6.060883569e-02  7.139967907e-02  8.069734545e-02
  8.982823670e-02  9.891590004e-02  1.077572090e-01  1.163842277e-01  1.247269850e-01  1.321410599e-01
  1.396024231e-01  1.461728487e-01  1.516757269e-01  1.559438372e-01  1.580751730e-01  1.592459766e-01
  1.589278272e-01  1.566168293e-01  1.521035749e-01  1.441883107e-01  1.344340619e-01  1.230406743e-01
  1.089848236e-01  9.308351265e-02  7.360288123e-02  5.467883594e-02  1.060415008e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.856689774e-03  8.400731149e-03  5.928147155e-03 -1.776574840e-03 -1.416222459e-02 -3.052585800e-02
 -4.583646534e-02 -6.085403307e-02 -7.179336196e-02 -7.593090230e-02 -7.094416022e-02 -6.584903122e-02
 -7.405293358e-02 -8.680150394e-02 -9.918064527e-02 -1.099291247e-01 -1.215276093e-01 -1.301376360e-01
 -1.384248780e-01 -1.460225269e-01 -1.529949307e-01 -1.593917836e-01 -1.652673907e-01 -1.701644453e-01
 -1.746473606e-01 -1.780001768e-01 -1.801259048e-01 -1.809355716e-01 -1.797837912e-01 -1.775206299e-01
 -1.737807508e-01 -1.682047224e-01 -1.606449129e-01 -1.501089463e-01 -1.379909723e-01 -1.245046218e-01
 -1.088393612e-01 -9.177569394e-02 -7.170685883e-02 -5.229074452e-02 -9.735714018e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.499704506e-02  1.751888163e-02  2.113264073e-02  2.551217957e-02  2.951146538e-02  3.445309181e-02
  4.191625844e-02  4.771753286e-02  5.382188750e-02  6.034831014e-02  6.706339693e-02  7.408897919e-02
  8.060188801e-02  8.619192355e-02  9.148858408e-02  9.651501091e-02  1.008217175e-01  1.051090686e-01
  1.100220821e-01  1.145132379e-01  1.182842926e-01  1.213529606e-01  1.236262742e-01  1.244465547e-01
  1.254881865e-01  1.255350295e-01  1.245565500e-01  1.225573743e-01  1.185818652e-01  1.144550180e-01
  1.096351110e-01  1.038001853e-01  9.697098807e-02  8.829553584e-02  7.933306418e-02  7.029647477e-02
  6.051204402e-02  5.043513060e-02  3.899087397e-02  2.837590238e-02  1.483965210e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
