TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  1.199653828e-01  1.232703507e-01  1.265782813e-01  1.298867853e-01  1.331931836e-01  1.364999902e-01
  1.398093294e-01  1.431217360e-01  1.464351730e-01  1.497468749e-01  1.524512083e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351578e-03 -1.862627580e-03 -2.445875455e-03 -3.160021266e-03 -3.987048758e-03 -4.911391709e-03
 -5.935350267e-03 -7.016883378e-03 -8.137397639e-03 -9.269732561e-03 -1.037613613e-02 -1.141120537e-02
 -1.228755233e-02 -1.288684700e-02 -1.312804543e-02 -1.295481192e-02 -1.240612073e-02 -1.144984811e-02
 -1.027889711e-02 -9.045227030e-03 -7.798657577e-03 -6.539657788e-03 -5.267138933e-03 -3.986656729e-03
 -2.696084004e-03 -1.395412847e-03 -8.560005628e-05  1.232543149e-03  2.557361074e-03  3.886256289e-03
  5.221111943e-03  6.561578019e-03  7.907083313e-03  9.256096437e-03  1.060719664e-02  1.196100152e-02
  1.331760938e-02  1.467701368e-02  1.603806984e-02  1.739958112e-02  1.850242221e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.232476926e-01  1.182190809e-01 -1.084772444e+00 -2.689695517e+00 -3.930355743e+00 -4.848428935e+00
 -5.298125541e+00 -5.254102839e+00 -4.774161397e+00 -3.813117256e+00 -2.465495710e+00 -1.049099747e+00
 -7.356085576e-01 -7.686199065e-01 -7.670934034e-01 -7.031263651e-01 -7.417410111e-01 -5.329716287e-01
 -5.258314162e-01 -5.051765465e-01 -5.121944229e-01 -5.098358068e-01 -5.057941360e-01 -4.965085634e-01
 -4.896251006e-01 -4.805818784e-01 -4.695723411e-01 -4.575675402e-01 -4.413793761e-01 -4.275727220e-01
 -4.142778022e-01 -3.998518899e-01 -3.858964012e-01 -3.710862503e-01 -3.586884880e-01 -3.476082249e-01
 -3.373513469e-01 -3.283220899e-01 -3.198330813e-01 -3.123348724e-01  3.847795718e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.449346292e-01 -4.597097470e-02 -1.076749246e+00 -2.344767151e+00 -3.259609967e+00 -3.857211307e+00
 -4.020897865e+00 -3.842965165e+00 -3.349099852e+00 -2.503381829e+00 -1.402775318e+00 -2.093975990e-01
  1.314205125e-01  1.824339333e-01  2.442466494e-01  3.412583880e-01  3.523423806e-01  5.325169455e-01
  5.524157634e-01  5.730838059e-01  5.635814070e-01  5.564590502e-01  5.449849995e-01  5.270668455e-01
  5.107635948e-01  4.898072581e-01  4.642327774e-01  4.336028645e-01  3.943668413e-01  3.547725642e-01
  3.124007638e-01  2.665637680e-01  2.162267600e-01  1.574711242e-01  9.830595087e-02  4.083256947e-02
 -1.868726498e-02 -7.738943149e-02 -1.399571849e-01 -1.933486120e-01  3.773096811e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.104839918e-01 -1.192295106e-01 -1.362019732e-01 -1.577872848e-01 -2.067639397e-01 -2.585110369e-01
 -2.658425624e-01 -3.168901116e-01 -3.719190608e-01 -4.228645290e-01 -4.705430614e-01 -5.209513568e-01
 -5.728638854e-01 -6.256666585e-01 -6.800157472e-01 -7.361614138e-01 -7.892000341e-01 -8.452672118e-01
 -9.016724060e-01 -9.546701980e-01 -9.996122812e-01 -1.038327525e+00 -1.071907412e+00 -1.096131800e+00
 -1.117425411e+00 -1.129386054e+00 -1.131589054e+00 -1.123784134e+00 -1.101296901e+00 -1.072433969e+00
 -1.034454188e+00 -9.848757903e-01 -9.234747376e-01 -8.442355974e-01 -7.585353083e-01 -6.680387001e-01
 -5.676612478e-01 -4.638314591e-01 -3.494070521e-01 -2.486570138e-01 -1.438663349e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.810770859e-02 -1.121672917e-01 -1.107338714e-01 -4.781517915e-02  2.855597435e-02  1.272598812e-01
  2.541237788e-01  3.335784212e-01  3.896652892e-01  4.278866267e-01  4.361380655e-01  4.864075731e-01
  5.584928516e-01  6.189555668e-01  6.672829996e-01  7.048342747e-01  7.392604298e-01  7.494415541e-01
  7.607366967e-01  7.636859513e-01  7.610692247e-01  7.542658932e-01  7.430710643e-01  7.235917515e-01
  7.069356621e-01  6.853991412e-01  6.591572294e-01  6.285577569e-01  5.888598244e-01  5.506055848e-01
  5.107691363e-01  4.677461620e-01  4.218905646e-01  3.694743347e-01  3.185915095e-01  2.700121167e-01
  2.206926974e-01  1.729807436e-01  1.230391445e-01  8.051238624e-02  1.109552089e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.045886801e-01  5.922482819e-02 -1.524420612e+00 -3.567927785e+00 -5.106068738e+00 -6.194283423e+00
 -6.646290318e+00 -6.500977106e+00 -5.818698122e+00 -4.541332054e+00 -2.802896943e+00 -9.528196607e-01
 -4.964645363e-01 -4.908693381e-01 -4.503577620e-01 -3.377167718e-01 -3.575176887e-01 -7.726843562e-02
 -5.423589363e-02 -2.030171113e-02 -2.721698452e-02 -2.573298978e-02 -2.611036444e-02 -2.711439415e-02
 -2.922599086e-02 -3.313773120e-02 -3.901284544e-02 -4.790244418e-02 -5.987542447e-02 -7.426637760e-02
 -9.129744779e-02 -1.102329542e-01 -1.329601283e-01 -1.612168604e-01 -1.918878356e-01 -2.226931377e-01
 -2.558317386e-01 -2.895896773e-01 -3.267148335e-01 -3.584055160e-01  5.389043533e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.055638585e-01  1.268427436e-01  1.528437174e+00  3.568248165e+00  5.106148588e+00  6.195590545e+00
  6.651146810e+00  6.509529776e+00  5.831731035e+00  4.561445362e+00  2.836626110e+00  1.069793267e+00
  7.472558471e-01  7.899738608e-01  8.050395738e-01  7.815650790e-01  8.211728690e-01  7.534142647e-01
  7.626675907e-01  7.639557525e-01  7.615557295e-01  7.547047267e-01  7.435296616e-01  7.240995879e-01
  7.075395317e-01  6.861997464e-01  6.603107262e-01  6.303804390e-01  5.918960713e-01  5.555915810e-01
  5.188644665e-01  4.805598571e-01  4.423460684e-01  4.031155667e-01  3.719159736e-01  3.499982525e-01
  3.378685324e-01  3.373196093e-01  3.491149001e-01  3.673373902e-01  5.389043647e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.130959242e-02  1.733242901e-02  1.872498086e-02  1.593410220e-02  8.651741567e-03 -6.609750148e-04
 -8.354124840e-03 -1.756168373e-02 -2.399464744e-02 -2.560279945e-02 -2.084314409e-02 -1.497788952e-02
 -1.867855877e-02 -2.649839599e-02 -3.482773706e-02 -4.276173846e-02 -5.197877162e-02 -5.960357611e-02
 -6.710329504e-02 -7.462741894e-02 -8.191270147e-02 -8.904925688e-02 -9.599854389e-02 -1.021803447e-01
 -1.084451872e-01 -1.139556274e-01 -1.185494735e-01 -1.220727166e-01 -1.237584065e-01 -1.246279360e-01
 -1.242154624e-01 -1.220711007e-01 -1.180230103e-01 -1.110776083e-01 -1.026550320e-01 -9.293107547e-02
 -8.106693205e-02 -6.790376317e-02 -5.233240792e-02 -3.803821868e-02 -9.512785026e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.016596504e-02 -1.708742742e-02 -1.591597596e-02 -9.373622291e-03  2.056978510e-03  1.749215921e-02
  3.173090155e-02  4.577964270e-02  5.563501413e-02  5.848927098e-02  5.190785092e-02  4.534604351e-02
  5.286386337e-02  6.533208403e-02  7.746284460e-02  8.808104763e-02  9.962348636e-02  1.078418142e-01
  1.157658706e-01  1.230656749e-01  1.297239884e-01  1.358666115e-01  1.415734340e-01  1.463946738e-01
  1.508182144e-01  1.541623945e-01  1.563257642e-01  1.572143040e-01  1.562501341e-01  1.542103371e-01
  1.507496441e-01  1.455152555e-01  1.383769613e-01  1.284422667e-01  1.171015918e-01  1.045602961e-01
  9.009490546e-02  7.458208784e-02  5.689730151e-02  4.068015086e-02  9.745889314e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.542325306e-03  6.031326592e-03  8.417663640e-03  1.155490775e-02  1.434871091e-02  1.806646040e-02
  2.423336855e-02  2.869345985e-02  3.349547374e-02  3.878759872e-02  4.436936235e-02  5.053372433e-02
  5.648348423e-02  6.165997375e-02  6.659530477e-02  7.147577976e-02  7.566110675e-02  7.963655127e-02
  8.431271858e-02  8.859235870e-02  9.212438023e-02  9.502660948e-02  9.723994170e-02  9.817023162e-02
  9.924429780e-02  9.938498075e-02  9.855871377e-02  9.676442046e-02  9.316839399e-02  8.939331047e-02
  8.495911751e-02  7.957001507e-02  7.325796389e-02  6.527932391e-02  5.709298157e-02  4.889317477e-02
  4.011875952e-02  3.124796042e-02  2.147353657e-02  1.286525031e-02  4.295362048e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
