TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -4.313674103e-02 -4.353519078e-02 -4.393031607e-02 -4.432099531e-02 -4.470779693e-02 -4.509171059e-02
 -4.547293008e-02 -4.585162080e-02 -4.622639518e-02 -4.659881163e-02 -4.741045008e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351353e-03 -1.862627665e-03 -2.445875715e-03 -3.160021544e-03 -3.987048871e-03 -4.911391933e-03
 -5.935351018e-03 -7.016884175e-03 -8.137398100e-03 -9.269732907e-03 -1.037613651e-02 -1.141120568e-02
 -1.228755254e-02 -1.288684777e-02 -1.312804588e-02 -1.295481115e-02 -1.240612057e-02 -1.144984788e-02
 -1.027889655e-02 -9.045226197e-03 -7.798656753e-03 -6.539657116e-03 -5.267138412e-03 -3.986655848e-03
 -2.696083363e-03 -1.395411967e-03 -8.559899612e-05  1.232544050e-03  2.557361665e-03  3.886257444e-03
  5.221113058e-03  6.561578318e-03  7.907083741e-03  9.256096966e-03  1.060719732e-02  1.196100214e-02
  1.331761042e-02  1.467701431e-02  1.603807053e-02  1.739958196e-02  1.850242276e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.719372105e-01  1.728702165e-02 -1.498226022e+00 -3.430849518e+00 -4.870519863e+00 -5.869711625e+00
 -6.251469747e+00 -6.078896113e+00 -5.404844696e+00 -4.174806745e+00 -2.521024094e+00 -7.532283624e-01
 -2.994285145e-01 -2.784070858e-01 -2.298269043e-01 -1.181935184e-01 -1.349357071e-01  1.255247056e-01
  1.447997388e-01  1.723998931e-01  1.603941795e-01  1.554631501e-01  1.479197567e-01  1.380603120e-01
  1.283774852e-01  1.161818403e-01  1.013718814e-01  8.306844484e-02  6.021867782e-02  3.591536608e-02
  9.181352737e-03 -1.960904412e-02 -5.218010661e-02 -9.092230900e-02 -1.311438484e-01 -1.705756264e-01
 -2.120407246e-01 -2.535080258e-01 -2.980961348e-01 -3.354777294e-01  5.261898923e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.652881587e-01 -1.516158284e-01  2.966280573e-01  9.494069055e-01  1.486935969e+00  1.925642998e+00
  2.208007830e+00  2.264040414e+00  2.127773088e+00  1.781145130e+00  1.250392499e+00  7.133158805e-01
  6.357660591e-01  6.920076695e-01  7.260290875e-01  7.265040720e-01  7.674751292e-01  6.951507633e-01
  7.013713500e-01  6.967682428e-01  6.994022593e-01  6.955195077e-01  6.879216373e-01  6.727400601e-01
  6.603435765e-01  6.437717555e-01  6.231944063e-01  5.991878424e-01  5.675004011e-01  5.375199916e-01
  5.065000471e-01  4.727492761e-01  4.370159561e-01  3.962882143e-01  3.572607154e-01  3.200116063e-01
  2.821918609e-01  2.455069204e-01  2.071200244e-01  1.739168273e-01 -1.160732716e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -6.972069456e-02 -7.655999849e-02 -9.546697659e-02 -1.173523127e-01 -1.643058733e-01 -2.120210939e-01
 -2.135464405e-01 -2.585797432e-01 -3.077294482e-01 -3.533891280e-01 -3.962327565e-01 -4.417280098e-01
 -4.887509303e-01 -5.373449288e-01 -5.879964871e-01 -6.398092301e-01 -6.893114702e-01 -7.440376622e-01
 -7.974622662e-01 -8.477650456e-01 -8.911317864e-01 -9.287004133e-01 -9.613726446e-01 -9.851484294e-01
 -1.006295522e+00 -1.018544599e+00 -1.021454885e+00 -1.014820783e+00 -9.943654675e-01 -9.678800226e-01
 -9.327553040e-01 -8.866417934e-01 -8.293572590e-01 -7.552940693e-01 -6.753843425e-01 -5.910884022e-01
 -4.974514990e-01 -4.005525442e-01 -2.943235430e-01 -2.022318673e-01 -1.057401548e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -5.725451456e-02 -1.408923198e-01 -1.375848215e-01 -7.573260766e-02 -2.858087077e-03  9.100539787e-02
  2.127256092e-01  2.883140623e-01  3.414127304e-01  3.776950804e-01  3.850029489e-01  4.346871045e-01
  5.056552930e-01  5.656325600e-01  6.141922490e-01  6.515146544e-01  6.868203768e-01  7.001447135e-01
  7.124641933e-01  7.166401665e-01  7.159249086e-01  7.110674151e-01  7.019197132e-01  6.848641610e-01
  6.705622548e-01  6.515992747e-01  6.281303501e-01  6.005057870e-01  5.643749114e-01  5.296240667e-01
  4.933693823e-01  4.540778430e-01  4.120751083e-01  3.638994638e-01  3.171888821e-01  2.725475854e-01
  2.270399816e-01  1.827905798e-01  1.363415304e-01  9.667398067e-02  1.256616366e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.029632546e-01  5.861360563e-02 -1.521098233e+00 -3.558983909e+00 -5.092438919e+00 -6.176838474e+00
 -6.626531551e+00 -6.480411403e+00 -5.798551703e+00 -4.523144455e+00 -2.787618448e+00 -9.419233687e-01
 -4.880252472e-01 -4.862560304e-01 -4.502294116e-01 -3.425004080e-01 -3.681079856e-01 -9.374654983e-02
 -7.268774452e-02 -4.042992820e-02 -4.838737819e-02 -4.795109695e-02 -4.924581015e-02 -5.099920765e-02
 -5.367196734e-02 -5.795410542e-02 -6.402959938e-02 -7.293309817e-02 -8.464014317e-02 -9.856978700e-02
 -1.149488910e-01 -1.330026512e-01 -1.545956486e-01 -1.813515794e-01 -2.102977432e-01 -2.392097117e-01
 -2.702709049e-01 -3.018734355e-01 -3.364089731e-01 -3.653033140e-01  5.388387774e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.070103979e-01  1.525981669e-01  1.527307899e+00  3.559789585e+00  5.092439721e+00  6.177508844e+00
  6.629945142e+00  6.486821791e+00  5.808594021e+00  4.538886354e+00  2.814079580e+00  1.037387349e+00
  7.027488294e-01  7.459122737e-01  7.615370259e-01  7.360556191e-01  7.792468922e-01  7.063929752e-01
  7.161625060e-01  7.177797067e-01  7.175582298e-01  7.126823813e-01  7.036451048e-01  6.867603936e-01
  6.727067843e-01  6.541714555e-01  6.313854024e-01  6.049185375e-01  5.706864239e-01  5.387185303e-01
  5.065832557e-01  4.731557806e-01  4.401201080e-01  4.065848191e-01  3.805705293e-01  3.626340752e-01
  3.529780663e-01  3.529022062e-01  3.629876170e-01  3.778787765e-01  5.388402427e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -4.161553166e-03 -6.916369796e-03 -5.335019562e-03 -1.547511875e-03  3.846681312e-03  1.143414506e-02
  1.884372255e-02  2.525626012e-02  2.966652475e-02  3.086025353e-02  2.763887588e-02  2.505457327e-02
  2.907084705e-02  3.506364575e-02  4.054171979e-02  4.496565316e-02  4.954197439e-02  5.230156014e-02
  5.476771343e-02  5.671354698e-02  5.829598376e-02  5.954425347e-02  6.054252238e-02  6.124138657e-02
  6.156898729e-02  6.142171609e-02  6.080092002e-02  5.971260728e-02  5.811238949e-02  5.606321435e-02
  5.353711200e-02  5.048995999e-02  4.690827643e-02  4.260562188e-02  3.795157753e-02  3.301399047e-02
  2.765155376e-02  2.212887067e-02  1.616976846e-02  1.077950842e-02  2.796889015e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.662814166e-02 -2.565708360e-02 -2.620908220e-02 -2.043367174e-02 -8.388672852e-03  7.377113964e-03
  2.097051571e-02  3.567822418e-02  4.575200207e-02  4.798753659e-02  3.975204187e-02  3.058137933e-02
  3.706198291e-02  4.975009680e-02  6.268881002e-02  7.436194537e-02  8.766963052e-02  9.800511620e-02
  1.078066445e-01  1.172826280e-01  1.263169394e-01  1.349850790e-01  1.432755529e-01  1.504907887e-01
  1.575973765e-01  1.635438948e-01  1.681437531e-01  1.712301021e-01  1.719149818e-01  1.714088676e-01
  1.691594279e-01  1.646269699e-01  1.576128515e-01  1.468825539e-01  1.343169634e-01  1.201438148e-01
  1.032952963e-01  8.488995667e-02  6.360852224e-02  4.437408741e-02  1.248127564e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.026625298e-03  4.404826905e-03  6.794772492e-03  9.777766505e-03  1.225013994e-02  1.552550948e-02
  2.118231909e-02  2.517737395e-02  2.954290369e-02  3.445496734e-02  3.972485231e-02  4.559479811e-02
  5.118120262e-02  5.602685814e-02  6.070795530e-02  6.528216149e-02  6.927632268e-02  7.336823102e-02
  7.794249860e-02  8.216246326e-02  8.574022423e-02  8.871238573e-02  9.102926667e-02  9.214015035e-02
  9.340779555e-02  9.379891696e-02  9.327905673e-02  9.185007526e-02  8.874871609e-02  8.548941925e-02
  8.161605945e-02  7.684673780e-02  7.120986361e-02  6.401568924e-02  5.663786252e-02  4.923555160e-02
  4.126657871e-02  3.316171600e-02  2.419528613e-02  1.629180487e-02  6.723495820e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
