TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
 -1.600820320e-01 -1.635963919e-01 -1.671097266e-01 -1.706185526e-01 -1.741210295e-01 -1.776206093e-01
 -1.811194819e-01 -1.846183278e-01 -1.881136875e-01 -1.916047667e-01 -1.950311112e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351438e-03 -1.862627913e-03 -2.445875891e-03 -3.160021338e-03 -3.987048988e-03 -4.911392566e-03
 -5.935351160e-03 -7.016884106e-03 -8.137398349e-03 -9.269733274e-03 -1.037613682e-02 -1.141120594e-02
 -1.228755243e-02 -1.288684784e-02 -1.312804592e-02 -1.295481112e-02 -1.240612019e-02 -1.144984736e-02
 -1.027889621e-02 -9.045225730e-03 -7.798656784e-03 -6.539657033e-03 -5.267137734e-03 -3.986654619e-03
 -2.696082286e-03 -1.395411523e-03 -8.559849196e-05  1.232544455e-03  2.557361996e-03  3.886258229e-03
  5.221113206e-03  6.561578821e-03  7.907084631e-03  9.256097813e-03  1.060719809e-02  1.196100267e-02
  1.331761095e-02  1.467701532e-02  1.603807163e-02  1.739958286e-02  1.850242311e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.777808510e-01 -3.338920177e-02 -6.349008533e-01 -1.340284779e+00 -1.826356533e+00 -2.112910943e+00
 -2.133004330e+00 -1.980433182e+00 -1.662277613e+00 -1.158216871e+00 -5.311117933e-01  1.621568875e-01
  3.857537194e-01  4.413264646e-01  4.972942419e-01  5.663193718e-01  5.863252245e-01  6.939998776e-01
  7.095338805e-01  7.218717376e-01  7.150334646e-01  7.075197747e-01  6.952681281e-01  6.753235231e-01
  6.579316521e-01  6.356419682e-01  6.085305067e-01  5.765055081e-01  5.353356794e-01  4.947078414e-01
  4.517352245e-01  4.052787197e-01  3.548104148e-01  2.962458217e-01  2.379577969e-01  1.814644994e-01
  1.229205540e-01  6.487106478e-02  2.505012139e-03 -5.209692188e-02  2.414849724e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.633091261e-01 -7.889031973e-02  1.378717623e+00  3.288584147e+00  4.743881967e+00  5.796206389e+00
  6.272453399e+00  6.176828319e+00  5.571320896e+00  4.401817302e+00  2.787499145e+00  1.078505799e+00
  6.756451872e-01  6.907538901e-01  6.698714388e-01  5.785843585e-01  6.121181866e-01  3.592368160e-01
  3.464628708e-01  3.207846889e-01  3.309446656e-01  3.314160995e-01  3.316481318e-01  3.289656971e-01
  3.281386116e-01  3.267704069e-01  3.250386174e-01  3.239962478e-01  3.217830758e-01  3.219353764e-01
  3.234420990e-01  3.249429237e-01  3.282361778e-01  3.333436305e-01  3.407720914e-01  3.487850154e-01
  3.581147209e-01  3.682397544e-01  3.801163598e-01  3.900382026e-01 -4.783510134e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.156836978e-01 -1.275552972e-01 -1.531871372e-01 -1.810058127e-01 -2.325669919e-01 -2.842793101e-01
 -2.891194557e-01 -3.366329312e-01 -3.876370093e-01 -4.346847554e-01 -4.786835751e-01 -5.250862002e-01
 -5.726171661e-01 -6.217474761e-01 -6.733150304e-01 -7.255666577e-01 -7.758768605e-01 -8.325378608e-01
 -8.868560267e-01 -9.376971168e-01 -9.816619184e-01 -1.019595011e+00 -1.052263247e+00 -1.075577539e+00
 -1.096251386e+00 -1.107769453e+00 -1.109696305e+00 -1.101836359e+00 -1.079625888e+00 -1.051251794e+00
 -1.013988427e+00 -9.654194110e-01 -9.053078524e-01 -8.276626980e-01 -7.436505915e-01 -6.547919665e-01
 -5.557877343e-01 -4.525741658e-01 -3.377991154e-01 -2.356348048e-01 -1.185458296e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.080085430e-02 -6.147299532e-02 -5.544755002e-02  8.622132698e-03  8.290297795e-02  1.779392066e-01
  3.010580527e-01  3.782395452e-01  4.326837657e-01  4.699707075e-01  4.778811477e-01  5.267862824e-01
  5.956373895e-01  6.529680153e-01  6.989866291e-01  7.331373013e-01  7.653660991e-01  7.768501221e-01
  7.871524024e-01  7.894143608e-01  7.870836257e-01  7.805164861e-01  7.694932578e-01  7.502712235e-01
  7.341547214e-01  7.133685240e-01  6.880736662e-01  6.586374661e-01  6.204686702e-01  5.838739093e-01
  5.458274629e-01  5.047403612e-01  4.609118420e-01  4.106902965e-01  3.618861358e-01  3.151211055e-01
  2.672485907e-01  2.203348152e-01  1.704866778e-01  1.268912327e-01  3.360327454e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.039391991e-01  5.966231799e-02 -1.516867478e+00 -3.551207490e+00 -5.082629379e+00 -6.166744586e+00
 -6.618364085e+00 -6.475512220e+00 -5.797893424e+00 -4.527315917e+00 -2.797116520e+00 -9.549690187e-01
 -5.005181828e-01 -4.955227100e-01 -4.554635001e-01 -3.434926320e-01 -3.642535896e-01 -8.479863147e-02
 -6.217671421e-02 -2.875046320e-02 -3.600824179e-02 -3.485509286e-02 -3.561431519e-02 -3.705916893e-02
 -3.957085158e-02 -4.387436090e-02 -5.014090443e-02 -5.940418893e-02 -7.174445460e-02 -8.642622896e-02
 -1.036912972e-01 -1.227840060e-01 -1.455667983e-01 -1.738189955e-01 -2.044210265e-01 -2.351149515e-01
 -2.682047849e-01 -3.020949205e-01 -3.397484581e-01 -3.724815483e-01  5.358389610e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.044744147e-01  8.566516994e-02  1.517880554e+00  3.551217957e+00  5.083305451e+00  6.169311238e+00
  6.625207854e+00  6.486549443e+00  5.814016116e+00  4.551643865e+00  2.837645365e+00  1.090628082e+00
  7.780117937e-01  8.197011560e-01  8.342837092e-01  8.096156438e-01  8.476237038e-01  7.814645994e-01
  7.896042353e-01  7.899377331e-01  7.879068646e-01  7.812943508e-01  7.703169823e-01  7.511859229e-01
  7.352203801e-01  7.147164546e-01  6.898981667e-01  6.613109476e-01  6.246027837e-01  5.902357453e-01
  5.555893307e-01  5.194600507e-01  4.833522720e-01  4.459591493e-01  4.156314851e-01  3.931670784e-01
  3.786233166e-01  3.739101119e-01  3.801246139e-01  3.935020823e-01  5.358494975e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.294713712e-02 -2.123706775e-02 -2.011502450e-02 -1.267205359e-02  6.414404577e-04  1.824444807e-02
  3.405703592e-02  5.009289426e-02  6.125459198e-02  6.428424588e-02  5.639778463e-02  4.811621135e-02
  5.603848617e-02  6.996855657e-02  8.379165037e-02  9.590999501e-02  1.094160603e-01  1.196227965e-01
  1.291822419e-01  1.381324982e-01  1.465277285e-01  1.544014106e-01  1.617798661e-01  1.680730580e-01
  1.740450826e-01  1.787770076e-01  1.821222160e-01  1.839532927e-01  1.835038829e-01  1.818107873e-01
  1.784067321e-01  1.728305445e-01  1.649062965e-01  1.534855102e-01  1.402955581e-01  1.255614544e-01
  1.082964323e-01  8.950114004e-02  6.771450092e-02  4.749895005e-02  1.165242733e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -7.280691602e-03 -1.071182285e-02 -1.217544135e-02 -1.140879981e-02 -7.981128886e-03 -3.925640494e-03
 -1.097927562e-03  3.204410124e-03  6.155890683e-03  6.692119712e-03  4.099040953e-03  4.488021277e-04
  1.521398948e-03  4.986643939e-03  9.060868702e-03  1.318239237e-02  1.824833273e-02  2.292473110e-02
  2.747963163e-02  3.222846833e-02  3.699462754e-02  4.178658074e-02  4.652103831e-02  5.078863373e-02
  5.527466321e-02  5.938489274e-02  6.299856815e-02  6.600397425e-02  6.785560861e-02  6.928936555e-02
  6.997011019e-02  6.958474786e-02  6.801176244e-02  6.458502784e-02  6.021384835e-02  5.498989428e-02
  4.831568098e-02  4.066774313e-02  3.130549761e-02  2.260736607e-02  5.793624431e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  7.067556374e-03  8.849249508e-03  1.173342116e-02  1.519936846e-02  1.812175684e-02  2.184129026e-02
  2.796406172e-02  3.244804507e-02  3.728994519e-02  4.265719158e-02  4.834908816e-02  5.453346873e-02
  6.030687362e-02  6.528287591e-02  7.008161247e-02  7.468123657e-02  7.870333733e-02  8.293344110e-02
  8.759190605e-02  9.189045324e-02  9.556940632e-02  9.861614292e-02  1.009684892e-01  1.020547495e-01
  1.033302990e-01  1.037110589e-01  1.031633551e-01  1.016916079e-01  9.849149689e-02  9.514683029e-02
  9.117945220e-02  8.629824433e-02  8.052673431e-02  7.313769369e-02  6.553570664e-02  5.788354372e-02
  4.959593182e-02  4.108932809e-02  3.153909156e-02  2.290501445e-02  1.123081628e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
