TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  1.328280204e-01  1.363888905e-01  1.399524933e-01  1.435161518e-01  1.470770909e-01  1.506381028e-01
  1.542014705e-01  1.577677806e-01  1.613346979e-01  1.648994779e-01  1.678737311e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.427351527e-03 -1.862627723e-03 -2.445875886e-03 -3.160021449e-03 -3.987048596e-03 -4.911391732e-03
 -5.935350260e-03 -7.016883467e-03 -8.137397428e-03 -9.269732737e-03 -1.037613643e-02 -1.141120593e-02
 -1.228755217e-02 -1.288684780e-02 -1.312804630e-02 -1.295481141e-02 -1.240612077e-02 -1.144984883e-02
 -1.027889765e-02 -9.045226594e-03 -7.798657498e-03 -6.539657764e-03 -5.267138618e-03 -3.986656527e-03
 -2.696083936e-03 -1.395412824e-03 -8.560012500e-05  1.232543421e-03  2.557360821e-03  3.886257280e-03
  5.221112429e-03  6.561577851e-03  7.907082642e-03  9.256095768e-03  1.060719635e-02  1.196100121e-02
  1.331760939e-02  1.467701352e-02  1.603806992e-02  1.739958095e-02  1.850242231e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.886985683e-01  1.150984020e-01 -9.736846970e-01 -2.437797364e+00 -3.576744838e+00 -4.428159911e+00
 -4.859150754e+00 -4.834647003e+00 -4.409481693e+00 -3.542404716e+00 -2.317307382e+00 -1.033196541e+00
 -7.567470811e-01 -7.942548998e-01 -7.983932819e-01 -7.440859153e-01 -7.826104426e-01 -5.926415317e-01
 -5.872048159e-01 -5.684471444e-01 -5.740838208e-01 -5.706327141e-01 -5.650481734e-01 -5.535445768e-01
 -5.446446265e-01 -5.331102311e-01 -5.191355894e-01 -5.036488369e-01 -4.830604037e-01 -4.648363724e-01
 -4.468505534e-01 -4.273820913e-01 -4.079201532e-01 -3.867226388e-01 -3.679057272e-01 -3.506151746e-01
 -3.339501607e-01 -3.186230789e-01 -3.034639436e-01 -2.903226179e-01  3.430800416e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  2.844508016e-01 -2.633221854e-02 -1.177404353e+00 -2.606323211e+00 -3.645731094e+00 -4.335804376e+00
 -4.545321424e+00 -4.363512322e+00 -3.821973423e+00 -2.880234808e+00 -1.644632801e+00 -3.094917219e-01
  6.250724500e-02  1.102280493e-01  1.723236406e-01  2.759976992e-01  2.835115077e-01  4.849130663e-01
  5.054755036e-01  5.281534363e-01  5.178119796e-01  5.108092116e-01  4.996240894e-01  4.825002878e-01
  4.667383057e-01  4.465268472e-01  4.218901606e-01  3.922820855e-01  3.544495789e-01  3.160064026e-01
  2.747152902e-01  2.300545834e-01  1.808282933e-01  1.232163149e-01  6.491771376e-02  8.160984875e-03
 -5.075163701e-02 -1.089811893e-01 -1.712562939e-01 -2.245315181e-01  4.152946739e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.196024859e-01 -1.290005093e-01 -1.462390231e-01 -1.682504018e-01 -2.178618543e-01 -2.704674982e-01
 -2.788441478e-01 -3.308991526e-01 -3.868685221e-01 -4.386377086e-01 -4.870598071e-01 -5.382035871e-01
 -5.908170984e-01 -6.442302025e-01 -6.991517094e-01 -7.559173671e-01 -8.094975208e-01 -8.658981890e-01
 -9.227757314e-01 -9.761803288e-01 -1.021382001e+00 -1.060281192e+00 -1.093982768e+00 -1.118231418e+00
 -1.139508445e+00 -1.151372196e+00 -1.153402311e+00 -1.145342897e+00 -1.122443838e+00 -1.093111896e+00
 -1.054576331e+00 -1.004337674e+00 -9.421587733e-01 -8.619396624e-01 -7.751347520e-01 -6.834403137e-01
 -5.817307466e-01 -4.764685923e-01 -3.602657160e-01 -2.575540743e-01 -1.500151258e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.803905451e-02 -1.020497832e-01 -1.006561990e-01 -3.741859976e-02  3.953501561e-02  1.389852224e-01
  2.666543704e-01  3.467564945e-01  4.033529161e-01  4.419159207e-01  4.503404647e-01  5.006284626e-01
  5.726996909e-01  6.330187697e-01  6.811165877e-01  7.184483095e-01  7.525149764e-01  7.621273920e-01
  7.731251992e-01  7.757579722e-01  7.727579076e-01  7.655564676e-01  7.539386455e-01  7.339608809e-01
  7.168449085e-01  6.948167321e-01  6.680570164e-01  6.369134640e-01  5.965733248e-01  5.576999693e-01
  5.172397036e-01  4.735708213e-01  4.270514077e-01  3.739026023e-01  3.222906194e-01  2.730127874e-01
  2.229911091e-01  1.746027383e-01  1.239217160e-01  8.070092630e-02  1.208578760e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.048872860e-01  5.938745353e-02 -1.524536398e+00 -3.568525819e+00 -5.107141649e+00 -6.195844002e+00
 -6.648322220e+00 -6.503369232e+00 -5.821367199e+00 -4.544127424e+00 -2.805694927e+00 -9.553278813e-01
 -4.985863661e-01 -4.922177424e-01 -4.507853854e-01 -3.371507168e-01 -3.557795528e-01 -7.434046864e-02
 -5.091568419e-02 -1.666663547e-02 -2.338152472e-02 -2.170345549e-02 -2.191318714e-02 -2.279367104e-02
 -2.481516254e-02 -2.867843427e-02 -3.453824790e-02 -4.345831141e-02 -5.551689565e-02 -7.002602293e-02
 -8.721809902e-02 -1.063543162e-01 -1.293244687e-01 -1.579034630e-01 -1.889383241e-01 -2.201400014e-01
 -2.537191435e-01 -2.879434837e-01 -3.256723685e-01 -3.580348944e-01  5.386776091e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.052889363e-01  1.180721300e-01  1.527855654e+00  3.568721994e+00  5.107294670e+00  6.197402665e+00
  6.653667628e+00  6.512607115e+00  5.835324296e+00  4.565564995e+00  2.841607037e+00  1.078554690e+00
  7.593242393e-01  8.018672388e-01  8.167785929e-01  7.936237013e-01  8.323808503e-01  7.657445180e-01
  7.747999616e-01  7.759369873e-01  7.731115570e-01  7.658640513e-01  7.542570311e-01  7.343147324e-01
  7.172742956e-01  6.954083288e-01  6.689492266e-01  6.383943808e-01  5.991509473e-01  5.620790866e-01
  5.245416168e-01  4.853664217e-01  4.462036789e-01  4.058776412e-01  3.735892579e-01  3.507101400e-01
  3.377846037e-01  3.367455508e-01  3.484524118e-01  3.670172000e-01  5.386776226e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  1.214772827e-02  1.882755013e-02  2.007134714e-02  1.658372885e-02  8.104965339e-03 -2.827470460e-03
 -1.204073934e-02 -2.274507289e-02 -3.025499119e-02 -3.223467038e-02 -2.689775765e-02 -2.046676023e-02
 -2.502239384e-02 -3.418891622e-02 -4.383348729e-02 -5.293977180e-02 -6.341985709e-02 -7.196439320e-02
 -8.037645886e-02 -8.874805036e-02 -9.680617787e-02 -1.046577855e-01 -1.122739331e-01 -1.190260214e-01
 -1.258149200e-01 -1.317321129e-01 -1.366050603e-01 -1.402688874e-01 -1.418904413e-01 -1.425764514e-01
 -1.418232739e-01 -1.391430063e-01 -1.343480908e-01 -1.263434420e-01 -1.166953075e-01 -1.056033360e-01
 -9.215049295e-02 -7.726903437e-02 -5.969771623e-02 -4.350576708e-02 -1.057836229e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -8.425631966e-03 -1.460961971e-02 -1.324220404e-02 -6.959355506e-03  3.731087444e-03  1.821058561e-02
  3.168705908e-02  4.481990909e-02  5.407220814e-02  5.685984214e-02  5.092365988e-02  4.511610137e-02
  5.230489472e-02  6.396944260e-02  7.523945890e-02  8.504828504e-02  9.563013772e-02  1.030582891e-01
  1.102339931e-01  1.167829019e-01  1.227075482e-01  1.281286326e-01  1.331304791e-01  1.373219270e-01
  1.411059292e-01  1.438867258e-01  1.455804543e-01  1.461086943e-01  1.449671060e-01  1.428331734e-01
  1.394081905e-01  1.343855998e-01  1.276514331e-01  1.184103245e-01  1.079052797e-01  9.632540746e-02
  8.303276669e-02  6.881464191e-02  5.263239892e-02  3.774014553e-02  8.781168310e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  5.064480575e-03  6.600111932e-03  9.024729868e-03  1.222079600e-02  1.509331323e-02  1.890576989e-02
  2.517820343e-02  2.973951530e-02  3.463794287e-02  4.001722053e-02  4.567413043e-02  5.190306408e-02
  5.791658315e-02  6.314800356e-02  6.812701641e-02  7.305080147e-02  7.726420724e-02  8.123479566e-02
  8.593127936e-02  9.022517797e-02  9.375899513e-02  9.665756605e-02  9.885968919e-02  9.976362379e-02
  1.008121866e-01  1.009181678e-01  1.000483423e-01  9.820131318e-02  9.453070185e-02  9.067911508e-02
  8.616182947e-02  8.068006794e-02  7.426629257e-02  6.616647443e-02  5.785310445e-02  4.952607725e-02
  4.061746223e-02  3.161176405e-02  2.168216896e-02  1.292144188e-02  4.320194228e-03  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
